"","(cid:176)(cid:229)”ł¤”(cid:224)(cid:201)˘ …˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ˙(cid:229)(cid:176)æ˘¤ … ƒ(cid:224) ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) ¡(cid:229)(cid:204)(cid:190)(cid:224)(cid:190)”˜ (cid:201) (cid:204)Ł(cid:144)(cid:190)"
"¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138).",""
"","(cid:190)ł(cid:204)Ł  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229)  (cid:204)˜“  (cid:239)˝(cid:229)(cid:224)  §˝Œ  ¡(cid:239)…(cid:224)˚œ¤  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:190)(cid:138),  §˝Œ"
"","(cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:229)(cid:204)˘  ¤˙(cid:190)  ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224)  ¡(cid:229)(cid:204)(cid:190)(cid:224)(cid:190)”˜(cid:201)  (cid:204)Ł(cid:144)(cid:190)  (cid:190)ł(cid:204)Ł"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229) (cid:204)˜“ (cid:239)˝(cid:229)(cid:224) ¡(cid:192)(cid:242)˜(cid:229)…(cid:201) (cid:204)(cid:226)(cid:239)…(cid:224)˚(cid:190)˘ ¤ł(cid:215)˜· ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)·"
"","˝œ(cid:149)¤˜ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"","(2) 26 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ˝(cid:230)¤ł(cid:201)(cid:190)"
"","(cid:192)(cid:214)…œ 27 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)(cid:201) ¤(cid:242)
˘(cid:229)¤˙ ”ł(cid:239)´(cid:190)"
"","´(cid:201)· ˜Œ¨æ ´Œ…(cid:224)(cid:147)  ƒ(cid:224)¤¤˘ (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), 27 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) ¤(cid:242)
˘(cid:229)¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜¤(cid:224) (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) 26 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) (cid:201)(cid:236) ¢¨(cid:224)¨Ø˜¤(cid:224) ˘(cid:138) (cid:190)ø”ł ¤(cid:238)”æ˘¤ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:190)ł(cid:218)´¨ (cid:209) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł"
"","(cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘."
"(cid:201)˙…¤(cid:224)  (cid:192)Ł˛Ł´¿","29.
(1) ˜Œ…¨(cid:224) (cid:151)˚º…(cid:224)(cid:158)¤˙‚ (cid:201)˙… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"¡(cid:147)¤˙‚  ´¨˘",""
"","(cid:204)Ł˙ˆ(cid:229)˙˘· “”(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, 26 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"”ł(cid:239)´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224)",""
"","(cid:192)
˛
´¿(cid:201) ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙ ”ł(cid:239)´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ˙(cid:229)(cid:176)æ˘¤ ¡…(cid:229)˛ ´¨‰˙˘(cid:190)(cid:224)"
"˙(cid:229)(cid:176)æ(cid:201)¨·  …(cid:230)(cid:190)Œ(cid:138)  …ß˜",""
"","(cid:239)(cid:201)” ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)Ł˛Ł´¿(cid:201) …(cid:230)(cid:190)Œ(cid:138) (cid:239)…(cid:190) (cid:239)¨(cid:204), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł"
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)",""
"¤(cid:229)(cid:218)˘˘  ´(cid:201).","¤·˘Œ”º (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´ ”ł(cid:239)´(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)(cid:239)…(cid:224)˚ ¤·˘Œ”º ˆ(cid:229)˙"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)“(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)˘ ˘Œ”º ˘."
"","(2) ˜Œ…¨(cid:224) (cid:151)˚º…(cid:224)(cid:158)¤˙‚ (cid:201)˙…· ¡(cid:190)Œ˙(cid:231)(cid:192) (cid:201)˙…¤· (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¨(cid:230)´ (cid:204)Ł(cid:144)(cid:190)"
"","(cid:239)˝(cid:229)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´ ”ł(cid:239)´(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ⁄…(cid:218)(cid:192)‚˘ ¤ł(cid:215)˜"
"","(cid:192)
‚
(cid:204) ˘(cid:138) ˙(cid:229)(cid:176)æ˘¤ ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201)"
"","(cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224)  ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜·"
"","(cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ⁄…(cid:218)(cid:192)‚˘ ¤ł(cid:215)˜· ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:190)"
"","”
(cid:239)´(cid:190) (cid:239)˝(cid:229)(cid:224) “(cid:230)(cid:190)ø˜· (cid:239)˘(cid:229)(cid:224)(cid:212)”  ¤(cid:242)
˘(cid:229)˜(cid:229)(cid:218)“ (cid:192)Ł˛Ł´¿(cid:201), ¢¨(cid:224)¨Ø˜ ¤˛ ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224)"
"","¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:239)(cid:201)”, (cid:151)(cid:239)…(cid:224)˚ ¤·˘Œ”º (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˚(cid:242)
Ø"
"","¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡(cid:192)(cid:242)˜(cid:229)…(cid:201) …(cid:230)(cid:190)Œ(cid:138) …ß˜¤(cid:224) ¤˛ ˘Œ”º ˘."
"","(3) ˜Œ…¨(cid:224) (cid:151)˚º…(cid:224)(cid:158)¤˙‚ (cid:201)˙…· ¡(cid:190)Œ˙(cid:231)(cid:192) (cid:201)˙…¤· (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224)"
"","(cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ⁄…(cid:218)(cid:192)‚˘ ¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)"
"","(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1977 ¡(cid:226)¤ 8 …˙(cid:190) ⁄…(cid:218)(cid:192)‚ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138)"
"","˙(cid:229)(cid:176)æ˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ⁄…(cid:218)(cid:192)‚˘"
