"","˝˜(cid:229)˙¤ (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ˘(cid:190) (cid:239)˜˘œ(cid:190)(cid:224) (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145) ˜Œ…¨ (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·"
"","(cid:239)˝(cid:229)(cid:224) ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) ¤(cid:229)¨˘¤· ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:159)˜· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) …¶˘ ˝(cid:229) ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜"
"","(cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"¤(cid:242)Ł˘(cid:229) (cid:151)˙˝œ” ¤ł(cid:215)(cid:239)(cid:138)","8.
(1) 6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¤(cid:242)
Ł˘(cid:229)(cid:151)˙˝œ” ¤ł(cid:215)(cid:239)(cid:138)"
"(cid:190)ł˘˜˘  ¡(cid:147)¤˙‚˘",""
"","(cid:190)
˘˜˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:190)ł˘˜˘ ´¨(cid:229)”(cid:224)˜¤(cid:201)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ”˝(cid:201)Œ˙(cid:230) ¤ł(cid:215)˜.",""
"","(cid:192)(cid:201)”ł(cid:190) …œ(cid:190) ˝” ¡(cid:230)”º˛” ƒ˜ ¤(cid:242)
Ł˘(cid:229) (cid:151)˙˝œ” ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˘˜˘ ”˝(cid:201)Œ˙(cid:230)"
"","¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:204)˝ ¡(cid:201)(cid:204)(cid:224)»(cid:229)“” ””(cid:224)”(cid:224)(cid:201)˘ ¡(cid:190)Œ(cid:201) ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"","(cid:190)(cid:138)  ƒ˜  …(cid:201)(cid:204)(cid:224)  ˝”¤  ˜Œ¨(cid:224)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  …Ø(cid:218)«  ¤˙(cid:201)(cid:229)  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)"
"","˜˝(cid:229)(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘."
"","(2) ƒ˜ ¤(cid:242)
˘(cid:229) (cid:151)˙˝œ” ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˘˜˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:239)˝(cid:224)”º"
"","(cid:192)(cid:201)”ł(cid:190) ´(cid:201)· ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224) (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤—"
