"මගින් කලින් කල විධාන කරනු ලැබිය හැකි ය. එළසේ වුව ද, එළසේ ළදනු",""
"","ක� හැකි ළවනත්"
"ලබන  අත්තිකාරේ  මුදල්වල  එකතුව  ඒ  උපළල්ඛනළේ  II  වන  තීරළයහි",""
"","යේ අරමුදලකින්"
"අනුරූපී සටහළන් නිශේචිතව දැක්ළවන උපරිම වියදේ සීමාව ළනාඉක්මවිය",""
"","නැතළහාත් මුදල්"
"යුතු  ය.  ඒ  කටයුත්ත  ළවනුළවන්  අත්තිකාරේ  වශළයන්  එළසේ  ළදන  ලද",""
"","වලින් අත්තිකාරේ"
"මුදල් කිසිවක්, අමාත‍යවරයා විසින් නියමයක් මගින් විධාන කරනු ලබන",""
"","ළගවීම"
"ආකාරයට ඒකාබදධ අරමුදලට ආපසු ළගවිය  යුතු ය.",""
"5. (1) ළේ  පනළත්  ප�මුවන  උපළල්ඛනළේ  සඳහන්  යේ  ශීර්්ෂයක්","පුනරාවර්තන වියදේ"
"යටළත් දැක්ළවන යේ වැඩසටහනක් යටළත් වූ පුනරාවර්තන වියදේවලට","සඳහා ළවන් කරන"
"ඒ උපළල්ඛනළයහි විධිවිධාන ප්‍රකාර ළවන් කරනු ලැබූවා වූ ද,  එළහත්","ලද නමුත් වියදේ"
"වියදේ  ළනාකරන  ලදදා  වූ  ළහාේ  මතුවට  වියදේ  ළනාකරනු  ඇතැයි","ළනාකරන ලද මුදල්,"
"","ඒ වැඩසටහළන්ම"
"බලාළපාළරාත්තු  විය  හැකි  වූ  ද  මුදල්  කිසිවක්,  ඒ  වැඩසටහළන්  ම",""
"","ළවනත් ළවන්"
"මූලධන  වියදළේ  මුදල්  ළවන්  කිරීමකට  ළහාේ  ඒ  ශීර්්ෂළේ  ම  ළවනත්  යේ",""
"","කිරීමකට ළහාේ"
"වැඩසටහනක්  යටළත්  පුනරාවර්තන  වියදළේ  ළහාේ  මූලධන  වියදළේ",""
"","ඒ වැය ශීර්්ෂය"
"ළහාේ  මුදල්  ළවන්  කිරීමකට,  ්භාණ්ඩාගාරළේ  ළල්කේවරයාළේ  නියමය",""
"","යටළත්ම වූ ළවනත්"
"අනුව  ළහාේ  තත්  කාර්යය  සඳහා  ්භාණ්ඩාගාරළේ  ළල්කේවරයා  විසින්",""
"","වැඩසටහනකට ළහාේ"
"බලය  ළදනු  ලැබිය  හැකි  ්භාණ්ඩාගාරළේ  නිළයාේජ‍ය  ළල්කේවරයකුළේ",""
"","මාරු කිරීළේ බලය"
"නියමය  නැතළහාත්  ජාතික 
අයවැය  ළදපාර්තළේන්තුළේ 
අධ‍යක්්ෂ",""
"ජනරාල්වරයාළේ නියමය අනුව, මාරු කරනු ලැබිය හැකි ය.",""
"(2)  ළේ  පනළත්  ප�මුවන  උපළල්ඛනළේ  නිශේචිතව  සඳහන්  යේ",""
"ශීර්්ෂයක් යටළත් දැක්ළවන යේ වැඩසටහනක් යටළත් වූ මූලධන වියදමට",""
"ළවන්  කරන  ලද  කිසිම  මුදලක්,  එකී  වැඩසටහළන්  පිටතට  ළහාේ  එකී",""
