"kqf.af.dv&; uq,a ysñlï lshk wh:-; m%udKh: fyla'  0'0006'",""
"","20. len,s wxl 20"
"10. len,s wxl 10",""
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 857 ^fldgila&;"
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 232 ^fldgila&;",""
"","úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch  ^wkjirlre:"
"úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila we;; ysñlï",""
"","Y%S chj¾Okmqr fldaÜfÜ úúO fiajd iuQmldr iñ;sh&; uq,a"
"l
hk wh: rch; uq,a ysñlï lshk wh: ã'tia'fla' fldaodf.dv""",""
"","y
ñlï lshk wh: fidhd.; fkdyel; m%udKh: fyla'  0'0017'"
"wxl  232""  fldaÜfÜ  mdr""  ñßydk""  kqf.af.dv;  m%udKh:",""
"fyla'  0'0036'",""
"","21. len,s wxl 21"
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 124 ^fldgila&;"
"11. len,s wxl 11",""
"","úia;rh: f.j;a;"" iaÓr f.dvke.s,a,l fldgila we;; ysñlï"
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 230 ^fldgila&;",""
"","l
hk wh: rch; uq,a ysñlï lshk wh: úfÊisxy"" wxl 124"""
"úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk",""
"","cqì,s lKqj"" ñßydk"" kqf.af.dv; m%udKh: fyla'  0'0069'"
"wh: mS'ù' iEï"" wxl 230"" fldaÜfÜ mdr"" ñßydk"" kqf.af.dv;",""
"m%udKh: fyla' 0'0027'",""
"","22. len,s wxl 22"
"","bvfï ku: ñßydk mdf¾ jßmkï wxl 124 ^fldgila&;"
"12. len,s wxl 12",""
"","úia;rh:  f.j;a;;  ysñlï  lshk  wh:  rch  ^wkjirlre:"
"bvfï ku: fldaÜfÜ mdf¾ jßmkï wxl 230 ^fldgila&;",""
"","úfÊisxy""  wxl  124""  cqì,s  lKqj""  ñßydk""  kqf.af.dv&;  uq,a"
"úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: mS'ù'",""
"","y
ñlï lshk wh:-; m%udKh: fyla'  0'0021'"
"iEï"" wxl 230"" fldaÜfÜ mdr"" ñßydk"" kqf.af.dv&; uq,a ysñlï",""
"l
hk wh:-; m%udKh: fyla 0'0002'",""
"","23. len,s wxl 23"
"","bvfï ku: fidhd.; fkdyel; úia;rh: mqoa.,sl mdr;"
"13. len,s wxl 13",""
"","y
ñlï lshk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a"
"bvfï ku: fidhd.; fkdyel; úia;rh: f.j;a;; ysñlï",""
"","y
ñlï lshk wh:-; m%udKh: fyla'  0'0022'"
"l
hk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a ysñlï",""
"l
hk wh:-; m%udKh: fyla' 0'0011'",""
"","24. len,s wxl 24"
"","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"14. len,s wxl 14",""
"","l
hk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a ysñlï"
"bvfï ku: fidhd.; fkdyel; úia;rh: f.j;a;; ysñlï",""
"","l
hk wh:-; m%udKh: fyla'  0'0028'"
"l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;",""
"m%udKh: fyla' 0'0046'",""
"","25. len,s wxl 25"
"15. len,s wxl 15","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"bvfï ku: fidhd.; fkdyel; úia;rh: f.j;a;; ysñlï","l
hk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a ysñlï"
"l
hk wh: rch ^wkjirlre: fidhd.; fkdyel&; uq,a ysñlï","l
hk wh:-; m%udKh: fyla'  0'0004'"
"l
hk wh: -; m%udKh: fyla'  0'0009'",""
"","26. len,s wxl 26"
"16. len,s wxl 16","bvfï ku: ñßydk mdf¾ jßmkï wxl 120 ^fldgila&;"
"bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï","úia;rh: f.j;a;; ysñlï lshk wh: rch ^wkjirlre: ví'ví'"
"l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel;","mshr;ak"" wxl 120"" cqì,s lKqj"" ñßydk mdr"" kqf.af.dv&; uq,a"
"m%udKh: fyla'  0'0042'","y
ñlï lshk wh:-; m%udKh: fyla'  0'0004'"
