"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ˜Œ(cid:247)(cid:229)(cid:201)","10.
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ(cid:247)(cid:229)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜˝ (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) ˆ(cid:229)˙(cid:239)˘(cid:224)  ”ł(cid:148)˘"
"”(cid:230)(cid:148)˘  ˘Œ”º",""
"","˘
”
 ¡”˙, ˜˝(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨Ł(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229)"
"¡(cid:229)¤(cid:229)˙˘.",""
"","¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)Ł· …ß (cid:149)(cid:204) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","˜Œ(cid:247)(cid:229)(cid:201) ¤ł(cid:204)Ł(cid:243) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)(cid:190)(cid:229)”(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ”˜(cid:190)(cid:224) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144)"
"","´(cid:201)· ¨¤º‚¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) §(cid:201)Œ(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:239)˘˝œ ”˜ (cid:190)(cid:138)"
"","¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤˛  ˘Œ”º  ˘.  ”(cid:201)  …  ƒ(cid:201)(cid:230)(cid:190)ł  ¡”(cid:224)(cid:204)(cid:190)(cid:224)  ¤ł(cid:215)˜¤(cid:224)  (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)  ¡”(cid:224)(cid:204)(cid:190)¤·  (cid:192)(cid:214)´(cid:229)˝œ˙(cid:201)"
"","(cid:151)˘ ˘Œ”º ˘."
"(cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  ˝(cid:229)","11.  (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ˙(cid:229)(cid:176)æ ˜‚(cid:224)¶¨˘¤ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:239)˝(cid:229)(cid:224)"
"¡(cid:190)æ˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"","(cid:239)(cid:201)(cid:190)˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:230)”º˛”(cid:224)"
"¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)",""
"¡(cid:229)˙¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜.","¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)(cid:231)˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)","12.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)"
"¡(cid:230)”ł  (cid:201)(cid:236)  (cid:151)·  (cid:204)Ł(cid:226)˝¨",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),    ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘"
"ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"´(cid:201).",""
