"(cid:192)…(cid:190)˜ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","¨(cid:226)¤(cid:229)  ˛˜(cid:229)  ˝(cid:229)"
"2.
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· (cid:204)˝ ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224)",""
"","(cid:239)˘(cid:240)(cid:201)(cid:190) ˙›˝¨"
"˜”º “(cid:192)…(cid:190)˜” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ¨(cid:226)¤(cid:229) ˛˜(cid:229) ˝(cid:229) (cid:239)˘(cid:240)(cid:201)(cid:190)",""
"","(cid:192)…(cid:190)˜  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”"
"˙›˝¨ (cid:192)…(cid:190)(cid:239)(cid:138) …(cid:230)(cid:190)· (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:201) (cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:204)Ł˘(cid:221)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"","¤
(cid:215)˜."
"(cid:239)˝(cid:229)(cid:224) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:149)(cid:190)(cid:224) ˜”º (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) ´¿(cid:201)(cid:229) “(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) … ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)”",""
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ¨(cid:226)¤(cid:229) ˛˜(cid:229) ˝(cid:229) (cid:239)˘(cid:240)(cid:201)(cid:190) ˙›˝¨ (cid:192)…(cid:190)˜",""
"˘(cid:190) (cid:190)(cid:229)˜˘ ˝(cid:229) ¡ˆœ‰(cid:229)(cid:190)˘ ˘·(cid:239)”(cid:224) ¡(cid:151)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)˜¤(cid:224) ¡(cid:230)”ł (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224)",""
"(cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:224) (cid:190)(cid:149)(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝(cid:229) ƒ˘· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) … (cid:204)Ł˘(cid:221)",""
"¡(cid:147)¤˙‚(cid:201)¨  (cid:190)¶Œ  (cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡”˙,  (cid:239)(cid:192)(cid:229)(cid:243)  ˜Œ(cid:247)(cid:229)(cid:201)¤(cid:224)  ”´(cid:229)",""
"“(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:204)˝ (cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) … (cid:204)(cid:224)(cid:201)¤ø˘ ¤(cid:230)˜(cid:230)”(cid:224)” (cid:192)(cid:214)…œ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …",""
"(cid:192)(cid:236)(cid:218)‚ ´¨˘ (cid:204)˝ ¡(cid:147)¤(cid:229)˙˘ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
