"(cid:137)…˝¶– –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚ ˝¶…˘¶(cid:190)˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129) 38 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"ﬂ(cid:201)(cid:192)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ¿˘  ¥¶˘¶˙(cid:190)˘  ‹(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)",""
"ﬂ¨(cid:129)‰‚(cid:176)",""
"(3)  £·˘·`˛(cid:181)ﬂ¿˘  I,  II  £¶˘(cid:215)·(cid:129)  III  ¥(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·˘·  '˛`˝»(cid:217)”˘  ”˙•ﬂ…  –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚""  •ﬂ…  –˛„",""
"ﬂ(cid:224)ﬂ˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…˝¶–  –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚  ˝¶…˘¶(cid:223)ﬂ˘(cid:204)ﬂ‚",""
"(cid:210)˝»–˘˛–ﬂ˘—Æ(cid:140)‚˙(cid:190)˘ (cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝`·˘„˙¿…˘",""
"ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  29  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"(cid:204)–»˘»„˘„·˘· ˛`„˘(cid:147)(cid:213)ﬂ¿˘"" ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 30 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"(cid:219)…(cid:181)˙ﬂ  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ˛`„˘(cid:147)(cid:213)  '`˘`˙¿¨‚˙(cid:190)˘",""
"(cid:204)–»˘»„˘„·˘·˝¶˙  £`˘`˙¿˘""  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  30  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`˘`˙(cid:224)ﬂ˘— `(cid:192)+˘ﬂ„˘„·˘·",""
"„‰˘(cid:222)–˘–(cid:201)·˘˛·ﬂ˘ ﬂ˙ﬁ(cid:137)„˘„¶(cid:129)”(cid:201)(cid:215)"" ˛`„˘(cid:147)·˘(cid:213)¶˘ ˝¶¶¨(cid:138)(cid:190)˘ ¥(cid:221)•˘(cid:215)",""
"”(cid:201)¿¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ ˝¶¶¨ `˛…(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» ˛`„˘(cid:147)·˘(cid:136)(cid:129)”(cid:201)(cid:215)",""
"⁄ﬁ(cid:204)·˙(cid:129)(cid:222)ﬂ˘— „(cid:129)‚¨(cid:204)…ﬁ(cid:213) –¶(cid:150)¶„˘„(cid:136)»˙‚ `·˘(cid:136)(cid:220)·(cid:129)",""
"˝–…˘¶˘(cid:215) £`˘`˙(cid:224)ﬂ˘— ”(cid:201)¿¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"",""
"3(cid:176) £·˘·`˛(cid:181)ﬂ¿˘  I, II £¶˘(cid:215)·(cid:129)  III ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·","˝¶…˘¶(cid:190)˘ﬂ¿˘  •·¶˘(cid:215)"
"”˙•ﬂ… –˛„ﬂ(cid:224)ﬂ˘—”˘"" •ﬂ… –˛„ﬂ(cid:224)ﬂ˘—”˘ £¶˘(cid:215)·(cid:129) (cid:137)…˝¶–","`¶‰˘ﬂ˙‚"
"","•·`(cid:136)ﬂ˘˛ﬂ"
"–˛„ﬂ(cid:224)ﬂ˘—”˙‚  ˝¶…˘¶(cid:190)˘ﬂ˛¿  •·˙¶˘(cid:215)`¶‰˘—ﬂ˘  ﬂ·˘·˛¿–˘",""
"","ﬂ˛¿¶˘"
"–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ (cid:204)¶˙·+˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :","(cid:204)¶˙·+˘—¶(cid:190)˘(cid:176)"
"⁄(cid:138)(cid:129)"" ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) •¨»”‚+˘ﬂ¿˘",""
"„‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215)""  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘",""
"ﬂ·˘·˛¿  (cid:242)(cid:190)”˘  £˛”–˘–…˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» ˝¶¶¨ »(cid:129)(cid:222) (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘˝¶¶¨",""
"'`˘`˙‰˙(cid:138)(cid:217)”˘"" ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"⁄(cid:222) ”˙¶+˘ ﬂ(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙¶¶˙(cid:138)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
