"W;=rg: len,s wlaIr BF iy BA; kef.kysrg: we<; ol=Kg: we<","65' len,s wlaIr ‘BU’ – y,a,shoaol=Uqr – m%udKh fyla: 0'0636 la"
"iy len,s wlaIr BH; ngysrg: len,s wlaIr BH iy BF'","muK"
"","W;=rg: len,s wlaIr BT; kef.kysrg: len,s wlaIr BV; ol=Kg:"
"54' len,s wlaIr ‘BH’ – wU.y,shoaol=Uqr – m%udKh fyla: 0'0392","len,s wlaIr CB; ngysrg:  len,s wlaIr BS'"
"la muK",""
"W;=rg: len,s wlaIr BF iy BG; kef.kysrg: we<; ol=Kg: we<","66' len,s wlaIr ‘BV’ – y,a,shoaol=Uqr – m%udKh fyla: 0'0976 la"
"iy len,s wlaIr BK; ngysrg: len,s wlaIr BK iy BF'","muK"
"","W;=rg: len,s wlaIr BT iy we<; kef.kysrg: we<; ol=Kg: we<"
"55' len,s wlaIr ‘BJ’ – wU.yuq,l=Uqr – m%udKh fyla: 0'0136 la","iy len,s wlaIr CA; ngysrg:  len,s wlaIr CB iy BU'"
"muK",""
"W;=rg: we<; kef.kysrg: we<; ol=Kg: we<; ngysrg: len,s wlaIr","67' len,s wlaIr ‘BW’ – y,a,shoaol=Uqr – m%udKh fyla: 0'0147 la"
"BW'","muK"
"","W;=rg: len,s wlaIr BJ; kef.kysrg: we<; ol=Kg: len,s wlaIr"
"56' len,s wlaIr ‘BK’ – wU.yuq,l=Uqr – m%udKh fyla: 0'1885 la","BX iy we<; ngysrg: we<'"
"muK",""
"","68' len,s wlaIr ‘BX’ – ;dïnq¨jj;a; – m%udKh fyla: 0'0973 la"
"W;=rg: len,s wlaIr BL, BF iy BH; kef.kysrg: len,s wlaIr",""
"","muK"
"BH iy we<; ol=Kg: we< iy len,s wlaIr BT; ngysrg: len,s",""
"","W;=rg: len,s wlaIr BW iy we<; kef.kysrg: we<; ol=Kg:"
"wlaIr BT, BQ, BN, BM iy BL'",""
"","len,s wlaIr BY; ngysrg:  len,s wlaIr BZ iy we<'"
"57' len,s wlaIr ‘BL’ – uvl=Uqr – m%udKh fyla: 0'0482 la muK",""
"","69' len,s wlaIr ‘BY’ – wiajeoaÿu     – m%udKh fyla: 0'1636 la muK"
"W;=rg: len,s wlaIr BP, AR, iy BE; kef.kysrg: len,s wlaIr",""
"","W;=rg: len,s  wlaIr  BX;  kef.kysrg:  we<  iy  rch  ysñlï"
"BE, BF iy BK; ol=Kg: len,s wlaIr BK iy BM; ngysrg: len,s",""
"","lshk lDIsl¾u fomd¾;fïka;= bvu; ol=Kg: rch ysñlï lshk"
"wlaIr BM iy BP'",""
"","lDIsl¾u fomd¾;fïka;= bvu iy len,s wlaIr CG; ngysrg:  len,s"
"","wlaIr CG iy BZ'"
"58' len,s wlaIr ‘BM’ – je,s,shoao – m%udKh fyla: 0'0482 la muK",""
"W;=rg: len,s wlaIr BP iy BL; kef.kysrg: len,s wlaIr BL",""
"","70' len,s wlaIr ‘BZ’ – wiajeoaÿu     – m%udKh fyla: 0'1303 la muK"
"iy BK; ol=Kg: len,s wlaIr BK iy BN; ngysrg: len,s wlaIr",""
"","W;=rg: we< iy len,s wlaIr BX; kef.kysrg: len,s wlaIr BX"
"BN iy BP'",""
"","iy BY; ol=Kg: len,s wlaIr CG iy we<; ngysrg: we<'"
"59' len,s wlaIr ‘BN’ – y,a,shoaol=Uqr – m%udKh fyla: 0'0351 la","71' len,s wlaIr ‘CA’ – ;dnq,a,l=Uqr – m%udKh fyla: 0'3063 la"
"muK","muK"
"W;=rg: len,s wlaIr BP iy BM; kef.kysrg: len,s wlaIr BM","W;=rg: len,s wlaIr  BV iy we<; kef.kysrg: we<; ol=Kg:"
"iy BK; ol=Kg: len,s wlaIr BT iy BQ; ngysrg: len,s wlaIr","len,s wlaIr CF; ngysrg:  len,s wlaIr CF, CE, CD, CC iy CB'"
"BQ iy BP'",""
"","72' len,s wlaIr ‘CB’ – ;dnq,a,l=Uqr – m%udKh fyla: 0'1723 la"
"","muK"
"60' len,s wlaIr  ‘BP’ – i`oyka fkdfõ – m%udKh fyla: 0'0528 la",""
"","W;=rg: len,s wlaIr BR, BS, BU iy BV; kef.kysrg: len,s"
"muK",""
"","wlaIr CA; ol=Kg: len,s wlaIr CA iy CC; ngysrg:  len,s wlaIr"
"W;=rg: ud¾.h ^m%dfoaYSh iNd&""len,s wlaIr AA, AG, AL, AM, AP",""
"","CC iy CB'"
"iy AR;  kef.kysrg:  len,s  wlaIr  BL, BM, BN, BQ  iy  BR;",""
"ol=Kg: len,s wlaIr CJ iy we<; ngysrg: we<'",""
"","73' len,s wlaIr ‘CC’ – msx,shoao – m%udKh fyla: 0'1102 la muK"
"","W;=rg: len,s wlaIr BR iy CB; kef.kysrg: len,s wlaIr CB"
"61' len,s wlaIr ‘BQ’ – y,a,shoaol=Uqr – m%udKh fyla: 0'1728 la",""
"","iy CA; ol=Kg: len,s wlaIr CD; ngysrg:  len,s wlaIr CJ'"
"muK",""
"W;=rg: len,s wlaIr BP iy BN; kef.kysrg: len,s wlaIr BK,","74' len,s wlaIr ‘CD’ – msx,shoao – m%udKh fyla: 0'1178 la muK"
"BT iy BS; ol=Kg: len,s wlaIr BS iy BR; ngysrg:  len,s wlaIr","W;=rg: len,s wlaIr CC; kef.kysrg: len,s wlaIr CA; ol=Kg:"
"BR iy BP'","len,s wlaIr CE; ngysrg:  len,s wlaIr CJ'"
