"‹¶˘(cid:215)˛(cid:192)„˘(cid:218)ﬂ˘ﬂ˙‚ (cid:204)¶‰˘— ⁄–¨»ﬂ˘ ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘ ﬂ¶˘”ﬁ(cid:213)(cid:140)(cid:190)˘",""
"“‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ”˘""  ƒ…˙(cid:138)…¶˘(cid:215)  ¥…ﬁ·˙”˘",""
"⁄ﬁ(cid:213) 
–‚`…¨ 
«•˘¶˙”˘ 
•˙¿(cid:129)(cid:222) 
˝”‰˘(cid:231)‰„˘„·˘·",""
"–”`˙»¶˘(cid:215)ﬂ˘—ﬂ˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)•…˙ﬂ `•˘¶¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ˝”‰˘(cid:231)‰„˘„·˘· –”`˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)",""
"ﬂ(cid:224)ﬂ˘—„˘ „»(cid:129)(cid:204)ﬂ˙(cid:213)„˘„¶‰˘ﬂ˙‚ –·˘· “‰˘„˙·˘˛·–˘ (cid:204)–»˘`(cid:215)",""
"¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨(cid:129) ﬂ·„˘„˙·˙ﬂ §¿˘¿¶˙¶(cid:190)˙(cid:223)”˘ :",""
"⁄ﬂ˝`""  ¥„˘(cid:204)„˙Æ(cid:215)  ¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘",""
"—(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘",""
"„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘"" 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:140)„–˘–˙…¶˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»(cid:221)”˘"
"","•˛·(cid:219)˛‰ﬂ˘—"
"(cid:215)ﬂ˘ﬂ˙ﬂ„˘ (cid:204)„ﬁﬂ˛¿(cid:220)”˘ –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶˛(cid:190)¶˘",""
"","`(cid:221)”˘  ˝¶¶¨(cid:220)”˘(cid:176)"
"¶(cid:213)¶˘¶(cid:223)”˘ '¶¨…˘¶˘¶(cid:223)”˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)"" (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “–”`˙»”˘",""
"'‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 2002"" –‚`…¨ 05 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)",""
"ﬂ¶˘”ﬁ(cid:213)(cid:140)(cid:190)˘  ˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘·  (cid:140)„–˘–˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘",""
"(cid:204)„ﬁﬂ˛¿(cid:220)”˘"" –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶˛(cid:190)¶˘ ¶(cid:213)¶˘¶(cid:223)”˘",""
"'¶¨…˘¶˘¶(cid:223)”˘ ”(cid:201)¶˙‚ –”`˙»”˘ ¥(cid:190)+˘˛ﬂ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ '¶˘˝¶¶¨",""
"»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `(cid:221)ﬂ¨(cid:129)‰˝¶˙ £¶˘˝¶¶¨»˙ﬂ ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨",""
"(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:242)(cid:190)”˘ £˛”–˘–…˘ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰",""
"£¶˘¶˛ﬂ» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘—`(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
