"(cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿(cid:220)”˘  (cid:204)„(cid:222)¶(cid:190)˘""  ”(cid:129)‰˙˛(cid:181)  (cid:219)¶(cid:139)»`‰˘˛‰–˘",""
"˝–…˘„˘(cid:137)¶˘¶(cid:190)˘ ”‰˘(cid:222)”˘ ˝¶(cid:213)˛ﬂﬂ˛¿ •·˙¶˘(cid:215)¶(cid:190)˘ '(cid:129)„‚ (cid:204)¶˙·…˘",""
"„˙‚ §¶(cid:140)(cid:220)·˘„·)"" (cid:137)‹(cid:204)¶⁄ﬂ (–˙…˘ﬂ˘) –”`˙»¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚",""
"£¶(cid:129)  ﬂ·„˘„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘ﬂ˙ﬂ¶˘ ˝¶˛`„˘„·˘·",""
"£¿(cid:226)ﬂ˘— 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)(cid:190)‚˙»˘(cid:226)",""
"(cid:204)–»˘(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂﬂ˘ —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘„¶‰˘— £`–¨»",""
"”˙ﬂﬂ˘  (cid:231)(cid:136)»`˙‰˙ﬂ"" ‹(cid:221) –”`˙» •˙·˘(cid:213)ﬂ˘— £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙",""
"§¶(cid:140)ﬂ˛¿(cid:220)”˘ £¿¨¶˘¶(cid:190)˘ £…–˙+˘ﬂ¶˘¶¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘  ˝`ﬁ(cid:213)",""
"(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £˛”–˘–…˘(cid:242)(cid:190)”˘  ‹(cid:221)  –”`˙»  •˙·˘(cid:136)·”¨(cid:221)•˘(cid:215)",""
"£¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙  §¶(cid:140)ﬂ˛¿(cid:220)”˘  (cid:204)„(cid:222)`¶‰˘—”˘  £(cid:215)",""
"˝`ﬁ(cid:213)˝ﬂ˙¿˘ (cid:140)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(3) ‹(cid:221) –”`˙» £…(cid:210)ﬂ˘— §¶(cid:140)»¿¨¶˘¶(cid:190)˙‚(cid:215)"" £˛”–˘–…˘",""
"¶—¶¨(cid:204)»‚ 'ﬁ(cid:214)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨•¨„•˘¶˛‚",""
"ﬂ(cid:224)ﬂ˘ﬂ˛”» (cid:204)–»˘»„˘„·(cid:190)˙”˘(cid:176)",""
"","£˛”–˘–…˘"
"11(cid:176)  (1)  £˛”–˘–…˘""  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘  ﬂ˙(cid:190)”˘""  ¥–˘–·˘·¶˘¶¨(cid:190)˘",""
"","„(cid:181)¨„˘(cid:218)ﬂ˛¿"
"£·+˘ﬂ¨(cid:220)¿˘¿`˙‰˙‚ 
–”`˙»¶˘¶¨(cid:129) 
(cid:204)•‰¨ﬂ˛¿(cid:220)”˘",""
"","`(cid:192)+˘—¶(cid:190)˘(cid:176)"
"“‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—  £`–¨»”˙‚`˙‰˙‚",""
"£¶˘¶˛ﬂ»  (cid:204)„˙(cid:215)`˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:140)˝–·”˙‚  „(cid:181)¨„˘(cid:218)ﬂ˛¿",""
"`(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)",""
