"","£¶˘¶˛ﬂ» (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…˙(cid:190)˘"""
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)"
"","˝–˛`»˙¿…˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿"
"","”(cid:201)‰¨–˘  –·˘·  (cid:140)˝…˙¶–˘  (cid:204)–»‰˘„˙·˘˛·ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘(cid:215)`¶¨(cid:139)(cid:221)•˘(cid:215) '`˝…(cid:217)”˘ ⁄˛¿¶˘ ¶(cid:213)ﬂ˘ﬂ¶˘"
"","¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" –˙…˘¶˘¶„˘„·˘· –·˘·(cid:140)˝…˙¶–˘"
"","(cid:204)–»‰˘„˙(cid:213)  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘  ﬂ˙(cid:181)¨„˘"
"","„…„˘„¿(cid:226) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ”˘ '•˘¶"
"","•(cid:201)¶¨`˙(cid:129)  •(cid:201)¶¨”‚˘‰¶˘¶¨(cid:129)  §¿˘(cid:247)…˘  •¨»˙»˙"
"","¶¨ﬂ˘ﬂ¶˘(cid:215)ﬂ˘  —¿˘¿˙ﬂ  £˛”•˘(cid:215)¿˘¿˝¶˙  £•˘¶"
"","•(cid:201)¶¨`˙(cid:129)  •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—  ˝”‰˘(cid:231)‰¨»  (1)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ ”(cid:201)‰¨–˘ (cid:204)–»‰˘„·˙¶`˙(cid:222)"
"","£`˛… £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:219)ﬂ`…˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","˝–˛`»˙¿…˘ﬂ˛¿¶˘ ¶(cid:213)ﬂ˘—”˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰"
"","`(cid:192)+˘—`¶‰˘—”˘  £¶˘(cid:215)·(cid:129)  £`–¨»˝”‰˘„(cid:213)"
"","”¨·¶˘(cid:215) £¶˘¶ ˛ﬂ» ﬂ˙(cid:181)¨„˘ „…„˘„¿(cid:140)(cid:190)˘ 'Æ„˘„„˘"
"","„·˘(cid:136)(cid:221)ﬂ˘—”˘(cid:176)  (cid:219)‰˘‰˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)(cid:215)"
"","„—¶¨»˙ﬂ`˙(cid:138)(cid:217)‡˘  –…¨  ﬂ·˘·„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘"
"","“˝¶(cid:217)”˘  ﬂ·˘(cid:136)·¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  £˛”„˘˛„"
