"”˙¶ (cid:219)(cid:136)(cid:140)(cid:139)(cid:221)•˘(cid:215)”˘ „¶¨˛‚•˘(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘ ¶¨…·˘(cid:213)•¨¶¨»¶˘","˝–ﬂ…¨¶˘¶(cid:190)˘(cid:176)"
"(cid:215)ﬂ˘— `…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","¶¨˛‰˝–…¨–˘"
"16(cid:176) £…–˙+˘ﬂ¶˘¶¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  •¨…˘”˙(cid:181)ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"","(cid:204)–»(cid:190)˙¿…˘"
"§¶˘¶…`˙¶ •¨¶¨» £‰(cid:150)·˘˛·–˘ ˝–ﬂ…¨¶˘¶(cid:223)”˘ £(cid:217)„˘(cid:137)˛`¶˘¶(cid:223)”˘",""
"","`(cid:192)¨ﬂ˙·˘(cid:213)"
"(cid:204)¶˙·…˘„˙‚  `(cid:192)¨ﬂ˙·˘(cid:213)(cid:204)•‰¨ﬂ˛¿¶˘  ¶¨˛‰˝–…¨–˘  (cid:204)–»(cid:190)˙¿…˘","(cid:204)•‰¨ﬂ˛¿"
"","`(cid:192)+˘—¶(cid:190)˘(cid:176)"
"ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)",""
"17(cid:176) •¨„”£•¨"" •¨…˘”˙(cid:181)ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ §¶˘¶…`˙¶ •¨¶¨»","˝–ﬂ…¨„˘(cid:218)„˘"
"","„‰˘‰¨»"
"£‰(cid:150)·˘(cid:136)(cid:129) ˝–ﬂ…¨„˘(cid:218) '•˘¶ ⁄ﬁ(cid:213) (cid:204)¶˙·…˘„˙‚˝¶˙ £•˘¶ ⁄ﬁ",""
"","(cid:231)‰˘(cid:222)ﬂ˘ﬂ¿˘"
"(cid:136)(cid:129) ﬂ˛·–¨ •˙(cid:224)ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ (cid:219)„˘„(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘"" ¶¨˛‰",""
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘"
"˝–…¨–˘ (cid:204)–»(cid:190)˙¿…¨‚˙‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶","„(cid:213)¶(cid:190)˘(cid:176)"
"˛ﬂ» ¶ﬂ`˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘.",""
"18(cid:176)  •¨„”£•¨""  ¥˛»„˙‚  ‹„˘„•˘¶ﬂ˘ﬂ˙……˘ﬂ¿¨‚˙(cid:190)˘  2005","˝–ﬂ…¨„˘(cid:218)„˘  „‰˘‰¨"
"","(cid:231)‰˘(cid:222)ﬂ˘ﬂ¿˘"
"–‚`…¨  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘  (cid:204)–»˘(cid:215)",""
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘"
"(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘  ‹`˘˝`˙…˘  ‹„˘„•˘¶¶˘¶¨(cid:129)”(cid:201)(cid:215)”˙‚  (cid:204)”˙¶˘¶",""
"","„(cid:213)¶(cid:190)˘(cid:176)"
"(cid:140)‰˘„˛‚ `…(cid:226) (cid:204)¶˙·…˘„˙ﬂ £¶‚˙(cid:190)˘ ˝–ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙¶˘",""
"(cid:204)¶˙˛ﬂﬂ¿˘  „‰˘‰¨»(cid:215)”˘  •¨…˘”˙(cid:181)ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  §¶˘¶…`˙¶",""
"•¨¶¨» £‰(cid:150)·˘(cid:136)(cid:129) ˝–ﬂ…¨„˘(cid:218)¶˘ (cid:204)¶˙·…˘„˙‚ (cid:231)‰˘‰¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ¨(cid:181)ﬂ˘",""
"ﬂ”˘ „‰˘‰¨»(cid:215)”˙‚ „¶¨˝`(cid:204)·˙(cid:129)˛‰„˘ ˝„(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"19(cid:176)
(1) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·","£‰(cid:150)·˘˛·–˘"
"","(cid:204)–(cid:223)¶˘¶¶˘"
"»‚`˙ﬂ(cid:226)¿˘¿`(cid:221)”˘"" 13 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) •¨…˘”˙(cid:181)ﬂ˘",""
"","¶`(cid:222)”˘"
"˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ §¶˘¶…`˙¶ •¨¶¨» £‰(cid:150)·˘(cid:136)(cid:129) (cid:219)Æ¶˘(cid:204)¶˙˛ﬂ˛»",""
"","(cid:140)·»+˘ﬂ¿¨  (cid:190)˙‚"
"(cid:220)”˘  (cid:204)–(cid:223)¶˘¶¶˘  ¶`(cid:222)ﬂ¨(cid:129)‰`(cid:221)”˙‚  '`˝…(cid:217)”˘  •¨…˘”˙(cid:181)",""
"","`(cid:192)ﬂ˘—(cid:176)"
"‹„˘„•˘¶ﬂ˘ﬂ˙……˘""  ¶`˛(cid:181)¶`(cid:222)•(cid:204)…˙(cid:221)`…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ¶`˛(cid:181)¶`(cid:222)•…˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘",""
"ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)‰˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»  (cid:231)·˘(cid:136)",""
"˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)(cid:129) „(cid:181)¨„˘„˙¿…˘ –˛„¶˘ ¶(cid:140)–˙¿…˘"" '`˝…",""
