"","","(£)
2003""  –‚`…¨  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:204)¶˙·+˘ﬂ¨""  2004"
"","","¶¨(cid:204)–”˘„…˘ 31 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰ ﬂ˙(cid:190)„˘"
"","","„—¶¨ﬂ˘ﬂ˙ﬂ 0(cid:176)5 –¶(cid:150)¶¶˘¶¨(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:213) £‰(cid:140)·„˘"
"","","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(⁄)
2005  –‚`…¨  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰"
"","","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙ﬂ  0’25  –¶(cid:150)¶¶˘¶¨(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:213)"
"","","£‰(cid:140)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"•·˘˝·˙¶˘¶…`˙¶”˘(cid:176)","","24’ £¶˘¶˛ﬂ» (cid:204)„˙(cid:221)¿¨(cid:129) ⁄—(cid:204)–(cid:190)(cid:226)"" ﬂ˙„˘(cid:218)(cid:222)¶¨ ”‰˘(cid:222)”˘"
"","","ﬂ„˘„‰˘ ﬂ·˘·˛¿„˘ (cid:204)„(cid:222)”¶¨ '(cid:129)„`‰˘‰¨(cid:129)”(cid:201)(cid:215) ‹(cid:221) –¶(cid:150)¶¶˘(cid:215)ﬂ˘—–˘"
"","","–””˙‚ (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)"" 2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","•¨¶¨–˘  –·˘·¶˘¶¨(cid:129)  I  ⁄”˘  „˙ﬂ¶˘¶¨‰˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰"
"","","`˙‰˙‚  (cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)˛‰  ¥‰ﬂ˘—”¶¨  (cid:204)–»˘ﬂ¨(cid:129)‰  '`˝…(cid:217)”˘"
"","","⁄¿¨·”¨(cid:221)•˘(cid:215)"" 2004 •(cid:204)`”˘„…˘ 19 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘ﬂ¨"
"","","¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰ ﬂ˙(cid:190)„˘„—¶¨"
"","","(cid:138)(cid:129)˝„˙(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"
"","","(cid:215)˛‰(cid:219)ﬂ"" `˙(cid:217){…˘¶¨ •¨˛(cid:190)» £‰(cid:150)·˙ﬂ–˘ (cid:210)+˘ﬂ„˘ „(cid:181)¨„˘„˙¿…˘"
"","","¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙‰˘ ˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)"" £¶˘¶˛ﬂ»"
"","","˝–ﬂ…¨„˘„˙‚(cid:215)"" '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙ﬂ–˘"
"","","(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿¶˙ﬂ(cid:226)”˘ (cid:204)–»˘»„˘„(cid:213)`¶˙ﬂ(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" (cid:210)+˘ﬂ„˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—"""
"","","£¶˘¶˛ﬂ» ˝–ﬂ…¨„˘(cid:218)¶˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" '(cid:190)˘(cid:190)˙ﬂ˘ —(cid:136)(cid:138)»(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215)"
"","","—‰˘‰(cid:140)»(cid:190)˘ `(cid:192)ﬂ˘—ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ(cid:226)”˘ ¥¶˘¶˙(cid:190)˘ •·˘˝·˙¶˘¶…`˙¶"
"","”¿¨ﬂ˘ﬂ(cid:226)”˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
