"","(3)  (cid:242)(cid:129)(cid:222)”˙¶+˘ﬂ(cid:224)ﬂ˘—  ˝”‰˘„·˘·(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¶˘"
"","¶`˛(cid:181) ¶`‰¨»¶˙ﬂ(cid:226)¿˘¿ •¨…˘”˙(cid:181)ﬂ˘ ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ §¶˘¶…`˙¶"
"","•¨¶¨» £‰(cid:150)·˘˛· £(cid:190)˘(cid:190)(cid:215) £`˘`‰(cid:150)·˘(cid:136)(cid:129) £¶˘¶˛ﬂ» „˙ﬂ¶˘˛¶"
"","(cid:220)”˘"" £¶(cid:129)”(cid:201)(cid:215) ¶¨…(cid:224)ﬂ¨(cid:129)‰ ”¨˛ﬂ(cid:138)(cid:222)„˘„‚(cid:226)¶˘ (cid:204)¶˙˛ﬂ˛»(cid:220)”˘"""
"","¥¶(cid:129)  (cid:137)(cid:129)‚…˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚  (cid:219)˛‰(cid:138)(cid:190)˘"
"","£‰(cid:140)(cid:213)`¶‰˘ﬂ˙‚ •·`(cid:136)ﬂ˘˛ﬂ˛» •¨„”£•¨ '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  ¶`˛(cid:181)¶`‰¨»¶˙ﬂ(cid:226)¿˘¿  •¨…˘”˙(cid:181)ﬂ˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","§¶˘¶…`˙¶ •¨¶¨» £‰(cid:150)·˘˛·(cid:220)”˘ £¶(cid:129)”(cid:201)(cid:215) ¶¨…(cid:224)ﬂ¨(cid:129)‰ ”¨˛ﬂ"
"","(cid:138)(cid:222)„˘„‚(cid:226)¶˘ (cid:204)¶˙˛ﬂ˛ﬂ(cid:220)”˘ £‰(cid:140)(cid:213)`¶‰˘ﬂ˙‚ '˛`˝»(cid:217)”˘"
"","•·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ '(cid:213)„˘„¶‰˘— (cid:242)‚˘(cid:222) `˙…+˘ﬂ(cid:224)ﬂ˘— (cid:219)(cid:129)‚…˘"""
"","¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¶`˛(cid:181)¶`‰¨»"
