"5A 
I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20"
(නැ.301296,  උ.270379), 
(නැ.301294,  උ.270401), 
(නැ.301301,"
"උ.270431), 
(නැ.301340,  උ.270439), 
(නැ.301323,  උ.270537), 
(නැ.301280,  උ.270580), 
(නැ.301145,  උ.270650),"
"(නැ.301060,  උ.270657), 
(නැ.300993,  උ.270647), 
(නැ.300988,  උ.270621), 
(නැ.300837,  උ.270561), 
(නැ.300755,"
"(නැ.300638,  උ.270692), 
උ.270582), 
(නැ.300718,  උ.270608), 
(නැ.300689,  උ.270643), 
(නැ.300679,  උ.270663),"
"(නැ.300619,  උ.270867), 
(නැ.300674,  උ.270884), 
(නැ.300708,  උ.270930), 
(නැ.300705,  උ.271045), 
(නැ.300668,"
"උ.271171), 
(නැ.300609,  උ.271170), 
(නැ.300571,  උ.271193), 
(නැ.300594,  උ.271298), 
(නැ.300605,  උ.271354),"
"(නැ.300694,  උ.271390), 
(නැ.300707,  උ.271468), 
(නැ.300756,  උ.271516), 
(නැ.300905,  උ.271575), 
(නැ.300919,"
