"ngysrg: we< iy len,s wlaIr Bg.",""
"","70' len,s wlaIr zByZ – brje,a, rlaIs;h – m%udKh: fyla' 0'2120"
"59' len,s  wlaIr  zBmZ  –  we,a,msg  jeáh  fyak  –  m%udKh:",""
"","W;=rg: len,s wlaIr Bx, brje,a, rlaIs;h iy fuu bvfï b;sß"
"fyla' 0'3582",""
"","fldgi; kef.kysrg: fuu bvfï b;sß fldgi iy len,s wlaIr"
"W;=rg: len,s wlaIr Bn iy we,a,msg jeáh fyak iy fuu bvfï",""
"","Ce; ol=Kg: len,s wlaIr Ce iy Bz; ngysrg: len,s wlaIr BZ iy"
"b;sß fldgi; kef.kysrg: fuu bvfï b;sß fldgi iy we,a,msg",""
"","Bx."
"jeáh fyak; ol=Kg: len,s wlaIr Bk iy Bl; ngysrg: len,s wlaIr",""
"Bl.",""
"","71' len,s wlaIr zBzZ – m%udKh: fyla' 0'8785"
"","W;=rg: len,s wlaIr Bx, By, Ce, Cl, Cm, Cn, Cp, Cq, Cw, Db, Dc, Dd,"
"60' len,s  wlaIr  zBnZ  –  we,a,msg  jeáh  fyak  –  m%udKh:",""
"","Dn,  Ea,  Ez,  Fa,  Ew,  Ev,  Et,  Er,  Ep,  uylkao  ckmoh  iy  ud¾.h"
"fyla' 0'6593",""
"","^m%d'i'&; kef.kysrg: len,s wlaIr Eb, Ea, Dc, Dy, Dx, En, Ek, El, En,"
"W;=rg: len,s wlaIr A; kef.kysrg: len,s wlaIr A, Bp, Bq, Br,",""
"","Eq, Es, Fb, Fk, Fl, Fv iy Ga; ol=Kg: len,s wlaIr Fz, Fs, Fw, Ft, Fp,"
"hl=kane¢jeáh iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï",""
"","Fm,  Fj,  Fd,  Fc,  Dm,  Dl,  Dj,  Dh,  De,  Cz,  Cx  iy  Cr;  ngysrg:  len,s"
"b;sß fldgi iy len,s wlaIr Bm; ngysrg: len,s wlaIr Bl.",""
"","wlaIr Ck, Cd, Ca iy Bx."
"61' len,s wlaIr zBpZ – hl=kane¢jeáh – m%udKh: fyla' 0'1369",""
"","72' len,s wlaIr zCaZ – brje,a, rlaIs;h – m%udKh: fyla' 0'4698"
"W;=rg: len,s wlaIr A; kef.kysrg: len,s wlaIr A iy Bu;",""
"","W;=rg: len,s wlaIr Bx iy Bz; kef.kysrg: len,s wlaIr Bz"
"ol=Kg: len,s wlaIr Bu iy Bq; ngysrg: len,s wlaIr Bq iy Bn.",""
"","iy Cd; ol=Kg: len,s wlaIr Cd iy A; ngysrg: len,s wlaIr A iy"
"","Bx."
"62' len,s wlaIr zBqZ – m%udKh: fyla' 0'1089",""
"W;=rg: len,s wlaIr Bp iy Bu; kef.kysrg: len,s wlaIr Bt iy",""
"","73' len,s wlaIr zCbZ – l|kaf.dfâ j,.dj fyak – m%udKh:"
"we,a,msg jeáh fyak; ol=Kg: fuu ud¾.fha b;sß fldgi"" we,a,msg",""
"","fyla' 0'0428"
"jeáh fyak iy len,s wlaIr Bs; ngysrg: len,s wlaIr Br iy Bn.",""
"","W;=rg: len,s wlaIr Bv iy A; kef.kysrg: len,s wlaIr A iy"
"","Cc; ol=Kg: len,s wlaIr Cc iy fuu bvfï b;sß fldgi; ngysrg:"
"63' len,s wlaIr zBrZ – hl=kane¢jeáh – m%udKh: fyla' 0'2048",""
"","fuu bvfï b;sß fldgi iy l|kaf.dfâ j,.dj fyak'"
"W;=rg: len,s wlaIr Bq; kef.kysrg: len,s wlaIr Bq iy Bs;",""
"ol=Kg: len,s wlaIr Bs, we,a,msg jeáh fyak iy fuu bvfï b;sß",""
"","74' len,s wlaIr zCcZ – l|kaf.dfâ j,.dj fyak – m%udKh:"
"fldgi; ngysrg: fuu bvfï b;sß fldgi iy len,s wlaIr Bn.",""
"","fyla' 0'2081"
"","W;=rg: len,s wlaIr Cb iy A; kef.kysrg: len,s wlaIr A iy"
"64' len,s  wlaIr  zBsZ  –  we,a,msg  jeáh  fyak  –  m%udKh:",""
"","Cf; ol=Kg: len,s wlaIr Cf iy fuu bvfï b;sß fldgi; ngysrg:"
"fyla' 0'3504",""
"","fuu bvfï b;sß fldgi iy len,s wlaIr Cb."
"W;=rg: len,s wlaIr Br iy Bq; kef.kysrg: len,s wlaIr Bq;",""
"ol=Kg: len,s wlaIr Bq iy fuu bvfï b;sß fldgi; ngysrg:",""
"","75' len,s wlaIr zCdZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1309"
"fuu bvfï b;sß fldgi iy len,s wlaIr Br.",""
"","W;=rg: len,s wlaIr Ca iy Bz; kef.kysrg: len,s wlaIr Ck"
"","iy A; ol=Kg: len,s wlaIr A; ngysrg: len,s wlaIr Ca."
"65' len,s  wlaIr  zBtZ  –  we,a,msg  jeáh  fyak  –  m%udKh:",""
"fyla' 0'0270",""
"","76' len,s wlaIr zCeZ – brje,a, rlaIs;h – m%udKh: fyla' 0'1240"
"W;=rg: len,s wlaIr Bq iy Bu; kef.kysrg: len,s wlaIr Bu,",""
"","W;=rg:  len,s  wlaIr  By  iy  fuu  bvfï  b;sß  fldgi;"
"we,a,msg jeáh fyak iy fuu bvfï b;sß fldgi; ol=Kg: fuu",""
"","kef.kysrg:  len,s  wlaIr  Cl iy  Bz; ol=Kg:  len,s  wlaIr  Bz;"
"bvfï b;sß fldgi; ngysrg: len,s wlaIr Bq.",""
"","ngysrg: len,s wlaIr Bz iy By."
"66' len,s  wlaIr  zBuZ  –  we,a,msg  jeáh  fyak  –  m%udKh:","77' len,s  wlaIr  zCfZ  –  fldys,je,auä;a;  fyak  –  m%udKh:"
"fyla' 1'3309","fyla' 1'1276"
"W;=rg: len,s wlaIr  A; kef.kysrg: len,s wlaIr  A iy Bl;","W;=rg: len,s wlaIr Cc, A iy Cg; kef.kysrg: len,s wlaIr Cg"
"ol=Kg: len,s wlaIr Bl iy fuu bvfï b;sß fldgi; ngysrg:","iy  Ch; ol=Kg:  len,s  wlaIr  Ch iy  fuu  bvfï  b;sß  fldgi;"
"fuu bvfï b;sß fldgi"" y;a;skdfj, ´úg iy len,s wlaIr Bf.","ngysrg: fuu bvfï b;sß fldgi iy len,s wlaIr Cc."
