"kef.kysrg: len,s wlaIr Gp; ol=Kg: len,s wlaIr Gl; ngysrg:","iy Hc; ol=Kg: len,s wlaIr Hc iy Gz; ngysrg: len,s wlaIr Gz"
"len,s wlaIr Gm'","iy Gw'"
"","194' len,s wlaIr zHcZ – fmd,a.yl=Uqr – m%udKh fyla: 0'0963"
"181' len,s wlaIr zGpZ – ykaÈmd, brje,a, – m%udKh: fyla' 0'2261",""
"","W;=rg: len,s wlaIr Hb iy Gy; kef.kysrg: len,s wlaIr Gy"
"W;=rg: fuu bvfï b;sß fldgi; kef.kysrg: fuu bvfï b;sß",""
"","iy Hd; ol=Kg: len,s wlaIr Hd, Hg iy Gz; ngysrg: len,s wlaIr"
"fldgi"" weyeçhfyak iy len,s wlaIr Ke; ol=Kg: len,s wlaIr",""
"","Gz iy Hb'"
"Ke"" Gq"" Gl iy Gn; ngysrg: len,s wlaIr Gn iy fuu bvfï b;sß",""
"fldgi'",""
"","195' len,s wlaIr zHdZ – fmd,a.yl=Uqr – m%udKh fyla: 0'0510"
"","W;=rg: len,s wlaIr Hc iy Gy; kef.kysrg: len,s wlaIr Gy"
"182' len,s wlaIr zGqZ – m%udKh: fyla' 0'0371","iy He; ol=Kg: len,s wlaIr He iy Hg; ngysrg: len,s wlaIr Hg"
"W;=rg:  len,s  wlaIr  Gp""  Ke""  Kf""  Kg  iy  weyeçhfyak;","iy Hc'"
"kef.kysrg: we<"" weyeçhfyak iy len,s wlaIr Kh; ol=Kg: len,s",""
"wlaIr Kh"" Kk"" Kl"" Kd"" Gr iy Gl; ngysrg: len,s wlaIr Gp'","196' len,s wlaIr zHeZ – fmd,a.yl=Uqr – m%udKh fyla: 0'0428"
"","W;=rg: len,s wlaIr Hd iy Gy; kef.kysrg: len,s wlaIr Gy"
"","iy Hf; ol=Kg: len,s wlaIr Hf iy Hg; ngysrg: len,s wlaIr Hg"
"183' len,s wlaIr zGrZ – weyeçhfyak – m%udKh: fyla' 0'2196",""
"","iy Hd'"
"W;=rg: len,s wlaIr Gq; kef.kysrg: len,s wlaIr Gq iy Kd;",""
"ol=Kg: len,s wlaIr Kd iy Gl; ngysrg: len,s wlaIr Gl iy Gq'",""
"","197' len,s wlaIr zHfZ – fmd,a.yl=Uqr – m%udKh fyla: 0'0361"
"","W;=rg: len,s wlaIr He iy Gy; kef.kysrg: len,s wlaIr Gy"
"184' len,s wlaIr zGsZ – ngfodUj;a; – m%udKh: fyla' 0'3798",""
"","iy Gz; ol=Kg: len,s wlaIr Gz iy Hg; ngysrg: len,s wlaIr Hg"
"W;=rg: len,s wlaIr Gl; kef.kysrg: len,s wlaIr Gl iy Gw;",""
"","iy He'"
"ol=Kg: len,s wlaIr Gw iy Gk; ngysrg: len,s wlaIr Gk iy Gl'",""
"","198' len,s wlaIr zHgZ – fmd,a.yl=Uqr – m%udKh fyla: 0'0231"
"185' len,s wlaIr zGtZ – ngfodUj;a; – m%udKh: fyla' 0'0059","W;=rg:  len,s  wlaIr  Hc, Hd, He iy  Hf;  kef.kysrg: len,s"
"W;=rg iy kef.kysrg: len,s wlaIr Gk; ol=Kg iy ngysrg:","wlaIr Hd, He, Hf iy Gz; ol=Kg: len,s wlaIr Gz; ngysrg: len,s"
"fuu bvfï b;sß fldgi'","wlaIr Gz iy Hc'"
