"¨´(cid:190)  (cid:192)(cid:242)”ł¨(cid:229)ˆ  (cid:201)(cid:230)(cid:145)  ¤˙  “(cid:230)(cid:190)ø˜  (cid:192)Ł‚Ł(cid:204)  ¤º¶(cid:229)  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)”º",""
"˝œ(cid:149)˘(cid:190)(cid:224)· (cid:204)˝(cid:229)˘(cid:209)˜ ;",""
"(¡(cid:230))
(cid:239)(cid:192)(cid:229)¨(cid:224) ¡(cid:229)˚(cid:242)
” (cid:204)Œ(cid:221) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ¡(cid:230)˙—˜ ˝(cid:229) (cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤ł(cid:215)(cid:138)(cid:201)¨·",""
"¡…(cid:229)˛ ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ;",""
"(¡(cid:231)) ¤º¶(cid:229) (cid:239)(cid:192)(cid:229)¨(cid:224)(cid:201)”º(cid:201)¨ `¨…(cid:229)(cid:201) (cid:190)ł(cid:149) ˆ(cid:229)‚(cid:224)¶ ´(cid:201)· (cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)",""
"¡(cid:201)˚æ (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:192)Ł(cid:214)(cid:204)(cid:230)¤(cid:204)Œ(cid:138) ƒ(cid:224)¤¤, ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˚(cid:229)¨(cid:229) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224)",""
"(cid:192)˝(cid:204)Œ¤(cid:138)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜,  (cid:201)(cid:230)(cid:145)  …œ˘Œ‚Œ  ¤˙  “(cid:230)(cid:190)ø˜  (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)Ł˝œ·Œ(cid:209)˜ ;",""
"",""
"((cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) “¤(cid:192)(cid:224)˙(cid:230)¤ (cid:204)(cid:149)”ł” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190))",""
"¤º¶(cid:229)  (cid:239)(cid:192)(cid:229)¨(cid:224)  (cid:201)”º  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  (cid:204)(cid:149)”ł  ˝(cid:229)  (cid:239)(cid:192)(cid:229)¨(cid:224)  ¡(cid:229)˚(cid:242)
Ł”  (cid:204)Œ(cid:221)",""
"¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)(cid:149)”ł ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜, (cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ ¡˙˜Œ…¨",""
"(cid:239)(cid:201)” ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:201)(cid:236) ƒ˝œ (cid:204)(cid:149)”ł(cid:201)¨· ¡(cid:229)‰(cid:229)˙ ¨´(cid:229) …ß˜ ;",""
"(£)
ƒ(cid:201)(cid:230)(cid:190)ł (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:192)Ł(cid:214)(cid:204)(cid:230)¤(cid:204)Œ(cid:138) ƒ(cid:224)¤¤(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” ˚(cid:229)¨(cid:229)(cid:201)¨",""
"(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ¡(cid:239)¨(cid:151)˘ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ (cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)˜ ;",""
"(⁄) ¤º¶(cid:229) (cid:201)”º(cid:201)¨ (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ¤·˘Œ”º(cid:201)¨ ˝(cid:229) (cid:239)(cid:192)(cid:229)¨(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)",""
"(cid:204)Œ(cid:221) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”(cid:201)¨ (cid:239)˘…ß (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) …œ˘Œ‚Œ(cid:201) (cid:204)˝",""
"˘˝(cid:192)” (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜· “ ¤(cid:192)(cid:224)˙(cid:230)¤",""
"(cid:204)(cid:149)”ł”  (cid:201)¨· (cid:204)˝(cid:229)˘ (cid:209)˜.",""
