"˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˘(cid:138) ¡(cid:147)¤˙‚˘¤(cid:224) ¢…œ(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:201)˙(cid:190)Œ ¨´(cid:190) ˘(cid:138)",""
"(cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤ …ß, ƒ(cid:224) (cid:151)˘…(cid:138) ƒ(cid:224) ¤(cid:242)
Ł˘(cid:229)(cid:201) (cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190)",""
"¨… ´(cid:201)· ¡(cid:147)¤˙‚˘ ”ø˙‚˘ ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) (cid:190)¶Œ(cid:239)(cid:140)…ß §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"…˙(cid:190) ¨… ˘(cid:138) (cid:151)˘…˜¤(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) ¡”(cid:224)”ł¤(cid:229)˙(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:190)(cid:138)",""
"(cid:239)˝(cid:229)(cid:224) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:239)(cid:140) …ß ¡˘ ¤˙ “(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138)",""
"(cid:149)(cid:204), ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˘.",""
"27. ˜‚(cid:224)¶¨˘· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (cid:239)“(cid:239)(cid:190)(cid:190) ¨… ˘(cid:138) (cid:190)¶Œ(cid:201)¤ …ß ˜‚(cid:224)¶¨(cid:239)˘(cid:224)","˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º·"
"˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤(cid:201) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) §˝Œ(cid:239)“(cid:224) (cid:239)…(cid:224)(cid:192)˛",""
"","(cid:151)˙(cid:230)…(cid:224)‰(cid:201)"
"(cid:151)¸˘(cid:239)˘˝œ (cid:214)(cid:133) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:190)ł¤º”(cid:224) (cid:239)(cid:190)(cid:229)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","(cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤(cid:201)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)…(cid:224)(cid:192)˛"
"","(cid:151)¸˘(cid:239)˘˝œ  (cid:214)(cid:133)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:190)ł¤º”(cid:224)"
"","(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ´(cid:201)."
"28.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º","…‚(cid:224)¶(cid:190)."
"˜ ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:192)Ł· (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201)",""
