"","(cid:226)”˘ ¥(cid:221)•˘¶ ¶`(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ‹„˘„˛·„˘„¶‰˘ﬂ˙‚ “‰˘„˙·˘˛·"
"","§¿˘¿·ﬂ˘—`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝`(cid:222)","32(cid:176)  „(cid:181)”˘  (cid:215){»˘¶˙ﬂ˘—¶(cid:190)˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—  ˝•(cid:204)…˙¶˘¶"
"£…(cid:210)ﬂ(cid:224)ﬂ˘—",""
"","¶`(cid:204)‰˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ˝`(cid:222) £…–¨(cid:129) –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ '`˝…(cid:217)”˘"
"§¶(cid:140)  `(cid:192)+˘—¶(cid:190)˘",""
"","⁄(cid:224)ﬂ˘— '¶¨…˙ﬂ £•˘•˙·˘(cid:136)(cid:190)˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘· —‰˘‰(cid:140)»(cid:190)˘ `(cid:192)ﬂ˘—"
"£…–˙+˘ﬂ¶˘¶¨(cid:129)",""
"ﬂ·˛”»˙¶(cid:190)˘","•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"˝`ﬁ(cid:213)”˘(cid:176)","£¶˘¶˛ﬂ» §¶(cid:140)˛» (£¶(cid:129) `–(cid:219)¿˘¿ “˝¶(cid:217)”˘ ¥˛»„˙‚"
"","–˙(cid:129)˛‰  `(cid:192)+˘—¶(cid:190)˘  §·˘„·)  “˝¶(cid:217)”˘  (cid:204)`¿¨•˙·˘(cid:213)  £…–¨(cid:129)"
"","¥˛»„˙‚ £¶¨ﬂ˙…¨ﬂ(cid:224)ﬂ˘— £…–˙+˘ﬂ”˘ `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)","33(cid:176) (1) £˛”–˘–…˙‚`…˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—"
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· “˝¶(cid:217)”˘"
"","(cid:140)·»¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)""  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝ﬂ˙·˘„˙(cid:213)ﬂ˛¿"
"","•¨˛‰˝`‰˘(cid:222)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘  ”‰˘(cid:222)”˘  £¶(cid:129)  '‰˘„˙(cid:213)ﬂ"
"","(cid:224)ﬂ˘—„˘  „»‚¿¨ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)"
"","(cid:222)”˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ» (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:190)˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222)"
"","•˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) £˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· ‹`˘˝`˙…˘ ‹Æ+˘—(cid:140)¶¨(cid:220)”˘"" £(cid:215)"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘·¶(cid:129) (cid:137)(cid:129)‚…˘ `–¶¨»˙‚ (cid:140)˛…"
"","`˙ﬂ  £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘(cid:204)ﬂ‚„˘  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)(cid:129)‚…˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)`…„˘„· ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶ ‹`˘"
