"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:192)„˘(cid:137)¶˘¶‰˘ ﬂ·˘·˛¿˛» ⁄ﬂ˘ﬂ¨»",""
"•
¶¨”(cid:129)‰¶˘¶¨‰˘— (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222) (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"•(cid:201)¶¨”(cid:129)‰”˙‚(cid:215) £¶(cid:129) ﬂ·˘·˛¿(cid:138)(cid:129) (cid:140)˛¿`˙ﬂ (cid:140)ﬁ(cid:181)„˘„",""
"ﬂ˙…(cid:221)ﬂ˘— ¥(cid:192)„˘(cid:218) “‰˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨‰(cid:204)¶‚¶˘ ¶¨(cid:221)„˘¶¨„˘„·˘·¶(cid:129)˝”(cid:190)˘""",""
"¥(cid:192)„˘(cid:137)¶˘¶(cid:190)˘ (cid:204)–»˘»„˘„·˘· (cid:204)–˙¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘—",""
"•(cid:130)·ƒ(cid:213)  `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚ﬂ˘  ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰",""
"⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"15(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  13  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  ⁄¶‚”˘","¥(cid:192)„˘(cid:137)¶˘¶(cid:190)˘"
"","(cid:204)–»˘`¶(cid:129)”(cid:201)(cid:215)"
"£…(cid:210)ﬂ˘—  ¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  ¥(cid:192)„˘(cid:137)¶˘¶(cid:190)˘",""
"","(cid:204)„(cid:222)•…˘  ‹(cid:221)`˛…"
"ﬂ·˘·˛¿˛»  ⁄ﬂ˘—ﬂ¨(cid:129)‰  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)""  £`˘`˙(cid:222)  ¥(cid:192)„˘","•¨»”¨¶˘¶(cid:190)˘(cid:176)"
"(cid:137)¶˘¶(cid:190)˘  (cid:204)–»˘»„˘„·˘·  ⁄¶‚¶˘¶¨‰˘—„˘  (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:140)(cid:221)„˘„",""
"¶‰˘(cid:204)ﬂ‚„˘ (cid:204)„(cid:222)•…˘ ‹(cid:221)`˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"16(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ 'Æ¶˘¶¨(cid:190)˙‚","¥…ﬂ–¨»”˘  „‰˘‰¨»"
"","ﬂ·„˘„˙(cid:213)ﬂ¿˘"
"“˝¶(cid:217)”˘  –·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  ¶ﬂ`(cid:190)˘",""
"","ﬂ`‚¶˘¶¨‰˘—"
"","'(cid:213)¶˘(cid:215)ﬂ˘"
"(cid:204)`¿¨(cid:138)(cid:213)¶(cid:190)˘”(cid:201)(cid:215) (cid:210)”¶˘¶„˘„·˘· ¥…ﬂ–¨»”˘ ˝„(cid:181)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
"","(cid:204)ﬂ˙¿˘¿„˘"
"”·˘(cid:213)„˘„˙(cid:213) ˝„˙(cid:129)‰ “˝¶(cid:217)”˘ ﬂ·„˘„˙(cid:213) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘",""
"","„·˙˛”(cid:176)"
"„»(cid:217)¿˘¿‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) £¶‰˘ﬂ¨(cid:181)+˘ﬂ ¥–˘–·˘",""
"·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)  “‰˘„˙(cid:213)·(cid:129)  ¥(cid:181)+˘ﬂ¨  ‹Æ—”˘˝„˙(cid:215)",""
"'`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ ¶…„˘„·˘· ¶ﬂ`(cid:139)(cid:129) (cid:204)`¿¨(cid:140)(cid:213)˛ﬂ '(cid:215)(cid:226)”˘",""
"£¶˘¶˛ﬂ» ﬂ·„˘„˙·˘(cid:136)(cid:129) £(cid:190)˘(cid:190)(cid:215) ”·˘(cid:213)„˘„˙·˘(cid:136)(cid:129) ”(cid:201)(cid:222)˛ﬂ(cid:204)»˙(cid:129)",""
"‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)",""
