"","„·˘· (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215)”˘"" (cid:219)·ﬂ˘—¶(cid:190)˘"
"","ﬂ·˘·˛¿»˙‚(cid:215) '`˘`˙¶‚”˘ –”˘„•˘¶”˙‚˝¶˙ £`˘`˙¶‚¶˘"
"","¶¨(cid:129)  (cid:204)–˙¶˘¶˙ﬁ˛”"" §˛·˛” £(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:213)„˘„˙(cid:213) '`…¨·”˘"
"","§¿˘¿(cid:215) '(cid:129)„˛¶¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘ –"
"","(£)
(i) £`˘`˙¶‚¶˘˛¶ ¥‚+˘ﬂ˙ﬁ„¶‰˘—"" £(cid:215) ¥(cid:221)ﬂ˘—"
"","”¨·¶˘˛¶ﬂ˘  ﬂﬁ(cid:213)(cid:137)(cid:136)„˘„¶‰˘—  £¶˛‚  £¿(cid:140)(cid:213)"
"","`¶‰˘— ;"
"","(ii) £`˘`˙¶‚¶˘¶¨(cid:129) (cid:204)–˙¶˘¶˙ﬁ˛”˛»"" §˛·˛”˛»"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:213)„˘„˙·˘˛·¶˘ ¶˙(cid:137)„˘„¶‰˘—"""
"","¥˛»„˙‚ “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶ £¶˘¶˛ﬂ» (cid:204)„˙(cid:139)(cid:210)"
"","£(cid:223)`(cid:190)…¨·”˘ §·‚(cid:136)»˙ﬂ ‹„˘„˛·ﬂ˘—”˙(cid:222) ﬂ·˘·˛¿"
"","¥·(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄)
•(cid:201)¶¨”(cid:129)‰”˘ „(cid:181)¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ﬂ·˘·˛¿¶˘ ˝¶¶¨ﬂ˘—"
"","(cid:219)(cid:129)‚…˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:137)(cid:129)‚…˙‚  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘"
"","„—¶¨(cid:138)(cid:129) ˝„˙(cid:215) •¨(cid:222)`‚¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ⁄(cid:224)ﬂ˘ﬂ˙ﬂ •·˙¶˘¶„˘„·˘· “˝¶(cid:217)”˘ (cid:140)»˙„˙…ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘  „‰˘‰¨  •¨(cid:222)`‚¶˘¶˙(cid:190)˘  (cid:204)„‰„˘„·˘·"
"","¶ﬂ`(cid:190)˘ »˙`‰˘˛‰(cid:220)”˘ (cid:204)„(cid:222)•(cid:221)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)”˙(cid:222)"""
"","(cid:204)„»…¨·„˘„·˘· •¨(cid:222)`‚”˘ ‹(cid:129)(cid:222)ﬂ˘—ﬂ˘ ﬂ·˘·˛¿(cid:138)·(cid:190)˙”˘(cid:176)"
