"","","ﬂ¨(cid:129)‰""  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  ˛ﬂ”˙‰˘(cid:222)ﬂ¨(cid:129)‰"
"","","£(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘ﬂ¨(cid:129)‰"""
"","⁄(cid:204)¿`(cid:221)”˘""  „(cid:181)”˘  (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘  '(cid:129)(cid:217)”˘  ¶`(cid:222)ﬂ˘—ﬂ˘  —‰˘‰",""
"","`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)",""
"","(cid:219)(cid:129)‚…˙‚  (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)(cid:137)(cid:129)  —‰˘‰¶˘  ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"","˝”(cid:190)˘""  ¶`(cid:222)  '`˘`˙¶‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:218)…¨»„˘„·˘·˝¶˙",""
"","£`˘`˙¶‚¶˘¶¨(cid:129) (cid:204)„(cid:222)”¶¨ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘"" £`˘`˙¶‚¶˘¶¨(cid:129)",""
"","(cid:204)„(cid:222)”¶¨(cid:138)(cid:129)  (cid:242)(cid:129)(cid:222)  ”·+˘—ﬂ˘—  ˝”‰˘„·˙¶(cid:215)”˙‚  —‰˘‰„˘",""
"","„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) «•˘(cid:215) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘— —˛‰»˙¶(cid:215)”˘",""
"","¥(cid:221)„(cid:215) ⁄ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)¶˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚",""
"","ﬂ(cid:236)(cid:192)¨»  ”‰¨»‰˘‰ﬁ·˛‚  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""",""
"","”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „(cid:181)”˘ (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘ ¶`(cid:222)ﬂ˘— —‰˘‰`˙¿¨»˙ﬂﬂ˘",""
"","ﬂ˙(cid:181)„˘„·˘·  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)",""
"","II  ⁄”˘  „˙ﬂ¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¥(cid:192)„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—",""
"","¥(cid:190)ﬂ˘ﬂ˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
