"⁄¿¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·  (cid:204)`¿¨(cid:140)(cid:213)˛ﬂ  '(cid:215)(cid:226)”˘  £¶˘¶˛ﬂ»",""
"ﬂ·„˘„˙·˘(cid:136)(cid:129) £(cid:190)˘(cid:190)(cid:215) ”·˘(cid:213)„˘„˙·˘(cid:136)(cid:129) ”(cid:201)‰(cid:190)˘ ‹(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„(cid:213)¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)",""
"(5) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚ —‰˘‰",""
"`(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)‰¨(cid:190)˘ —‰˘‰‡˘–˙·˘·„˘„·˘·`…˘ ¶”(cid:215) £‰¨˛` £(cid:190)˘(cid:190)(cid:215)",""
"•”˘(cid:137)ﬂ˘˛ﬂ˛» (cid:204)`¿¨(cid:140)·˙˛”ﬂ˘— £`(cid:221)ﬂ˘— •¨»˙»”˙‚ “(cid:215)ﬂ˘ﬂ¿˘",""
"¥(cid:221)•˘¶‚ '(cid:129)„˛¶ •¨ﬂ(cid:192)˘¶ﬂ(cid:226)–˘ –”•¨˛(cid:190)(cid:138)(cid:190)˘ •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—",""
"'ﬁ(cid:137)¶˘¶(cid:190)˙‚(cid:215)  —‰˘‰‡˘–˙·˘·„˘„·˘·`(cid:221)ﬂ˘ﬂ˙‚  '¶¨…˘ﬂ˘ﬂ˙„˘",""
"„˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","¶ﬂ`˛(cid:190)"
"6(cid:176)  „(cid:181)”˘  (cid:215){»˘¶˙ﬂ˘ﬂ(cid:190)˘  ¶`(cid:222)  (cid:218)…¨»„˘„·˘·(cid:215)  „‰˘‰¨  (cid:218)(cid:190)‚˙»˘",""
"","(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)"
"(cid:204)`˙(cid:129)(cid:222)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:215)""  (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)  £(cid:190)˘(cid:190)(cid:215)",""
"","¶(cid:190)˘  ⁄ﬂ¨»‚"
"(cid:204)–»˘»„˘„·(cid:226)¿˘¿(cid:215)  '‚  £‰¨•˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰`(cid:221)”˘  £(cid:190)˘(cid:190)(cid:215)","¶`(cid:204)‰˙(cid:129)‰˙¶(cid:190)˘(cid:176)"
"•”˘(cid:218)¶‰˘—ﬂ˘ ﬂ˙…(cid:181)(cid:219)¿˘¿`(cid:221)”˘ :–",""
"(£)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶”(cid:215)  ﬂ·˛”ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)",""
"˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)˙(cid:215) £•˘•¨ﬂ(cid:192)˘˛` £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ»",""
"(cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)¶˙·…˘„˙‚ ˝`(cid:222) ¶ﬂ`˛(cid:190) (cid:204)`¿¨„˘„(cid:213)¶˘",""
"(cid:215)`¶˙(cid:190)˘  (cid:218)(cid:190)‚˙»˘(cid:226)  „˙¶¨„˘„˛·»ﬂ˘(cid:231)(cid:136)»  –˙¶˘¶¨»",""
