"(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"10.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º·","¡(cid:230)”(cid:230)(cid:138)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨"
"","(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)·  ¨(cid:230)(cid:148)˘"
"(cid:239)“(cid:209)˜·  (cid:190)ł˘(cid:149)”  ˘(cid:138)  ˜Œ…¨¤(cid:224)  (cid:239)“(cid:209)˜  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ˘(cid:138)",""
"","˘Œ”º  ˜Œ…¨(cid:224)  ¡˘¤˙"
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º  (cid:201)˙…¤˙(cid:230)(cid:201)¤º  ¤˙(cid:190)Œ  ¨(cid:230)´  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,",""
"","“(cid:230)(cid:190)ø˜."
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229) ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:201)˙… (cid:192)Ł˛Ł´¿(cid:201) ¡(cid:147)¤˙‚˘",""
"(cid:239)(cid:201)” (cid:192)(cid:230)(cid:149)‚Ł¨(cid:224)¨ ¤˛ …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) ¡(cid:201)Œ˙(cid:230)(cid:243) ˝˘¤(cid:224) ¡(cid:230)”º˛”, ˘(cid:138)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß  ƒ(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:229)·  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º·  (cid:239)˝(cid:229)(cid:224)",""
"(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ(cid:201) (cid:239)“(cid:151)˘ ˘Œ”º ˘(cid:138) ˜Œ…¨¤(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) (cid:192)(cid:230)˝(cid:230)˙˝(cid:230)(cid:215)˜¤(cid:224)",""
"(cid:192)Ł˛Ł´¿(cid:201)  (cid:204)(cid:229)¤(cid:224)¸Ł  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤ł(cid:215)˜·  ¡…˝(cid:204)(cid:224)  ¤˙(cid:190)  ´(cid:201)·  (cid:190)¶Œ  (cid:151)ˆ(cid:229)“˘",""
"¡(cid:229)˙(cid:138)ˆ(cid:209)˜· (cid:239)(cid:192)˙ ˘(cid:138) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229) (cid:239)(cid:201)” (cid:190)ł˘(cid:149)”",""
"¡(cid:229)¤(cid:238)”ł(cid:239)˘˝œ (cid:201)(cid:236) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤˙ ¡(cid:230)”(cid:224)(cid:190)(cid:138), ƒ(cid:239)(cid:204)(cid:224) (cid:204)(cid:229)¤(cid:224)¸Ł …ß˜ ¤˛ ˝(cid:230)¤ł",""
"¡”˙, ƒ(cid:224) (cid:192)(cid:230)˝(cid:230)˙˝(cid:230)(cid:215)˜ §(cid:192)(cid:224)(cid:192)Œ (cid:201)(cid:236) (cid:151)· (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229)(cid:239)“(cid:190)(cid:224) ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:229)·",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)· ¨(cid:230)(cid:148)˘ ˘Œ”º ˘˘œ ¡(cid:147)¤˙‚˘· (cid:239)(cid:192)(cid:190)ø ˘(cid:190) ˘(cid:138) ˜Œ…¨¤(cid:224)",""
"(cid:239)“(cid:201)(cid:190) (cid:239)¨(cid:204) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘(cid:229)· (cid:190)ł˘˜ ¤˛ ˝(cid:230)¤ł",""
"˘. (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)“(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ˜Œ…¨¤(cid:224),",""
"¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:190)(cid:201)(cid:190) ¨… …¶˘¤(cid:224) ¡˘¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)",""
"¡˘¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ “(cid:190)ł˘(cid:149)”” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), 11 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"(cid:204)(cid:229)…(cid:190) ¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“œ(cid:190)(cid:224) (cid:190)ł˘(cid:149)” ´(cid:201) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
"11.
(1)
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:231)…ß˜· ´¨˘ (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224)","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“."
"(cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ¤(cid:229)˙‚(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“",""
"(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224)",""
"ƒ˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ (cid:204)Ł· ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ˝(cid:230)¤ł (cid:192)˝(cid:204)Œ ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”ł˘ (cid:204)¿˝(cid:229)",""
