"","˘(cid:138) (cid:204)(cid:138)˜Œ”Ł ˙·¤(cid:224) ¡”˙ ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ⁄…(cid:218)(cid:192)(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘"
"","(cid:204)¿˝(cid:229) (cid:192)˜‚¤(cid:224) (cid:239)˝(cid:229)(cid:224) 9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:138)˜Œ”ł ˙·¤· ¡(cid:229)‰(cid:229)˙ …ß˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ"
"","¨(cid:230)´(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ⁄…(cid:218)(cid:192)(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:201)˙…¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","(cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˘(cid:138)","14.
3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:230)˙…œ (cid:201)˛¤(cid:224)(cid:201)(cid:229)¨Ø(cid:239)(cid:138) …ß (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙"
"(cid:201)˙…¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡˘»(cid:229)",""
"","(cid:204)˝(cid:239)˘(cid:229)(cid:224)“˘  (cid:201)(cid:230)(cid:145)  …œ˘Œ‚Œ  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229),  (cid:151)(cid:239)…(cid:224)˚  ¤·˘Œ”º  (cid:151)¸˘˘  ˆ(cid:229)˙"
"˜Œ…¨(cid:224)  (cid:192)(cid:214)˝˙‚˘",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ¡˘»(cid:229)  ˜Œ…¨(cid:224)  (cid:192)(cid:214)˝˙‚˘  (cid:192)Ł˛Ł´¿  (cid:151)¸˘˘  ˆ(cid:229)˙"
"(cid:192)Ł˛Ł´¿  (cid:201)˙…",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:201)˙…¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡˘»(cid:229) ˜Œ…¨(cid:224)"
"(cid:201)˛¤(cid:224)(cid:201)(cid:229)¨Ø˜  (cid:204)¿˝(cid:229)",""
"","(cid:192)(cid:214)˝˙‚˘ (cid:192)Ł˛Ł´¿ (cid:201)˙… (cid:201)˛¤(cid:224)(cid:201)(cid:229)¨Ø(cid:239)(cid:138) ˝(cid:229) £· ƒ(cid:239)˙˝œ(cid:201) (cid:204)·(cid:190)(cid:224) ¤ł(cid:215)(cid:239)(cid:138)"
"“”˘Œ”º  (cid:192)Ł˘(cid:201)˙.",""
"","¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)  ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:231)…ß˜, ˘(cid:138) (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ””(cid:224)"
"","¤(cid:229)¨(cid:239)˘˝œ ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) ˜“Ł(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229)"
"","¡(cid:230)”ł ˘(cid:138) ¤(cid:242)
Ł˘(cid:229) ˜(cid:229)(cid:218)“˘¤(cid:224) “(cid:230)(cid:190)ø˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","15.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:204)(cid:138)˜Œ”Ł(cid:239)˘(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)˝"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224)","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:239)˝(cid:229)(cid:224)   (cid:151)(cid:239)˚(cid:224)¸"
"¤
(cid:215)˜.",""
"","(cid:151)‰(cid:229)(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)“.","16.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)˝ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138)"
"","¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:231)…ß˜· (cid:190)ł˘(cid:149)” (cid:239)˝(cid:229)(cid:224)"
"","´¨˘ ¡(cid:230)”ł ¤(cid:229)˙‚(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)"
"","(cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ˘ ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛ ¤˙(cid:190) ¨… …Ł(cid:190)(cid:239)˘˝œ"
"","(cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ …ß (cid:239)˝(cid:229)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤"
"","(cid:151)˘ ˘Œ”º ˘."
"","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜, ƒ˘"
"","“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ˝(cid:230)¤ł (cid:192)˝(cid:204)Œ ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”˘"
"","(cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:239)(cid:204)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ƒ(cid:224) ˘·(cid:239)”(cid:224) ¤¨Ł(cid:190)(cid:224)"
"","¤˙(cid:190) ¨… ¤ł(cid:204)Ł(cid:201)¤· ¢(cid:190)(cid:224) ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), ƒ˝œ ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224) …œ(cid:190)"
"","(cid:204)Ł· (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
