"","(2)  £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘",""
"(cid:137)(cid:129)`(cid:221)`¶˛‚ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-","",""
"","",""
"(iii)","",""
"","","¶ﬁ·¶˘˛¶ﬂ˘  —˛‰¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:140)·˘(cid:213)(cid:140)(cid:213)¶(cid:190)˘"
"","","'(cid:190)˘(cid:190)˙–˘  Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:223)”˘  •(cid:201)¶¨»˙‚(cid:215)”˘  ‹„˘(cid:218)…"
"","","`˙‚(cid:215)(cid:204)”‚  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—¶˘"
"","","˝¶˙(cid:129)‰¨‚˙(cid:190)˘""  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨"""
"","","¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ “˝¶(cid:217)”˘"
"","","¶ﬁ·¶˘˛¶ﬂ˘ —˛‰ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)·˘(cid:213)(cid:140)·(cid:190)˙”˘ ;"
