"ﬂ˛¿(cid:220)”˘  ¥(cid:190)ﬂ˘ﬂ¶˘˛¶(cid:220)”˘  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘  ¥¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘",""
"„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"23(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 73 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(5) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “114 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ”",""
"","73  ⁄”˘  (cid:137)…¨˛`¶˘"
"'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ ¥(cid:190)ﬂ˘ﬂ¶˘¶¨‰˘—”˘ „¶¨(cid:190)˙ﬂ"" “ 113  ⁄”˘","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:137)…¨(cid:140)(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  ¥(cid:190)ﬂ˘ﬂ¶˘˛¶(cid:220)”˘  ¥(cid:213)`¶(cid:129)",""
"(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"24(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 75 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129)",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “1987  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  36  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ”",""
"","75  ⁄”˘  (cid:137)…¨˛`¶˘"
"'(cid:129)„¶¨(cid:139)(cid:221)•˘(cid:215)  “  £¶˘¶˛ﬂ»  „—¶¨”  '‚˘„(cid:215)  `˛…(cid:138)(cid:190)˙‚","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"'(cid:190)˘(cid:190)˙–˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ""",""
"“1987 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 36 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘ (cid:137)˛(cid:181)»+˘",""
"ﬂ¿˘ „…¨`…˘¶˘¶˛‚ ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨‰˘ﬂ¨(cid:181)+˘ﬂ –",""
"(£)
2006,  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:204)¶˙·+˘—”˘",""
"“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  „+˘—ﬂ˛¿",""
