"˝”‰˘„·˙¶(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘  (cid:204)–(cid:223)¶˘¶„˘",""
"„(cid:136)(cid:129)""  (cid:140)·˘(cid:213)(cid:140)(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £`˘`˙(cid:222)  §·(cid:129)",""
"„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  (cid:204)–»‰˘",""
"‰¨·˘·”˘ ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„·˙¶(cid:140)·¶˘(cid:215)"" ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ (cid:219)‰˘˝„˙•˘¶ „•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘",""
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" £¶˘¶˛ﬂ» ¶ﬁ·¶˘˛¶ﬂ˘ —˛‰¶˘¶",""
"(cid:190)˙ﬂ˙(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:140)·˘(cid:213)(cid:140)(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)(cid:176)",""
"39(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  175  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :-",""
"","175  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"",""
"£„˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘"" “¶`˛(cid:181)¶`‰¨»",""
"¶˙ﬂ  `(cid:221)ﬂ¨(cid:129)‰(cid:215)”˙‚”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘",""
"„¶¨(cid:190)˙ﬂ “¶`˛(cid:181)¶`‰¨»¶˙ﬂ `•˘¶(cid:215)”˙‚” '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;",""
"(2)
£„˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘",""
"(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛» §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-",""
"",""
"“(⁄⁄)",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ 
–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"¥(cid:222)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘ (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘"" 2006,",""
"“„˘(cid:137)‰(cid:190)˘  1  ⁄•˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)",""
"£¶(cid:129)(cid:137)(cid:129)‚…˘  ¶`˛(cid:181)¶`‰¨»(cid:215)”˘  £(cid:190)˘",""
"(cid:190)(cid:215) ¶`˛(cid:181)¶`‰¨»¶˙ﬂ `(cid:221)ﬂ¨(cid:129)‰(cid:215)”˙‚",""
"“˝¶(cid:217)”˘ `(cid:221)”˙‚`…¨˛»(cid:220)”˘ ;”;",""
