"දැ(cid:250)ෙවන  ඉඩ(cid:572)  ලබා  ගැ(cid:488)මට  ආ(cid:412)(cid:397)ව  අදහස්  කරන  බැ(cid:617)","උ
(cid:433)රට : කැබ(cid:611) අංක 4 සහ ඉඩ(cid:572) (cid:541)(cid:431)සංස්කරණ ෙක(cid:675)(cid:573)ෂ(cid:486)"
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනෙ(cid:430) 7 වැ(cid:487) වග(cid:486)(cid:431)ෙ(cid:591) (1) වැ(cid:487) උප","සභාව  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ෙප(cid:376)(cid:377)ගල  ව(cid:430)ත; නැෙගන(cid:655)රට :  ඉඩ(cid:572)"
"වග(cid:486)(cid:431)ය යටෙ(cid:430) ෙම(cid:592)(cid:486) දැ(cid:489)(cid:572) (cid:463) (cid:646)(cid:377)(cid:573).","(cid:541)(cid:431)සංස්කරණ  ෙක(cid:675)(cid:573)ෂ(cid:486)  සභාව  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ෙප(cid:376)(cid:377)ගල"
"","ව(cid:430)ත, කැබ(cid:611) අංක 3 සහ 4; ද(cid:253)ණට : කැබ(cid:611) අංක 3,  4 සහ 1;"
"ලබාගැ(cid:488)මට බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)වන ඉඩ(cid:572)වල (cid:618)ස්තරය :",""
"","බට(cid:655)රට : කැබ(cid:611) අංක 1."
"ඌව 
බ(cid:464)(cid:610)ල 
හ(cid:610)(cid:464)(cid:572)(cid:575)(cid:610)ල  
පළාෙ(cid:430), 
(cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),","3"
"",".  කැබ(cid:611)  අංක   3 -  ඉඩෙ(cid:572)  නම: ෙ(cid:610)මස්ව(cid:430)ත  (ෙප(cid:376)(cid:377)ගල"
"ෙක(cid:675)(cid:376)ඨාසෙ(cid:591),  අංක  155  එ(cid:316),  රණ(cid:646)ංහගම  (cid:286)ාම  (cid:487)ලධා(cid:604)",""
"","අය:  ඉඩ(cid:572) 
ෙක(cid:675)ටස);  (cid:618)ස්තරය:  (cid:575)(cid:397)(cid:554)ම;  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන"
"ෙක(cid:675)(cid:376)ඨාසෙ(cid:591)  රණ(cid:646)ංහගම  ගෙ(cid:572)  (cid:536)(cid:655)(cid:377),  මැ(cid:489)(cid:572)  අ(cid:477)කා(cid:604)  (cid:618)(cid:646)(cid:486)",""
"","(cid:541)(cid:431)සංස්කරණ ෙක(cid:675)(cid:573)ෂ(cid:486) සභාව; (cid:541)මාණය: ෙහ(cid:250). 0.0071."
"(cid:536)(cid:664)ෙයළ කරන ලද 2019.08.27 (cid:462)න දරන (cid:576).(cid:536).බ. 729 (cid:536)(cid:585)ෙ(cid:601)",""
"ෙප(cid:486)(cid:489)(cid:572)  කර  ඇ(cid:431)  (cid:541)මාණෙය(cid:486)  ෙහ(cid:250)ටයා(cid:601)  0.2000(cid:250)  පමණ","උ
(cid:433)රට :  කැබ(cid:611)  අංක  2,  ඉඩ(cid:572)  (cid:541)(cid:431)සංස්කරණ  ෙක(cid:675)(cid:573)ෂ(cid:486)"
"(cid:621) ඉඩ(cid:572)වල (cid:618)ස්තර පහත දැ(cid:250)ෙ(cid:617).","සභාව (cid:655)(cid:573)ක(cid:572) (cid:251)යන ෙප(cid:376)(cid:377)ගල ව(cid:430)ත සහ මා(cid:601)ගය ((cid:541)ාෙ(cid:458)(cid:629)ය"
"","සභා);  නැෙගන(cid:655)රට :  ඉඩ(cid:572)  (cid:541)(cid:431)සංස්කරණ  ෙක(cid:675)(cid:573)ෂ(cid:486)  සභාව"
".  කැබ(cid:611)  අංක    1 -  ඉඩෙ(cid:572)  නම: ෙ(cid:610)මස්ව(cid:430)ත  (ෙප(cid:376)(cid:377)ගල","(cid:655)(cid:573)ක(cid:572) (cid:251)යන ෙප(cid:376)(cid:377)ගල ව(cid:430)ත, මා(cid:601)ගය ((cid:541)ාෙ(cid:458)(cid:629)ය සභා) සහ"
"අය:  ඉඩ(cid:572) 
ෙක(cid:675)ටස);  (cid:618)ස්තරය:  (cid:575)(cid:397)(cid:554)ම;  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන","කැබ(cid:611)  අංක  04;  ද(cid:253)ණට :  මා(cid:601)ගය  ((cid:541)ාෙ(cid:458)(cid:629)ය  සභා),  කැබ(cid:611)"
"(cid:541)(cid:431)සංස්කරණ ෙක(cid:675)(cid:573)ෂ(cid:486) සභාව; (cid:541)මාණය: ෙහ(cid:250). 0.0330","අංක 4 සහ 2; බට(cid:655)රට : කැබ(cid:611) අංක 2."
