"","பட்ட கு(cid:8104)வான(cid:8080) ஏேத(cid:8084)ம் ெகாள்வன(cid:8107), மானியக்ெகாைட,","பட்ட கு(cid:8104)"
"","ெகாைட,  இ(cid:8096)திவி(cid:8094)ப்பாவணக்  ைகயளிப்(cid:8087)  என்பவற்றின்","அைச(cid:8107)ள்ள"
"","பயைனக்  ெகாண்(cid:8076)  அல்ல(cid:8080)  ேவ(cid:8096)  வைகயாக  அதற்கு","அல்ல(cid:8080)"
"","உாிதாக்கப்படக்கூ(cid:8074)ய 
ஏேத(cid:8084)ம் 
அைச(cid:8107)ள்ள 
அல்ல(cid:8080)","அைசவற்ற"
"20","அைசவற்ற ஆதனத்ைதக் ெகாள்வதற்கும்  ைவத்தி(cid:8094)ப்பதற்கும்","ஆதனத்ைத"
"","சட்டப்ப(cid:8074) ஆற்ற(cid:8100)ைடய(cid:8080)ம், இய(cid:8100) மாதலாகுத(cid:8100)ம் ேவண்(cid:8076)ம்","ைவத்தி(cid:8094)க்கலாம்"
"","என்ப(cid:8080)டன்  அத்தைகய  ஆதனம்  யா(cid:8107)ம்  இச்சட்டத்தின்",""
"","ேநாக்கங்க(cid:8102)க்காக(cid:8107)ம் 
7  ஆம்  பிாிவின்கீழ்  ஆக்கப்பட்ட",""
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் விதிக(cid:8102)க்கைமய(cid:8107)ம், அதைன",""
"25","விற்க,  ஈ(cid:8076)ைவக்க, குத்தைகக்குக் ெகா(cid:8076)க்க, ெகா(cid:8076)த்(cid:8080) மாற்ற",""
"","அல்ல(cid:8080)  ேவ(cid:8096)  வைகயில்  ைக(cid:8092)திர்க்க(cid:8107)ள்ள  தத்(cid:8080)வத்(cid:8080)டன்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்  ைவத்தி(cid:8094)க்கப்ப(cid:8076)த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"","14.
  எவ்வாறாயி(cid:8084)ம்  ெபறப்பட்ட  கூட்(cid:8074)ைணக்கப்பட்ட","பணங்கைள(cid:8092)ம்"
"","கு(cid:8104)வின்  பணங்க(cid:8102)ம்  ஆதன(cid:8089)ம்  அதன்  குறிக்ேகாள்கைள","ஆதனத்ைத(cid:8092)ம்"
"30","",""
"","ேமம்ப(cid:8076)த்(cid:8080)வதற் காக மாத்திரம் பயன்ப(cid:8076)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)","பயன்ப(cid:8076)த்(cid:8080)தல்"
"","ெமன்ப(cid:8080)டன் அதன் பாகம் எ(cid:8080)(cid:8107)ம் பங்கிலாபம், மிைக(cid:8093)தியம்",""
"","அல்ல(cid:8080)  இலாபம்  என்ற  வைகயில்  ேநர(cid:8074)யாகேவா  அல்ல(cid:8080)",""
"","ேநர(cid:8074)யாகவல்லாமேலா 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"35","உ(cid:8096)ப்பினர்க(cid:8102)க்குச் ெச(cid:8100)த்தப்ப(cid:8076)தேலா அல்ல(cid:8080) ைகமாற்றப்",""
"","ப(cid:8076)தேலா ஆகா(cid:8080).",""
"","15.
15. (1) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் இலச்சிைனயான(cid:8080),","கூட்(cid:8074)ைணக்கப்"
"","சைபயின்  இ(cid:8094)  உ(cid:8096)ப்பினர்கள(cid:8080)  (cid:8089)ன்னிைலயில்  அன்றி","பட்ட கு(cid:8104)வின்"
"","எத்தைகய(cid:8080)மான  சாசனெமதி(cid:8100)ம்  ெபாறிக்கப்ப(cid:8076)தலாகா(cid:8080).","இலச்சிைன"
