"”´(cid:229) ¡(cid:230)”ł ¡(cid:230)(cid:192)","(cid:204)ˆ(cid:229) (cid:204)¿˝(cid:229) ﬂ(cid:190)(cid:224)… (cid:151)˜(cid:204)Ø(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ¡(cid:229)‡(cid:229) (cid:192)(cid:190)(cid:239)”(cid:224) 28 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","˘·(cid:239)”(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:190)(cid:229)˜ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:192)”(cid:242), ¤ł(cid:204)Ł  (cid:151)(cid:239)·¤”(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224)"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190).",""
"","¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´Œ(cid:201)(cid:229)¤(cid:224) (cid:239)˜(cid:190)(cid:224) (cid:201)¨(cid:226)“º (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˝(cid:229) ´¨(cid:229)”(cid:224)˜¤ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)¨(cid:204)"
"","… (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"","(2)   I (cid:201)(cid:190) (cid:204)˝  II (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˜˝ (cid:190)“˙"
"","(cid:204)ˆ(cid:229)(cid:201) (cid:204)˝ (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229) (cid:204)¿˝(cid:229) ﬂ(cid:190)(cid:224)… (cid:151)˜(cid:204)Ø(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ¡(cid:229)‡(cid:229)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) 38 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)˛ ¤˙(cid:190) ¨…"
"","…(cid:230)(cid:190)(cid:224)(cid:209)(cid:138) (cid:239)˜˘œ(cid:190)(cid:224) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"","(3) I (cid:201)(cid:190) (cid:204)˝  II (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˜˝ (cid:190)“˙"
"","(cid:204)ˆ(cid:229)(cid:201) (cid:204)˝ (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)(cid:201)¤· (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:204)(cid:224)(cid:201)(cid:229)(cid:158)(cid:190)"
"","¤‚(cid:224)¶(cid:229)˘˜¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸¤˘(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:229)‡(cid:229)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) 29 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙ ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:224)(cid:192)”º, ¡(cid:229)‡(cid:229) (cid:192)(cid:190)(cid:239)”(cid:224) 30"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, ƒ˘ (cid:239)(cid:190)(cid:229)”¤(cid:229) ¡(cid:229)‡(cid:229)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) 29 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ”˜(cid:190)(cid:224) (cid:239)(cid:201)”"
"","(cid:190)
¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¨(cid:243)(cid:192)”¤(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ”(cid:230)(cid:190)(cid:224)(cid:192)”º(cid:201)¤(cid:224) ”(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”º(cid:201) ¤˛ …œ(cid:190) (cid:204)Ł· ˜Œ…¨(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:201)(cid:190)Œ"
"","¨´(cid:190) …œ(cid:190)˘ …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) ¤(cid:229)¨˘ (cid:204)¿˝(cid:229) (cid:201)(cid:218)¸˘¤· (cid:204)Ł˘˘· (cid:239)…(cid:229)˛˝ (12%)"
"","´(cid:230)“œ(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)(cid:192)(cid:229)˛Ł˘¤(cid:224) (cid:204)˜“ ƒ(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ˜Œ…¨ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:201)” ¡(cid:229)(cid:192)(cid:204)Œ"
"","(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"",""
"ﬂ(cid:190)(cid:224)…  (cid:151)˜(cid:204)Ø(cid:138)","3.  I (cid:201)(cid:190) (cid:204)˝  II (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˜˝ (cid:190)“˙"
"(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜  (cid:204)¿˝(cid:229)",""
"","(cid:204)ˆ(cid:229)(cid:201) (cid:204)˝ (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229) ¡· (cid:204)¿˝(cid:229) ﬂ(cid:190)(cid:224)… (cid:151)˜(cid:204)Ø˜ (cid:192)Ł‚Ł(cid:204), ¡(cid:229)‡(cid:229) (cid:192)(cid:190)”"
"¡(cid:229)˙(cid:138)ˆ  ¤˛  ˘Œ”º",""
"(cid:192)Ł˘(cid:201)˙.","˘·(cid:239)”(cid:224) (cid:192)Ł˘(cid:201)˙ “(cid:230)(cid:190)ø˜ ¡(cid:229)˙(cid:138)ˆ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¡(cid:229)‡(cid:229) (cid:192)(cid:190)”· ¡(cid:190)Œ¤(cid:237)¨(cid:201), (cid:190)(cid:229)˜(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:192)Ł˛Ł´¿ …(cid:230)(cid:190)(cid:224)(cid:209)˜"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˛ ˘Œ”º ¡”˙, ƒ(cid:224) …œ(cid:190)˘ (cid:239)(cid:138)"
"","(cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:229)(cid:204) ˝˘¤· (cid:192)(cid:204)Œ …œ(cid:190)˘¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
