"","ඉ(cid:486)ප(cid:648)ව  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)  “සංගමය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)  කර(cid:489)",""
"","","සහ නාට(cid:597)"
"","ලබන) ෙකාළඹ භාෂා (cid:253)සලතා සහ නාට(cid:597) කලා සංගමෙ(cid:591) දැනට",""
"","","කලා සංගමය"
"20","",""
"","සාමා(cid:335)කය(cid:486)ව (cid:646)(cid:377)න තා(cid:250) තැනැ(cid:430)ත(cid:486) සහ ෙම(cid:592)(cid:486) සංස්ථාපනය","සංස්ථාගත"
"","කර(cid:489)  ලබන  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:486)  වශෙය(cid:486)","(cid:251)(cid:605)ම"
"","(cid:573)(cid:486)ම(cid:433)  ඇ(cid:433)ළ(cid:430)  කරග(cid:489)  ලබන  (cid:646)ය(cid:613)  තැනැ(cid:430)ත(cid:486)  (ෙම(cid:655)  (cid:573)(cid:486)",""
"","ම(cid:433)  “සංස්ථා(cid:536)ත  ම(cid:412)ඩලය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)  කර(cid:489)  ලබන)",""
"","ෙකාළඹ  භාෂා  (cid:253)සලතා  සහ  නාට(cid:597)  කලා  සංගමය  යන  නාමය",""
"25","",""
"","සහ  අ(cid:564)ධානය  යටෙ(cid:430),  අ(cid:618)(cid:316)(cid:327)(cid:486)න  පැවැ(cid:430)ම(cid:250)  ඇ(cid:431)  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලය(cid:250)  (cid:618)ය  අතර,  එ(cid:252)  නාමෙය(cid:486)  ඒ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය",""
"","(cid:618)(cid:646)(cid:486) ද, එයට (cid:618)(cid:606)(cid:458)ධව ද න(cid:397) පවර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය. තව ද, ෙපා(cid:464)",""
"","(cid:575)(cid:470)ාව(cid:250) තබා ගැ(cid:488)ෙ(cid:572) හා එය පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)ෙ(cid:572) ද, ස්ව(cid:252)ය අ(cid:564)මතය",""
"","ප(cid:604)(cid:462)  එය  ෙවනස්  (cid:251)(cid:605)ෙ(cid:572)  ද  (cid:539)(cid:601)ණ  බලය  සහ  අ(cid:477)කාරය  ඊට",""
"30","ඇ(cid:430)ෙ(cid:430) ය.",""
