"","ඒ ෙ(cid:458)පළ (cid:463)ම ෙහා් පැව(cid:605)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(2) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)ය සඳහා උ(cid:317)ත ආයතනය, 1980",""
"","අංක 31 දරන ස්ෙ(cid:617)(cid:316)ඡා සමාජ ෙස්වා සං(cid:618)ධාන ((cid:611)යාප(cid:462)ං(cid:317) (cid:251)(cid:605)ම",""
"20","",""
"","සහ  අ(cid:478)(cid:250)ෂණය  (cid:251)(cid:605)ම)  පනත  යටෙ(cid:430)  ප(cid:430)  කරන  ලද  ස්ෙ(cid:617)(cid:316)ඡා",""
"","සමාජ  ෙස්වා  සං(cid:618)ධාන  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාෙ(cid:280)  අ(cid:489)මතය  ඇ(cid:431)  ව,",""
"","සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:648)(cid:606)වා  හැ(cid:605)මට  ෙපරා(cid:433)වම  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:486)  (cid:618)(cid:646)(cid:486)  එ(cid:655)  මහා  සභා  (cid:602)ස්(cid:619)මක  (cid:463)  ඊට",""
"","පැ(cid:573)ණ ඡ(cid:486)දය ෙදන සාමා(cid:335)කය(cid:486)ෙ(cid:280) බ(cid:657)තර ඡ(cid:486)දෙය(cid:486) (cid:432)රණය",""
"25","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","17. ෙ(cid:572) පනෙ(cid:430) සඳහ(cid:486) (cid:251)(cid:646)ව(cid:251)(cid:486) ජනරජෙ(cid:591) ෙහා් ය(cid:572) රාජ(cid:597)","ජනරජෙ(cid:591)"
"","","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","ම(cid:412)ඩලයක  ෙහා්  ෙවන(cid:430)  ය(cid:572)  සංස්ථාවක  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට",""
"","","ආර(cid:250)ෂා (cid:251)(cid:605)ම"
"","අග(cid:431)ය(cid:250) ෙහා් බලපෑම(cid:250) ෙනා(cid:618)ය (cid:594)(cid:433) ය.",""
"","18.  පද  ස(cid:572)බ(cid:486)ධෙය(cid:486)  අන(cid:597)(cid:601)ථය(cid:250)  අවශ(cid:597)  (cid:620)වෙහා(cid:430)  (cid:573)ස,","අ(cid:601)ථ"
"30","","(cid:487)(cid:607)පණය"
"","ෙ(cid:572) පනෙත(cid:655) -",""
