"3.(2)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පළ(cid:575)වන  උපෙ(cid:610)ඛනයට"
"","අ(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයල කර(cid:489) ලබන අය(cid:464)(cid:572)ප(cid:436)ය(cid:250) යටෙ(cid:430) බලප(cid:436)ය සඳහා ඉ(cid:610)(cid:613)(cid:572) කළ (cid:594)(cid:433)ය."
"3.(3)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අය  කළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)"
"","(cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව  සභාව  (cid:618)(cid:646)(cid:486)  ෙය(cid:676)ජනා  ස(cid:572)(cid:575)(cid:431)ය(cid:250)  ම(cid:309)(cid:486)  (cid:432)රණය  කර  පනවා  අය  (cid:251)(cid:605)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"4.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 3 (2) අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655)"
"","පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(1)","කලා(cid:537)යකරණය(cid:250) (cid:646)(cid:464)කර ඇ(cid:430)න(cid:572) ෙහ(cid:676) කා(cid:601)(cid:573)ක කලාප න(cid:572) කර ඇ(cid:430)න(cid:572) (cid:646)(cid:610)ලර ෙවෙළඳසැල(cid:250) පව(cid:430)වාෙගන යාම"
"","සඳහා ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250) ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572) (cid:463) එම කලාපකරණයට අ(cid:489)(cid:254)ලව කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(2)","ප(cid:604)(cid:633)යට  අදාළ  වන  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  නාග(cid:604)ක  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)  පනෙ(cid:430) ෙහ(cid:676)  (cid:487)වාස  හා  නගර  සංව(cid:601)ධන  ආඥා  පනෙ(cid:430)"
"","(cid:618)(cid:477)(cid:618)ධානවලට අ(cid:489)(cid:254)ල වන ෙස(cid:674) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එ(cid:252) ඉ(cid:462)(cid:251)(cid:605)ම ස්(cid:450)ර ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) මනා ෙලස ඉ(cid:462)කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"4.(3)","ප(cid:604)(cid:633)යට අදාළ ෙග(cid:675)ඩනැ(cid:281)(cid:611) ආබා(cid:477)ත හා (cid:618)ෙශ(cid:674)ෂ අවශ(cid:597)තා ඇ(cid:431) අයට (cid:536)(cid:618)(cid:647)ෙ(cid:572) පහ(cid:648)ක(cid:572) ස(cid:655)තව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(4)","ප(cid:604)(cid:633)යට අදාළ (cid:646)ය(cid:613) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)වල (cid:336)(cid:619)(cid:486) රඳා ෙන(cid:675)(cid:646)(cid:377)ය (cid:594)(cid:433) අතර, එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) ආහාර (cid:470)ව(cid:597)වලට (cid:489)(cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597)"
"","ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. ඉ(cid:462)(cid:251)(cid:605)(cid:572) අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:618)ෂ ස(cid:655)ත වා(cid:594) (cid:536)ට ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. මනා ෙලස"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"4.(5)","ප(cid:604)(cid:633)ය  (cid:433)ළ  හරස්  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙව(cid:486)  (cid:251)(cid:605)මට,  ෙබ(cid:463)මට,  ස්ථානගත  (cid:251)(cid:605)මට  ෙහ(cid:676)  හැ(cid:251)වන  ප(cid:604)(cid:462)"
"","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(6)","ප(cid:604)(cid:633)ෙය(cid:655)  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  බාධාව(cid:251)(cid:486)  ෙත(cid:675)රව  (cid:646)ය(cid:613)  ෙමෙහ(cid:594)(cid:572)  කට(cid:594)(cid:433)  සෑ(cid:656)මට  ප(cid:430)වන  ප(cid:604)(cid:462)  ඉ(cid:379)  (cid:251)(cid:605)මට  හැ(cid:251)වන"
"","අ(cid:594)(cid:604)(cid:486) (cid:541)මාණව(cid:430) ඉඩ පහ(cid:648)ක(cid:572) ලැෙබන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
