"","(ƒ) £(cid:190)˘(cid:190)(cid:215) (§) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘  ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘  ˝”(cid:129)”¨˛ﬂ»˙ﬂ–˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·˘· 
  “˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ"
"","'ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:190)˘  'Æ•˘¶˝¶˙""  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)"
"","¶˙‚  £ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  (cid:219)(cid:136)(cid:140)(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  (cid:140)`…¶˘"
"","¶¨…·˘(cid:213)  (cid:204)„‰„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)""  ¥`‰˘(cid:222)¿˘  '(cid:215)"
"","(cid:137)•˘¶¨»˝¶˙ £¶¨(cid:139)(cid:221)•˘(cid:215) (cid:242)(cid:129)(cid:222) ”˙¶ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—–˘"
"","(cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙ﬂ(cid:226)¿˘¿  `+˘ﬂ¨  §¶˘¶…`˙¶(cid:204)”˙(cid:129)˛‰"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ˙„˘(cid:218)(cid:222)¶¨ (cid:219)‰¨(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)`¶‰˘—"
"","”
¿¿¨„˘(cid:137)(cid:129) £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂ £˛”•˘¶¶˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129)"""
"","„¶¨˛‚•˘(cid:215) 
•˙·˘ﬂ¿¨(cid:217)¿˘  £¶˘¶˛ﬂ»  ⁄(cid:224)ﬂ˘—"
"",""
"","¿¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘",""
"","14(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 58 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘",""
"","(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:204)¶(cid:129)"
"58£  '(cid:129)(cid:217)”˘",""
"","„(cid:215)·(cid:129)"" £(cid:215)"" £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨‚˘ 58£ '(cid:129)(cid:217)”˘ (cid:137)…¨`˙ﬂ„˘"
"(cid:137)…¨˛`",""
"§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)","„»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–"
"","58£(cid:176) 
(1)  §(cid:190)˘(cid:190)˙–„˘  „»(cid:181)¨»˙ﬂ(cid:140)(cid:221)•˘(cid:215)
“§(cid:190)˘(cid:190)˙–„˘"
"","„»(cid:181)¨ﬂ(cid:224)ﬂ˘—"
"","(cid:204)ﬂ˙ﬁ(cid:213)"" —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘ 'Æ¶˘"
"","`…¨˛»"
"","¶¨‰˘ (cid:204)–»˘»„˘„·˘· §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129)"
