"¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"",""
"“(¤)",""
"(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129) £(cid:190)˘(cid:190)(cid:215) „+˘—„‰˘(cid:222)”˘ (cid:137)˛(cid:181)„˘",""
"(cid:204)„˙(cid:222)„˘(cid:137)(cid:129) `(cid:192)+˘—˛ﬂ"" (cid:204)„˙(cid:222)„˘˝„‰˘(cid:218)"" ﬂ(cid:201)(cid:192)˘„˘(cid:204)„˙(cid:222)„˘",""
"˝„‰˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:201)(cid:204)(cid:192)˙„˘„”¨(cid:213)˛ﬂ ;” .",""
"","(cid:219)¶(cid:129)˛”–˘"
"11(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 26 ⁄”˘ (cid:137)…¨(cid:226)"" £¶(cid:129) (1)",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"⁄”˘ §·˘(cid:137)…¨˛` •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)`¶˛‚",""
"","26  ⁄”˘  (cid:137)…¨˛`¶˘"
"¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"“(1)  “˝¶(cid:217)”˘  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  `…¨»˙‚(cid:215)""  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚",""
"ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  (cid:219)(cid:136)˛`  £(cid:213)¶˘(cid:215)„˘(cid:137)(cid:129)`(cid:221)”˘  ”˙¶¶˘¶¨(cid:129)",""
"¥(cid:221)„¶˙”˘ •˙(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘:",""
"⁄(cid:138)(cid:129)"" '•˘¶ ⁄¿¨(cid:129) `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ ﬂ˙(cid:190)„˘",""
"„—¶¨  83 ⁄”˘ (cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· “`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘",""
"„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:137)(cid:129)  `˛…",""
"(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨‚(cid:215) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘",""
"„·˘· `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:217)¿˘ £·+˘—ﬂ¨(cid:129)‰˝¶˙ £•˘¶ ⁄¿¨(cid:129)",""
"(cid:140)·»¶˘¶¨(cid:190)˘"" 2006"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)",""
"(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ ﬂ˙(cid:190)˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚",""
