"–˙(cid:129)‰¨(cid:190)˘ “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿",""
"¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"","(5) «•˘¶˙”˘"" (6) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˛¿ •(cid:201)ﬂ˘ﬂ¨(cid:140)·˘(cid:213) £`‰˘(cid:222)ﬂ˘—„˘"
"„¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  §·˘(cid:137)…¨(cid:226)ﬂ˛¿  ”˙‰˘‰(cid:201)(cid:213)",""
"(cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :-",""
"","“(5) ¥„˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘ £·+˘ﬂ¨"
"","(cid:220)¿˘¿  '(cid:215)(cid:226)”˘  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨ -"
"","(£)
1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  7  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:140)˝–·"
"","–‚˙¶¨„¶¨  (cid:140)–˙…˛(cid:181)  ⁄˛(cid:181)ﬂ˘—Æﬂ˘ﬂ¿˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ⁄˛(cid:181)ﬂ˘—Æ"
