"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224),  ƒ˜  ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤  §(cid:240)¸‰(cid:201)¨·  ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"”˜(cid:229) (cid:239)(cid:201)” (cid:239)˘(cid:229)˜Œ¤˛ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) ¡…(cid:229)˛ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)",""
"(cid:204)(cid:224)»(cid:229)(cid:190)˘· ¡(cid:190)Œ˘Œ¤(cid:224)” (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º",""
"˘.  ƒ˜  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:201)˝œ,  ¡…(cid:229)˛  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤  §(cid:240)¸‰(cid:201)¨·",""
"¡(cid:230)(cid:137)´(cid:230)˝œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º … (cid:190)(cid:230)…(cid:224)… ˘(cid:190)(cid:224)(cid:190) (cid:192)Ł˛Ł´¿(cid:201) (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘(cid:229)(cid:239)“(cid:224)",""
"(cid:190)ł(cid:215)¤(cid:224)¸‚(cid:201)¨·  (cid:239)˝(cid:224)”º  ¡(cid:230)”º˛”(cid:224)  (cid:151)˘  ˘Œ”º  ¡”˙,  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224)",""
"¡(cid:230)(cid:137)´(cid:230)˝œ(cid:209)(cid:239)(cid:138)  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:192)Ł˛Ł´¿  (cid:151)(cid:204)(cid:224)”˙  ¡(cid:230)”º˛”(cid:224)  (cid:151)˘  ˘Œ”º  ˘.  ƒ˜",""
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) (cid:204)(cid:224)»(cid:229)(cid:190) ˆ(cid:229)˙ (cid:190)ł¨‰(cid:229)(cid:214)˘(cid:229) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:190)ł¨‰˙˘¤º (cid:239)(cid:201)” ¢…Ł(cid:214)(cid:192)”(cid:224)",""
"¤˛  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ˜  (cid:239)”(cid:229)˙”º˙(cid:230)  …(cid:230)(cid:190)Œ(cid:138)  (cid:239)…(cid:190)Œ  ¨(cid:230)´(cid:236)  ´(cid:201),  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)",""
"(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190) ˆ(cid:229)˙ (cid:190)ł¨‰˙˘(cid:229) (cid:239)(cid:201)” ƒ˜ (cid:190)ł¨‰˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)",""
"¤˛ ˘Œ”º ˘.",""
"(2)  ˙(cid:176)(cid:239)˘(cid:224)  (cid:239)(cid:239)(cid:201)…æ  (cid:190)ł¨‰˙˘(cid:229)(cid:239)“(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)  ¡(cid:190)Œ(cid:201)  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤ §(cid:240)¸‰(cid:201)¨· ¡(cid:230)(cid:137)´(cid:230)˝œ",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:190)(cid:138), (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190) ˆ(cid:229)˙ (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º (cid:239)˝(cid:229)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224)",""
"¤ł(cid:215)˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ¡”˙, ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤˛ ˘Œ”º ˘.",""
"(3)  (1) (cid:201)(cid:190) ˝(cid:229) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:242)
Ł˘(cid:229) ˜(cid:229)(cid:218)“",""
"(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ¡(cid:190)”º˙(cid:230)(cid:201)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º",""
"(cid:239)(cid:201)”  ¢…Ł(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·,  ƒ(cid:224)    ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229),  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ”Ø˙‚˘  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·  (cid:239)˝(cid:229)(cid:224)",""
"´¨(cid:192)”(cid:242)¨”(cid:224)  (cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤  …ß  ¡(cid:190)ł(cid:201)(cid:229)(cid:218)˘    (cid:192)(cid:242)”ł¤(cid:229)˙  (cid:204)˝",""
"(cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ (cid:204)¿˝(cid:229) ˘(cid:201)(cid:190) (cid:239)¨(cid:204) ƒ(cid:224) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:229)‡(cid:229)",""
"¤˛ ˘Œ”º ˘.",""
"(4)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º,  (214  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236)  )  (cid:151)¸  (cid:247)(cid:201)æ,  ¡(cid:148)(cid:226)",""
"(cid:204)˝    ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤  §(cid:240)¸‰  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  ˘(cid:138)  (cid:201)˙…¤(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ
Œ ¨(cid:230)´ …„Œ(cid:201)(cid:138) (cid:190)ł˘˜ (cid:239)¤(cid:229)· ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236)",""
"…, ¡(cid:147)¤˙‚˘ ¢…œ(cid:214)(cid:239)˘(cid:224) …œ(cid:201)Œ˙(cid:230)(cid:138) (cid:192)Ł· (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:229)¤(cid:224)¸Ł ¡(cid:190)Œ(cid:201) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤ §(cid:240)¸‰(cid:201)¨· ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ´(cid:201)· ¡(cid:147)¤˙‚˘",""
