"6.
¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤ §(cid:240)¸‰(cid:201)¨· ¡(cid:230)(cid:137)´(cid:230)˝œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)· (cid:239)(cid:138) (cid:192)(cid:190)”","(cid:239)(cid:204)(cid:240)'æ"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)"
"˘·(cid:239)”(cid:224)  (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·  (cid:239)˝(cid:229)(cid:224)  ´¨(cid:192)”(cid:242)¨”(cid:224)  (cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)  (cid:201)¨  …ß",""
"","¡(cid:229)…œ(cid:239)˘˝œ"
"(cid:192)(cid:242)”ł¤(cid:229)˙  ¨´(cid:229)…ß(cid:239)(cid:138)  …ß  (cid:204)˝  §(cid:201)Œ(cid:190)(cid:224)  (cid:219)¤´¨(cid:229)  “(cid:230)(cid:190)ø(cid:239)(cid:138)  …ß  (cid:204)˝(cid:229)˘  (cid:209)˜",""
"","(cid:190)ł¨‰(cid:229)(cid:215)(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)˘"
"(cid:192)Ł‚Ł(cid:204)   ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224)","(cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘·"
"(cid:239)(cid:201)(cid:190)”(cid:224)  ¡…(cid:229)˛  ´¨‰˙˘¤º(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)Œ˜(cid:230)”ł˘·  ˘·”(cid:224)  (cid:201)  (cid:239)(cid:204)(cid:240)'æ","“(cid:230)(cid:190)ø˜."
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224)  ˘(cid:138) (cid:151)˚(cid:224)(cid:201)(cid:151)…æ(cid:229)¨˘¤ (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘¤º(cid:239)“(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º(cid:239)“(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)",""
"˘(cid:138) (cid:239)(cid:239)(cid:201)…æ (cid:201)(cid:238)”(cid:224)”ł¤˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)˘¤ (cid:190)ł˘Œ¤(cid:224)” (cid:239)(cid:201)(cid:190)”(cid:224)",""
"(cid:192)(cid:242)(cid:209)‚ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ (cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘· “” ˝(cid:230)¤ł˘. ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)˝(cid:229)˘",""
"¨´(cid:229)…œ˘ ˘Œ”(cid:224)(cid:239)”(cid:224) ¤(cid:201)˙ (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł  ˜” … ˘(cid:190)(cid:224)(cid:190) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"7
.
(1) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ø”ł ¤(cid:224)(cid:239)¸(cid:224)”(cid:242)(cid:239)˘(cid:224) (cid:151)˚œ¸(cid:224)(cid:181)”(cid:224)(cid:201)˘· (cid:192)”(cid:224)","”º¨(cid:190)ø¤(cid:224)¸‚ ˜(cid:236)¨"
"","˜‚(cid:224)¶¨ (cid:192)”(cid:224) ¤ł(cid:215)˜."
"(cid:239)˝(cid:229)(cid:224) (cid:192)˛(cid:192)Œ˙(cid:230)(cid:243) (cid:204)˝œ” ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¡”(cid:214)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤ §(cid:240)¸‰",""
"¡(cid:230)(cid:137)´(cid:230)˝œ˘ ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ ¤(cid:229)˘œ¤ (cid:151)…æ(cid:229)”(cid:224)˜¤ (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)(cid:176) “(cid:230)·(cid:221) ˘(cid:190)",""
"¡(cid:226)˚  (cid:192)Ł˛Ł´¿  (cid:192)˛(cid:192)Œ˙(cid:230)…(cid:224)…¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  …(cid:230)(cid:190)Ø˜¤(cid:224)  ¡(cid:230)”ł  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  ¡”(cid:214)(cid:190)(cid:224)",""
"…˝(cid:239)…(cid:239)(cid:190)¤º·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤Ł(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”",""
"”º¨(cid:190)ø¤(cid:224)¸‚ ˜(cid:236)¨˜‚(cid:224)¶¨ (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
