"(cid:204)¿˝(cid:190)(cid:224)  ¤˛  ˘Œ”º  ˘.  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:239)(cid:201)…æ(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  …(cid:230)(cid:190)Œ(cid:138)",""
"(cid:239)…(cid:190)  ¨…  ¤˙(cid:230)‚Œ  ¡(cid:190)Œ(cid:201)  §˝Œ·  (cid:239)(cid:192)(cid:239)(cid:190)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)“”  ¤˙(cid:230)‚Œ  …  §˝Œ",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:151)(cid:204)(cid:224)”˙(cid:201) (cid:239)“(cid:190)˝(cid:230)˙ …(cid:230)¤(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"(2) (cid:239)(cid:201)(cid:190)”(cid:224) ¡˘ (cid:204)(cid:190)(cid:224)(cid:190)ł(cid:239)(cid:140)…(cid:190)˘ ¤˙(cid:190) ¨…  ¤˙(cid:230)‚Œ  ˜” (cid:192)˜‚¤(cid:224)",""
"(cid:192)…(cid:190)(cid:138) (cid:209) ¡(cid:230)”ł ´(cid:201)· ⁄…(cid:224)(cid:239)…(cid:224)˚œ” (cid:204)˝”Ł¤˘¤(cid:224) ˜” ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤ł(cid:204)Ł˜ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
"14.
(cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤·  ¡(cid:201)(cid:204)˙˘¤ł(cid:190)(cid:224)  (cid:239)”(cid:229)˙(cid:201)  ˘(cid:138)","§(cid:240)¸‰  (cid:204)(cid:230)(cid:192)˘ß˜"
"","˘(cid:229)(cid:190)(cid:229)…Ø ˘."
"¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤  §(cid:240)¸‰  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  ¡(cid:190)(cid:201)(cid:204)˙  (cid:247)(cid:201)æ˘¤(cid:224)  ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:229)  (cid:239)…(cid:190)",""
"(cid:239)˝(cid:229)(cid:224)  ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:229)  …ß˜·  ⁄”(cid:224)(cid:204)(cid:229)˝  ¤˙(cid:190)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  (cid:192)(cid:242)”ł¤(cid:229)˙",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤ (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ˘(cid:138) ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤ §(cid:240)¸‰˘¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:201)(cid:204)˙ (cid:247)(cid:201)æ˘¤(cid:224) (cid:204)(cid:192)˘(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
"(cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"15.
(cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:224)(cid:201)¤ø˘  ¤(cid:229)(cid:218)˘  ¢·Œ","(cid:201)“¤Ø(cid:239)˜(cid:190)(cid:224)"
"","¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)."
"¤ł(cid:215)(cid:239)(cid:138) …ß (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224)",""
"¤˙(cid:190) ¨… ´(cid:201)·  ⁄…(cid:224)(cid:239)…(cid:224)˚œ” ˘(cid:138) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˘˜˘¤(cid:224)  ¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140)",""
"(cid:239)˘…(cid:209)(cid:239)(cid:138) …ß ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤˙ ˝(cid:214)(cid:190) ¨…",""
"˘(cid:138)  ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  §˝Œ·  (cid:151)˙(cid:230)…(cid:224)‰(cid:201)  ¤ł(cid:204)Ł  (cid:190)¶Œ(cid:201)¤(cid:224)  (cid:192)(cid:230)(cid:201)(cid:214)˘",""
"(cid:239)(cid:190)(cid:229)˝(cid:230)¤(cid:224)(cid:239)¤(cid:224) ˘.",""
