"","","(cid:251)(cid:605)මට  (cid:628)ෂ(cid:597)  (cid:628)ෂ(cid:597)ාව(cid:486)  සහ  සාමා(cid:335)ක(cid:592)(cid:486)  උන(cid:486)(cid:464)"
"","","(cid:251)(cid:605)ම;"
"","(ඕ)","සහ(cid:431)කප(cid:436)  පාඨමාලා  (cid:646)ට  උසස්  ජා(cid:431)ක  (cid:395)(cid:535)ෙලා්මා"
"20","","පාඨමාලා 
සඳහා 
(cid:487)ශ්(cid:317)ත 
සාධාරණ 
(cid:628)ෂ(cid:597)"
"","","(cid:611)යාප(cid:462)ං(cid:317)  ගාස්(cid:433)  මා(cid:646)ක  වශෙය(cid:486)  අය  (cid:251)(cid:605)ම  සහ"
"","","බලප(cid:436)ලා(cid:565)(cid:486)ෙග(cid:486)  තම  බලප(cid:436)  සාමා(cid:335)ක(cid:430)වය  රඳා"
"","","පව(cid:430)වා  ගැ(cid:488)ෙ(cid:572)  වා(cid:601)(cid:639)ක  ගාස්(cid:433)  ඇ(cid:433)(cid:666)  අෙන(cid:253)(cid:430)"
"","","(cid:618)ද(cid:597)ායතනය  හරහා  ලබාග(cid:486)නා  ෙස්වා  සඳහා  ෙස්වා"
"25","",""
"","","ගාස්(cid:433) පැන(cid:619)ම;"
"","(ක)","උන(cid:486)(cid:464)ෙව(cid:486)  සහ  කැප(cid:619)ෙම(cid:486)  තම(cid:486)ෙ(cid:280)  අධ(cid:597)ාපන"
"","","ද(cid:250)ෂතා  ෙප(cid:486)වන  (cid:628)ෂ(cid:597)  (cid:628)ෂ(cid:597)ාවනට  (cid:628)ෂ(cid:597)(cid:430)ව  සහ"
"","","(cid:431)(cid:664)ණ (cid:541)දානය (cid:251)(cid:605)ම;"
"","(ග)","(cid:618)ද(cid:597)ායත(cid:487)ක අ(cid:489) ශාඛා (cid:536)(cid:655)(cid:379)වා ඒවා  කළමනාකරණය"
"30","","සහ (cid:487)යාමනය (cid:251)(cid:605)ම;"
"","(ච)","(cid:618)ද(cid:597)ායතනෙ(cid:591)  (cid:487)ශ්චල  ෙහා්  චංචල  ෙ(cid:458)පළ  (cid:648)(cid:602)(cid:252)ම"
"","","ඇ(cid:433)(cid:666)  (cid:618)ද(cid:597)ායතනය  (cid:618)(cid:646)(cid:486)  පළ  කරන  (cid:575)(cid:472)ත,  (cid:618)ද(cid:598)(cid:430)"
"","","මා(cid:601)(cid:281)ක  (cid:646)ය(cid:613)  ආකාරෙ(cid:591)  (cid:286)(cid:486)ථ  සහ  (cid:611)(cid:536)  ෙ(cid:610)ඛන"
"","","(cid:556)(cid:458)(cid:477)මය  ෙ(cid:458)පළ  යටෙ(cid:430)  (cid:618)ද(cid:597)ායතනය  (cid:618)(cid:646)(cid:486)  පාලනය"
"35","","(cid:251)(cid:605)ම;"
