"(1)
 ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2)",""
"(¡) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204)  (cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘…ß(cid:239)˜(cid:190)(cid:224) ;",""
"",""
"(cid:190)(cid:230)(cid:201)”  ¡(cid:226)¤  (cid:239)˘(cid:244)  (2)  (¡)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “ƒ˜  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:190)(cid:138)  ¡(cid:230)”º˛”(cid:224)(cid:201)  ”ł´(cid:236)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)(cid:201)¨  (cid:204)Ł·  ƒ˜",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190)˘ …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) (cid:204)Ł˘ı (cid:201)ﬁ(cid:190)  ¡”(cid:224)˝(cid:230)(cid:215)(cid:239)˜(cid:190)(cid:224)",""
"; (cid:204)˝",""
"(3)
(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘(cid:244) (2) (¡) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝”",""
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224):—",""
"“ (¡(cid:229)) ˘(cid:138) ﬂ(cid:190)(cid:224)… (cid:151)˜(cid:204)Ø(cid:138) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"˘(cid:138)  (cid:192)Ł˛Ł“”(cid:224)  (cid:239)…(cid:224)˚(cid:192)(cid:229)¨(cid:190)  (cid:192)¤(cid:224)¸˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:224)(cid:201)(cid:229)(cid:158)(cid:190)",""
"¤‚(cid:224)¶(cid:229)˘˜¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:190)(cid:229)˜",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:192)”(cid:242)˘¤  (cid:190)(cid:138)  (cid:204)¿˝(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:204)Ł˘ı",""
"¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸¤˘(cid:190)(cid:224) (cid:239)”(cid:224)(cid:215) (cid:192)”(cid:224)(cid:201) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:239)˝(cid:229)(cid:224) ƒ˜",""
"(cid:190)(cid:229)˜  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:190)(cid:138)  ¢”ł(cid:214)(cid:201)  ¡(cid:230)”ł",""
"¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤º (cid:239)˝(cid:229)(cid:224) ˝· ˜(cid:190)(cid:229)(cid:192) ¤ł(cid:204)Ł(cid:201)¤(cid:224)",""
"¨(cid:230)(cid:159) (cid:239)(cid:190)(cid:229)˜(cid:230)”Ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß (cid:204)˝ ƒ˜ (cid:239)˝(cid:224)”º(cid:201) (cid:190)ł(cid:204)(cid:229)",""
"¡…(cid:229)˛ (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) ¡(cid:230)”ł(cid:201)(cid:190)",""
"(cid:151)·  ƒ˜  (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)  (cid:192)Ł˙(cid:209)˜  (cid:204)¿˝(cid:229)    (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)",""
"(cid:192)Ł˙(cid:209)˜·  ¡…(cid:229)˛  …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)˜˝Ł  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:230)”º˛” ¡(cid:229)‡(cid:229)(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨´(cid:190)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ƒ˜ (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:204)ˆŁ¤˘¤º",""
"2—P L 001911-4,400 (2007/04)",""
