"D iy A; kef.kysrg: len,s wlaIr A"" m%dfoaYSh iNd ud¾.h iy","lshk  b¢f.d,a,Ej  hdh  iy  Ô'  t,a'  lreKdr;ak  ysñlï  lshk"
"len,s wlaIr F; ol=Kg: len,s wlaIr F; ngysrg: len,s wlaIr G,","b¢f.d,a,Ej  hdh;  ol=Kg:  Ô'  t,a'  lreKdr;ak  ysñlï  lshk"
"fla'  tï'  tï'  Èidkdhl  ysñlï  lshk  b¢f.d,a,Ej  hdhd  iy","b¢f.d,a,Ej  hdh""  Ô'  t,a'  fÊ'  whs'  lreKdr;ak  ysñlï  lshk"
"tÉ' mqxÑ ue‚ld ysñlï lshk b¢f.d,a,Ej hdh'","b¢f.d,a,Ej hdh iy len,s wlaIr P; ngysrg: len,s wlaIr R'"
"06' len,s wlaIr zFZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0567","14' len,s wlaIr zPZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0349"
"W;=rg:  len,s  wlaIr  E  iy  A;  kef.kysrg:  len,s  wlaIr A""","W;=rg: len,s wlaIr N; kef.kysrg: Ô' t,a' lreKdr;ak ysñlï"
"m%dfoaYSh  iNd  ud¾.h  iy  fla'  tï'  wd¾'  Èidkdhl  ysñlï  lshk","lshk b¢f.d,a,Ej hdh iy Ô' t,a' fÊ' whs' lreKdr;ak ysñlï"
"b¢f.d,a,Ej hdh; ol=Kg: fla' tï' wd¾' Èidkdhl ysñlï lshk","l
hk b¢f.d,a,Ej hdh; ol=Kg: Ô' t,a' fÊ' whs' lreKdr;ak ysñlï"
"b¢f.d,a,Ej hdh"" mS' ã"" Ô' hQ' chùr ysñlï lshk b¢f.d,a,Ej hdh","l
s
hk b¢f.d,a,Ej hdh"" ví' tA' wkq,dj;S ysñlï lshk b¢f.d,a,Ej"
"iy len,s wlaIr H; ngysrg: len,s wlaIr G'","hdh iy len,s wlaIr Q; ngysrg: len,s wlaIr R'"
"07' len,s wlaIr zGZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0322","15' len,s wlaIr zQZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0061"
"W;=rg: fla' tï' tï' Èidkdhl ysñlï lshk b¢f.d,a,Ej hdh","W;=rg: len,s wlaIr P; kef.kysrg: Ô' t,a' fÊ' whs' lreKdr;ak"
"iy tÉ' mqxÑ ue‚ld ysñlï lshk b¢f.d,a,Ej hdh iy len,s","ysñlï lshk b¢f.d,a,Ej hdh iy ví' tA' wkq,dj;S ysñlï lshk"
"wlaIr E; kef.kysrg:  len,s  wlaIr E, F  iy  H; ol=Kg:  len,s","b¢f.d,a,Ej hdh; ol=Kg: ví' tA' wkq,dj;S ysñlï lshk b¢f.d,a,Ej"
"wlaIr H; ngysrg: mS' ã' Ô' hQ' chùr ysñlï lshk b¢f.d,a,Ej hdh","hdh"" ud¾. ixj¾Ok wêldßfha ud¾.h iy len,s wlaIr R; ngysrg:"
"iy fla' tï' tï' Èidkdhl ysñlï lshk b¢f.d,a,Ej hdh'","len,s wlaIr R iy P'"
"","16' len,s wlaIr zRZ – m%udKh: fyla' 0'0337"
"08' len,s wlaIr zHZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'1043",""
"","W;=rg: ud¾. ixj¾Ok wêldßfha ud¾.h"" tA' Ô' tA' pkaø,;d ysñlï"
"W;=rg: fla' tï' tï' Èidkdhl ysñlï lshk b¢f.d,a,Ej hdh""",""
"","lshk b¢f.d,a,Ej hdh"" len,s wlaIr M iy N; kef.kysrg: len,s"
"len,s wlaIr G iy F; kef.kysrg: fla' tï' wd¾' Èidkdhl ysñlï",""
"","wlaIr M, N, P, Q, iy ví' tA' wkq,dj;S ysñlï lshk b¢f.d,a,Ej"
"lshk  b¢f.d,a,Ej  hdhd  iy  mS'  ã'  Ô'  hQ'  chùr  ysñlï  lshk",""
"","hdh; ol=Kg: ví' tA' wkq,dj;S ysñlï lshk b¢f.d,a,Ej hdh iy"
"b¢f.d,a,Ej  hdh;  ol=Kg:  mS'  ã'  Ô'  hQ'  chùr  ysñlï  lshk",""
"","ud¾.  ixj¾Ok  wêldßfha  ud¾.h;  ngysrg:  ud¾.  ixj¾Ok"
"b¢f.d,a,Ej hdh"" tA' tï' úl%ur;ak ysñlï lshk b¢f.d,a,Ej hdh""",""
"","wêldßfha ud¾.h'"
"len,s wlaIr J iy K; ngysrg: tia' wd¾' î' tA' tï' ìfidaue‚ld",""
"ysñlï lshk b¢f.d,a,Ej hdh iy mS' ã' Ô' hQ' chùr ysñlï lshk",""
"b¢f.d,a,Ej hdh'","11 - 1372"
"09' len,s wlaIr zJZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0194",""
"W;=rg: len,s wlaIr H; kef.kysrg: mS' ã' Ô' hQ' chùr ysñlï",""
"lshk  b¢f.d,a,Ej  hdh  iy  ta'  tï'  úl%ur;ak  ysñlï  lshk","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"b¢f.d,a,Ej hdh; ol=Kg: ta' tï' úl%ur;ak ysñlï lshk b¢f.d,a,Ej",""
"hdh iy ud¾.h; ngysrg: len,s wlaIr L iy K'",""
"","38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj"
"10' len,s wlaIr zKZ – b¢f.d,a,Ej hdh – m%udKh: fyla' 0'0611",""
"","2019 wxl 249 ork wd{dj"
"W;=rg: tia' wd¾' î' tA' tï' ìfidaue‚ld ysñlï lshk b¢f.d,a,Ej",""
"hdh"" mS' ã' Ô' hQ' chùr ysñlï lshk b¢f.d,a,Ej hdh iy len,s",""
"","uf.a fhduq wxlh : 4-3$12$2018$WS$375'"
"wlaIr H; kef.kysrg:  len,s  wlaIr J; ol=Kg:  len,s  wlaIr L;",""
"","m%d' f,alïf.a fhduq wxlh : KDS/MDB/4/2/1/244'"
"ngysrg: ud¾.h iy tia' wd¾' î' tA' tï' ìfidaue‚ld ysñlï lshk",""
"b¢f.d,a,Ej hdh'",""
"","bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha"
"11' len,s wlaIr zLZ – m%udKh: fyla' 0'0175","^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd"
"W;=rg: u¾.h"" tia' wd¾' î' tA' tï' ìfidaue‚ld ysñlï lshk","md¾,sfïka;= m%;sixialrK wud;H .hka; lreKd;s,l jk uu"" my;"
"b¢f.d,a,Ej hdh iy len,s wlaIr K iy J; kef.kysrg: tA' tï'","i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï"
