"","(cid:487)(cid:646)  සැල(cid:251)(cid:610)ෙල(cid:486)  (cid:257)යා  කළ  බව  ඔ(cid:535)(cid:538)  කර(cid:489)  ලැ(cid:556)වෙහ(cid:675)(cid:430)  (cid:573)ස  එ(cid:252)  අ(cid:592)(cid:431)ක(cid:606)  ෙහ(cid:676)  (cid:541)ධාන  ප(cid:462)ං(cid:317)ක(cid:606)  ෙහ(cid:676)"
"","එ(cid:252) බලප(cid:436)ලා(cid:564)යා ෙ(cid:572) (cid:487)ෙය(cid:676)ගෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන කඩකර ඇ(cid:431) ෙලස සලක(cid:489) ලැෙ(cid:553)."
"1
9.","කඳ(cid:620)(cid:606) ෙපෙදස (cid:433)ළ (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613) ෙ(cid:553)ක(cid:604), රස කැ(cid:618)(cid:611) හ(cid:610), රස කැ(cid:618)(cid:611) සාදන ස්ථාන, ෙභ(cid:676)ජනාගාර, ද(cid:486)සැ(cid:610) සහ ෙවළඳ"
"","ෙහ(cid:676)  ව(cid:597)ාපා(cid:604)ක  කා(cid:601)යය(cid:250)  සඳහා  පා(cid:618)(cid:316)(cid:317)  කර(cid:489)  ලබන  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  ෙහ(cid:676)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  සඳහා  ඝන  (cid:574)ටර  1  1/2  කට"
"","(ඝන  අ(cid:395)  4  1/2ට)  ෙන(cid:675)අ(cid:397)  ධා(cid:604)තාව(cid:250)  ඇ(cid:431)  දැවමය,  ෙල(cid:676)හමය  ෙහ(cid:676)  (cid:535)ලාස්(cid:377)(cid:250)  කසළ  බ(cid:511)න(cid:250)  සපය(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)"
"","අතර, එ(cid:252) කසළ බ(cid:511)න එ(cid:655) කසළ තැ(cid:486)ප(cid:430) කර(cid:489) ලබන (cid:618)ට ෙහ(cid:676) ඉ(cid:486) කසළ ඉව(cid:430) කර(cid:489) ලබන (cid:618)ට හැර ෙවන(cid:430) සෑම"
"","අවස්ථාවක(cid:463)ම දැවමය, ෙල(cid:676)හමය, (cid:535)ලාස්(cid:377)(cid:250), (cid:536)යන(cid:251)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433) ය."
"2
0.","(1) 
(cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයාෙ(cid:280) මතය අ(cid:489)ව ෙමම (cid:487)ෙය(cid:676)ගවල 16, 17, 18 ෙහ(cid:676) 19 වැ(cid:487) (cid:487)ෙය(cid:676)ග කඩකර(cid:573)(cid:486)"
"","(cid:536)(cid:655)(cid:379)ව(cid:489)    ලැබ    ඇ(cid:430)තා  (cid:621)  ෙහ(cid:676)  පව(cid:430)වාෙගන  ය(cid:489) ලබ(cid:486)නා  (cid:621) ද,  ය(cid:572)  ෙ(cid:553)ක(cid:604)ය(cid:250),  කැ(cid:618)(cid:611)  හල(cid:250)  ෙහ(cid:676)  කැ(cid:618)(cid:611)"
"","සාදන    ස්ථානය(cid:250),  ෙභ(cid:676)ජනාගාරය(cid:250),    ද(cid:486)සැල(cid:250)  ෙහ(cid:676)  ය(cid:572)  ෙවළඳ  ව(cid:597)ාපා(cid:604)ක  ස්ථානය(cid:250)  වසා  දැ(cid:574)මට  (cid:487)යම"
"","(cid:251)(cid:605)ෙ(cid:572) හා ඒ ස්ථානය ෙව(cid:489)ෙව(cid:486) ය(cid:572) බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ (cid:431)ෙ(cid:553) න(cid:572), එ(cid:252) බලප(cid:436)ය වහාම අවලං(cid:283)"
"","(cid:251)(cid:605)ෙ(cid:572) බලය (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572) /(cid:462)සාප(cid:431)වරයාට ඇ(cid:430)ෙ(cid:430) ය."
"","(2) 
ය(cid:572) ෙ(cid:553)ක(cid:604)ය(cid:250) ෙහ(cid:676) කැ(cid:618)(cid:611) හල(cid:250), ෙහ(cid:676) කැ(cid:618)(cid:611) සාදන ස්ථානය(cid:250) ෙහ(cid:676) ෙභ(cid:676)ජනාගාරය(cid:250) ෙහ(cid:676) ද(cid:486)සැල(cid:250) ෙහ(cid:676)"
"","ය(cid:572) ෙවළඳ ව(cid:597)ාපා(cid:604)ක ස්ථානය(cid:250) බාරව (cid:646)(cid:377)න ය(cid:572) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) (1) වැ(cid:487) ෙ(cid:326)දය යටෙ(cid:430)"
"","(cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයාෙ(cid:280) ය(cid:572) (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ධානයකට අ(cid:489)(cid:254)ලව (cid:257)යා කල (cid:594)(cid:433) ය."
"2
1.","ය(cid:572)  ආසාදන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙහ(cid:676)  ස්ප(cid:601)ශක  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:250)  කඳ(cid:620)(cid:606)  ෙපෙදස  (cid:433)ළට  ඇ(cid:433)(cid:613)"
"","ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) ය."
"2
2.","(1) 
කඳ(cid:620)(cid:606)  ෙපෙදස  (cid:433)ළ  ය(cid:572)  වසංගත   ෙර(cid:676)ගය(cid:250)  පැ(cid:431)(cid:605)  යන  (cid:618)ටක  (cid:462)ස්(cid:437)(cid:250)   ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)"
"","ව(cid:486)දනාක(cid:606)ව(cid:486)ට   කඳ(cid:620)(cid:606)   ෙපෙද(cid:646)(cid:486)    වහාම  (cid:536)ටවන  ෙලස  (cid:487)යම  කර(cid:489) ලැ(cid:555)ම  ද,  ඉව(cid:430)ව  යා  (cid:594)(cid:433)  ගම(cid:486)"
"","මා(cid:601)ගය සහ ඉව(cid:430)ව යාෙ(cid:572) (cid:463) උපෙය(cid:676)(cid:282) කරගත (cid:594)(cid:433) (cid:541)වාහන (cid:256)මය හා (cid:536)(cid:664)ෙවල (cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා"
"","(cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලැ(cid:555)ම ද (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486) ය."
"","(2) 
(cid:462)ස්(cid:437)(cid:250)  ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ෙමම  වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  ෙ(cid:326)දය  යටෙ(cid:430)  ෙද(cid:489)  ලබන  ය(cid:572)  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","(cid:487)යමයකට පටහැ(cid:487)ව (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:250) (cid:257)යා ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"2
3.","කඳ(cid:620)(cid:606)  ෙපෙදස  (cid:433)ළ  ය(cid:572)  වසංගත  ෙර(cid:676)ගය(cid:250)  ෙහ(cid:676)  ස්ප(cid:601)ශක  ෙර(cid:676)ගය(cid:250)  වැළ(cid:510)  ඇ(cid:431)  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ද,  එෙස(cid:674)  ය(cid:572)"
"","ආසාදන  ෙර(cid:676)ගය(cid:250)  ෙහ(cid:676)  ස්ප(cid:601)ශක  ෙර(cid:676)ගය(cid:250)  වැළ(cid:510)  ඇ(cid:431)  බව  දැන  දැනම  ඒ  තැනැ(cid:430)තා  සමග  එකට  වාසය  කරන  සෑම"
"","තැනැ(cid:430)ෙත(cid:250)ම ද, ඒ බව ෛවද(cid:597) (cid:487)ලධරයාට ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකවරයාට ෙහ(cid:676) ය(cid:572) ෙප(cid:675)(cid:611)ස් (cid:487)ලධරය(cid:253)ට  ෙහ(cid:676)"
"","වහාම වා(cid:601)තා කළ (cid:594)(cid:433) ය."
"2
4.","ආසාදන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙහ(cid:676)  ස්ප(cid:601)ශක  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  ෙපෙළ(cid:486)ෙ(cid:486)  යැ(cid:592)  තමා  ද(cid:486)නා  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)ට"
"","කඳ(cid:620)(cid:606) ෙපෙදස ඇ(cid:433)ළත ය(cid:572) ෙ(cid:553)ක(cid:604)ය(cid:250), කැ(cid:618)(cid:611) හල(cid:250) ෙහ(cid:676) කැ(cid:618)(cid:611) සාදන ස්ථානය(cid:250), ෙභ(cid:676)ජනාගාරය(cid:250) ෙහ(cid:676) ද(cid:486)සැල(cid:250)"
"","ෙහ(cid:676)  ත(cid:430)  කාලෙ(cid:591)  භාරව  (cid:646)(cid:377)න  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  අවස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  ඒ  ෙ(cid:553)ක(cid:604)යට,  කැ(cid:618)(cid:611)හලට  ෙහ(cid:676)"
"","කැ(cid:618)(cid:611)  සාදන  ස්ථානයකට,   ෙභ(cid:676)ජනාගාරයට  ෙහ(cid:676)  ද(cid:486)සැලට  ඇ(cid:433)(cid:666)(cid:619)මට  ෙහ(cid:676) ය(cid:572)  (cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676)  ආහාරපාන ෙහ(cid:676) ෙබදා"
"","හැ(cid:605)ෙ(cid:572) (cid:463), (cid:618)(cid:251)(cid:414)ෙ(cid:572) (cid:463) ෙහ(cid:676) (cid:487)ෂ්පාදනය (cid:251)(cid:605)ෙ(cid:572) (cid:463) ෙහ(cid:676) සහභා(cid:281) (cid:619)මට ෙහ(cid:676) ඉඩ ෙන(cid:675)ෙද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"2
5.","ය(cid:572) ෙ(cid:553)ක(cid:604)යක,  කැ(cid:618)(cid:611)  හලක ෙහ(cid:676)  කැ(cid:618)(cid:611)  සාදන  ස්ථානයක, ෙභ(cid:676)ජනාගාරයක ෙහ(cid:676)  ද(cid:486)සැලක බලප(cid:436)ධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486)"
"","ෙහ(cid:676)  ය(cid:572)  නවාතැ(cid:486)පළක  ෙහ(cid:676)  ව(cid:486)දනාක(cid:606)ව(cid:486)ෙ(cid:280)  (cid:618)(cid:633)ාම  ශාලාවක  අ(cid:592)(cid:431)ක(cid:606)  ෙහ(cid:676)  (cid:541)ධාන  ප(cid:462)ං(cid:317)ක(cid:606)  (cid:618)(cid:646)(cid:486)  ආසාදන"
"","ෙර(cid:676)ගය(cid:251)(cid:486)  ෙහ(cid:676)  ස්ප(cid:601)ශක  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙහ(cid:676)  ෙපෙළන  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ට  අස්ථාෙව(cid:676)(cid:317)ත  ප(cid:604)(cid:462)  ඒ  ෙ(cid:553)ක(cid:604)ෙ(cid:591),  කැ(cid:618)(cid:611)"
"","හෙ(cid:610)  ෙහ(cid:676)  කැ(cid:618)(cid:611)  සාදන  ස්ථානෙ(cid:591),  ෙභ(cid:676)ජනාගාරෙ(cid:591),  ද(cid:486)සැෙ(cid:610),  නවාතැ(cid:486)පෙ(cid:610)  ෙහ(cid:676)  ව(cid:486)දනාක(cid:606)ව(cid:486)ෙ(cid:280)  (cid:618)(cid:633)ාම"
