"'(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ˛¿(cid:220)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ ¶¨(cid:221)„˘¶¨ (cid:204)–»˘¶¶(cid:129)",""
"","¶˙‚  ⁄¶‚”˘(cid:176)"
"(cid:137)(cid:129)‚…˘ '¶˘¶(cid:129)˛”¶˘¶˙‚(cid:215)”˙‚ “˝¶(cid:217)”˘ ⁄¶‚”˘ '‡˘–¨(cid:138)",""
"(cid:221)„˘(cid:137)(cid:129)"" £¶˘¶˛ﬂ» ⁄¶‚”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘",""
"ﬂ¿¨˛·˝»  „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)  ⁄‚˙(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„",""
"‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿(cid:204)»˙¶˘¶ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·",""
"(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙ﬁ·˛`(cid:220)”˘ £¶˘(cid:215)·(cid:129) '•˘¶ •¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215)",""
"•¨(cid:222)`‚+˘ﬂ¿˘ £¶(cid:129) £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»",""
"“˝¶(cid:217)”˘  `(cid:221)”˙‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ⁄¶‚¶˘˛¶„˘  „ﬂ¨…˘•˘¶",""
"¿¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129) £(cid:190)˘(cid:190)(cid:215) £`‰˘‰¨(cid:129) (cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘ ¶˛·",""
"(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙  £(cid:190)˘(cid:190)(cid:215)  ¶˛·(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿‚˝`˙",""
"£•˘¶ ˝`˝‰(cid:215)”˘ •¨(cid:222)`‚”˙ﬂ £(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘ﬂ¿˙ﬂ ¥(cid:221)„˘„",""
"(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:221)„˘„˛`(cid:220)”˙‚ ˝`˝‰˝¶(cid:217)”˘ •¨(cid:222)`‚¶˘¶¨‰˘—",""
"£(cid:190)˘(cid:190)(cid:215) •¨(cid:222)`‚+˘ﬂ¿¨‰˘— (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘",""
"‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
