"","(cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"4.(3)","ප(cid:604)(cid:633)යට අදාළ ෙග(cid:675)ඩනැ(cid:281)(cid:611) ආබා(cid:477)ත හා (cid:618)ෙශ(cid:674)ෂ අවශ(cid:597)තා ඇ(cid:431) අයට (cid:536)(cid:618)(cid:647)ෙ(cid:572) පහ(cid:648)ක(cid:572) ස(cid:655)තව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(4)","ප(cid:604)(cid:633)යට අදාළ (cid:646)ය(cid:613) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)වල (cid:336)(cid:619)(cid:486) රඳා ෙන(cid:675)(cid:646)(cid:377)ය (cid:594)(cid:433) අතර, එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) ආහාර (cid:470)ව(cid:597)වලට (cid:489)(cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597)"
"","ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. ඉ(cid:462)(cid:251)(cid:605)(cid:572) අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:618)ෂ ස(cid:655)ත වා(cid:594) (cid:536)ට ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. මනා ෙලස"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"4.(5)","ප(cid:604)(cid:633)ය  (cid:433)ළ  හරස්  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙව(cid:486)  (cid:251)(cid:605)මට,  ෙබ(cid:463)මට,  ස්ථානගත  (cid:251)(cid:605)මට  ෙහ(cid:676)  හැ(cid:251)වන  ප(cid:604)(cid:462)"
"","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය(cid:594)(cid:433)ය."
"4.(6)","ප(cid:604)(cid:633)ෙය(cid:655)  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  බාධාව(cid:251)(cid:486)  ෙත(cid:675)රව  (cid:646)ය(cid:613)  ෙමෙහ(cid:594)(cid:572)  කට(cid:594)(cid:433)  සෑ(cid:656)මට  ප(cid:430)වන  ප(cid:604)(cid:462)  ඉ(cid:379)  (cid:251)(cid:605)මට  හැ(cid:251)වන"
"","අ(cid:594)(cid:604)(cid:486) (cid:541)මාණව(cid:430) ඉඩ පහ(cid:648)ක(cid:572) ලැෙබන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4(7)","ආහාර  (cid:470)ව(cid:597)  ප(cid:604)(cid:633)යට  පැ(cid:573)(cid:414)ෙ(cid:572)  අවස්ථාෙ(cid:617)  (cid:646)ට  (cid:618)(cid:251)(cid:414)ම  ද(cid:250)වා  (cid:621)  (cid:257)යාව(cid:611)ෙ(cid:591)(cid:463)  ස්වස්ථතා(cid:592)ක  ෙමෙහ(cid:594)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)"
"","(cid:618)(cid:477)ම(cid:430) (cid:257)යාදාමය(cid:250) (cid:433)(cid:664)(cid:486) කට(cid:594)(cid:433) පහ(cid:648) (cid:251)(cid:605)ම සඳහා (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය ."
"4.(8)","ප(cid:604)(cid:633)යට ප(cid:664)ෙබ(cid:676)ධකය(cid:486) හා (cid:465)හන (cid:470)ව(cid:597) ඇ(cid:433)(cid:610)(cid:619)ම සහ (cid:602)(cid:510) (cid:646)(cid:378)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(9)","ප(cid:604)(cid:633)ය  පහ(cid:648)ෙව(cid:486)  සහ  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන  ප(cid:604)(cid:462)  හා  ආහාර  (cid:470)ව(cid:597)වල  ස්වස්ථතා  ත(cid:430)(cid:430)වය  (cid:487)(cid:646)  ප(cid:604)(cid:462)"
"","අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)මට පහ(cid:648)ක(cid:572) සලස්වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(10)","(cid:646)(cid:610)ලර  ෙවෙළඳසැල(cid:250)  පව(cid:430)වාෙගන  යාෙ(cid:572)(cid:463)  සෑම  කාමරයකම  (cid:536)ටතට  (cid:618)වෘත  කළ  හැ(cid:251)  ජෙ(cid:486)ල  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)"
"","අතර  එම  ජෙන(cid:610)  (cid:618)වෘතවන  (cid:618)වෘත  (cid:567)(cid:573)ය  (cid:541)මාණව(cid:430)  ආෙල(cid:676)කය(cid:250)  සැප(cid:593)මට  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  (cid:618)වෘත  කළ  (cid:618)ට"
"","ජෙ(cid:486)ල  ක(cid:620)(cid:666)වල  ව(cid:601)ගඵලය, කාමරෙ(cid:591)  (cid:567)(cid:573)ෙ(cid:591)  ව(cid:601)ගඵලෙය(cid:486)  හෙත(cid:486)  එක(cid:250)  (cid:618)ය  (cid:594)(cid:433)ය.  ෙද(cid:675)ර  ජෙන(cid:610)  ෙදකම"
"","සැල(cid:252)ෙ(cid:572)(cid:463) ජෙ(cid:486)ල ක(cid:620)(cid:666)වල ව(cid:601)ගඵලය අවම වශෙය(cid:486) කාමරෙ(cid:591) ෙප(cid:675)ළෙ(cid:617) ව(cid:601)ගඵලෙය(cid:486) පහෙළ(cid:675)ෙව(cid:486) එකකට සහ"
"","ෙද(cid:675)ර  ජෙන(cid:610)  ෙදකම  (cid:618)වෘත  කළ(cid:618)ට  ව(cid:601)ගඵලය  කාමරෙ(cid:591)  (cid:567)(cid:573)ෙ(cid:591)  ව(cid:601)ගඵලෙය(cid:486)  හෙත(cid:486)  එකකට  ෙන(cid:675)අ(cid:397)(cid:618)ය(cid:594)(cid:433)ය."
"","නැතෙහ(cid:675)(cid:430) (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) කෘ(cid:438)මව ආෙල(cid:676)කය හා වාතා(cid:633)ය සැප(cid:592)ය (cid:594)(cid:433)ය."
"4.(11)","ආහාර  (cid:470)ව(cid:597)  ගබඩා  (cid:251)(cid:605)ම,  (cid:618)ෙ(cid:617)ක  කාමර  වැ(cid:487)  එ(cid:250)  එ(cid:250)  කා(cid:601)යය(cid:486)  සඳහා  ෙව(cid:486)  කරන  ලද  හා  අදාළ  කා(cid:601)යය  සඳහා"
"","පමණ(cid:250) (cid:648)(cid:464)(cid:648) මනා (cid:487)මාව(cid:251)(cid:486) (cid:594)(cid:433)ව ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල ෙබදා ෙව(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(12)","ප(cid:604)(cid:633)ෙ(cid:591)  සෑම  කාමරය(cid:250)ම  ෙප(cid:675)ෙළ(cid:675)ව  ම(cid:376)ටෙ(cid:572)  (cid:646)ට (cid:646)(cid:618)(cid:611)ම  ම(cid:376)ටම  ද(cid:250)වා  අවම වශෙය(cid:486) (cid:574)ට(cid:601) 2.7 (cid:250) උසට (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","අතර ස්(cid:451)ර (cid:470)ව(cid:597)(cid:251)(cid:486) ඉ(cid:462)කර මනාව (cid:487)මා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(13)","(cid:646)(cid:610)ලර ෙවෙළඳසැල(cid:250) පව(cid:430)වාෙගන යාෙ(cid:572)(cid:463) උපකරණවලට (cid:618)(cid:464)(cid:611)ය ස(cid:572)බ(cid:486)ධ කරන (cid:618)(cid:464)(cid:611) ෙ(cid:535)(cid:489) ආර(cid:250)(cid:639)ත ත(cid:430)(cid:430)වෙ(cid:591)"
"","පැව(cid:431)ය (cid:594)(cid:433) අතර (cid:618)(cid:464)(cid:611) සැප(cid:594)ම හා භා(cid:618)තෙ(cid:591)(cid:463) එ(cid:655) (cid:648)ර(cid:250)(cid:639)තතාව තහ(cid:620)(cid:606) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(14)","(cid:646)(cid:594)(cid:572)  (cid:618)වරෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදන  ලද  (cid:554)ම(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431)"
"","(cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(15)","(cid:554)(cid:430)(cid:431) ජලෙර(cid:676)ධක ස(cid:655)ත අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431) (cid:646)(cid:464)(cid:606) හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4.(16)","ආහාර (cid:470)ව(cid:597) සමඟ සෘ(cid:337)වම ස(cid:572)බ(cid:486)ධවන පෘෂ්ඨය(cid:486) යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486), ක(cid:610) පව(cid:431)න සහ පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ"
"","අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාර  (cid:470)ව(cid:597)වලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට  සහ"
"","(cid:618)ෂ(cid:555)ජනාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
