"•¨¶¨»”˘(cid:176)","",""
"","","¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘  ˛ﬂ»¿¨„˘(cid:218)"""
"","","•(cid:129)(cid:204)ﬂ˙˛·ﬂ¿˘""  ”…(cid:181)–˙¶‚ﬂ˘  ˛ﬂ»¿¨„˘(cid:218)""  ”˙‚¨»+˘ﬂ¿˘"""
"","","(cid:204)ﬂ˙˛·ﬂ¿˘"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘·(cid:181)+˘ﬂ¿˘ '(cid:129)‰`˛ﬂ"
"","","(cid:138)(cid:190)˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„(cid:222)”˘ '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘ —Æ`˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘"
"","","ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» ‹(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˘· `+˘ﬂ¨ﬂ¿¨(cid:190)˘"
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:204)„»…¨(cid:190)˘ ˛`„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) ¶¶˘(cid:215)`+˘"
"","","ﬂ˛¿(cid:220)”˘  ﬂ·˛”ﬂ˛¿(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘  (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:223)”˘"
"","","•¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:223)”˘ (cid:218)…¨˛ﬂ(cid:138)(cid:223)”˘ §‰„˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ¿˘ (cid:231)·˘(cid:213)¶˘"
"","","¶˙„‚¶˘¶¨(cid:129) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","8(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ ⁄ﬁ·˙¶(cid:190)˘"
"ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘","",""
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)","",""
"","","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) `(cid:221)”˙‚”˘"" (cid:204)–(cid:190)(cid:140)‚”˘ (cid:204)–˙¶˘(cid:215)ﬂ˘"
"","","ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘ £¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝`(cid:222) '(cid:190)˘(cid:190)˙ﬂ˘"
"","","ﬂ(cid:181)ﬂ˘—ﬂ¿˘ '(cid:129)„‚ „‰˘‰¨» (cid:219)˛‰»˙‚ ﬂ(cid:181)ﬂ˘—ﬂ˛¿„˘ ˝„(cid:214)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"","","`˙¿…˘ ‹(cid:221)`…˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ¥•˘¶"
"","","§·˘(cid:137)…¨(cid:140)(cid:190)˘  ¶˛ﬂ˛”(cid:204)„‰˘‰  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  '(cid:129)„(cid:215)"
"","","£…–¨»(cid:190)˛”„˘(cid:137)(cid:129) 154(8) ⁄”˘ §(cid:222)„˘(cid:218)˛…(cid:138)(cid:223)¿˘¿`˙‰˙‚ £˝¶"
"","(cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘(cid:176)",""
