"£(cid:190)˘(cid:190)(cid:215) §„¶˛(cid:190)`…˘ ‹(cid:221)`…¨‚(cid:215)”˘ (cid:204)–»(cid:190)˙¿…¨‚(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215)",""
"","'`˘`˙(cid:222)"
"§„  (cid:204)–»(cid:190)˙¿…¨‚(cid:215)”˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨  '–˘–˙¶‚¶˘¶¨(cid:223)”˘",""
"","(cid:204)„˙‰¨ﬂ˘ﬂ„˘„·(cid:190)˘"
"(cid:204)„˙‰¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:204)¶(cid:129)„(cid:215)·(cid:129)"" £`…˘ﬂ¿˘ ¶˙”˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘","˝`ﬁ(cid:213)”˘"
"¶¶‰˘— £˛·»˙¿”˙ﬂ £–˘–˙¶‚¶˘¶¨(cid:190)˘ ¶”(cid:215) (cid:204)„»…˘ﬂ˛¿ 'Æ¶¨","'(cid:129)„(cid:215)(cid:176)"
"˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £`˘`˙(cid:222)  ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘",""
"'`˝…(cid:217)”˘  ⁄¿˘  –˙·˘–¨»˙ﬂﬂ˘  ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶¨‚¨(cid:129)(cid:222)”˘",""
"¶‚¨˝`‰˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"12(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘  ¥(cid:190)+˘˛ﬂﬂ˘","—(cid:136)»…–¨‚(cid:215)”˘"
"","“˛‚˝»˙…˘"
"—(cid:136)»…–¨(cid:129) £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ £…–¨»(cid:190)˘ —Æ(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
"","ﬂ¿¨‚(cid:215)”˘"
"“˝¶(cid:217)”˘  —Æ(cid:140)(cid:129)  §…¨˛”ﬂ˛¿˝»(cid:217)”˘  „+˘ﬂ„˘„(cid:213)¶˘¶˝(cid:190)˙",""
"","§…¨˛”ﬂ˛¿„˘"
"£(cid:190)˘(cid:190)(cid:215) „˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)","˝„(cid:214)¶(cid:190)˘(cid:176)"
"13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…ﬂ˘—”˘"" ¶”¨(cid:192)˘ §˛…ﬂ˘—”¨˛·˝»","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
