"","ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433) ය.",""
"","10. (1) සංස්ථා(cid:536)ත ම(cid:412)ඩලයට එ(cid:655)ම අර(cid:575)දල(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) ය.","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","(2)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  සඳහා  සහ  ෙව(cid:489)ෙව(cid:486)  ත(cid:597)ාග,","අර(cid:575)දල"
"20","(cid:604)(cid:250)තව(cid:601)ණ,  ප(cid:604)ත(cid:597)ාග,  (cid:286)ාහක  (cid:575)ද(cid:610),  දායක  (cid:575)ද(cid:610),  ගාස්(cid:433)  ෙහා්",""
"","(cid:541)දාන  වශෙය(cid:486)  ලැෙබන  (cid:646)ය(cid:613)ම  (cid:575)ද(cid:610),  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  අ(cid:489)මත",""
"","කරන ලද බැං(cid:253) එකක ෙහා් වැ(cid:395) ගණනක සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591)",""
"","බැරට තැ(cid:486)ප(cid:430) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(3)  ෙ(cid:572) පනත යටෙ(cid:430) ස්ව(cid:252)ය බලතල, කා(cid:601)ය සහ ක(cid:601)තව(cid:597)",""
"","(cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  (cid:463),  හා  ඉ(cid:379)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සංස්ථාව  (cid:618)(cid:646)(cid:486)    දර(cid:489)",""
"25","",""
"","ලබන (cid:618)යද(cid:572) (cid:536)ය(cid:619)මට අවශ(cid:597) (cid:646)ය(cid:613) (cid:575)ද(cid:610) සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591)",""
"","අර(cid:575)ද(cid:611)(cid:486) ෙගව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","11.  (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:575)ද(cid:610)  ව(cid:601)ෂය  (cid:611)(cid:430)  ව(cid:601)ෂය  (cid:618)ය","(cid:281)(cid:415)(cid:572) සහ"
"","","(cid:618)ගණනය"
"","(cid:594)(cid:433) ය.",""
"30","(2)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  එ(cid:655)  ආදායම  සහ  (cid:618)යදම,",""
"","ව(cid:430)ක(cid:572)  හා  බැරක(cid:572)  සහ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙවන(cid:430)  (cid:646)ය(cid:613)",""
"","ග(cid:489)ෙද(cid:489)  (cid:536)(cid:664)බඳව  (cid:487)(cid:646)  (cid:281)(cid:415)(cid:572)  තබා  ගැ(cid:488)මට  කට(cid:594)(cid:433)  සැලැස්(cid:618)ය",""
"","(cid:594)(cid:433) ය.",""
