"","…œ(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ(cid:201)  ¡(cid:229)˙(cid:138)ˆ  (cid:201)(cid:190)  ˘(cid:138)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)",""
"","(cid:201)(cid:218)¸˘¤(cid:224)  (cid:204)¿˝(cid:229)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)…ß  ⁄(cid:192)(cid:142)”  (cid:201)(cid:190)  ¨(cid:229)ˆ",""
"","(cid:204)˝  ¡(cid:229)…(cid:229)˘(cid:138),  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)(cid:204)(cid:224)(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)",""
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201) 
(cid:204)¿˝(cid:190)(cid:224) 
¤˙(cid:190) 
¨… 
(cid:190)ł˘(cid:149)”",""
"","¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224)·  ¡(cid:190)Œ(cid:201)  ¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)…¤·  ˘·”(cid:224)",""
"","(cid:151)˘ ˘Œ”º ˘.”.",""
"","","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 44"
"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 44 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “ƒ¤ø (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)  ¡˘œ”ł˘  ¡(cid:239)¨(cid:151)(cid:239)˘(cid:190)(cid:224),  ƒ(cid:224)¤ø˘  ˆ(cid:229)˙˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:239)(cid:190)æ(cid:229)(cid:190)æ","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜."
"¡˙˜Œ…¨¤(cid:224)”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “ƒ¤ø (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ¡˘œ”ł˘,","",""
"2007 ˜(cid:229)(cid:218)”º ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:239)(cid:192)˙(cid:229)”º(cid:201) ¡(cid:239)˛(cid:151)(cid:239)˘(cid:190)(cid:224), ƒ(cid:224)¤ø˘","",""
"ˆ(cid:229)˙˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:239)(cid:190)æ(cid:229)(cid:190)æ  ¡˙˜Œ…¨¤(cid:224)”    ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:204)˝  ¢¨¤(cid:224)¤(cid:138)","",""
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","",""
"17.","(cid:192)(cid:242)‰(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 45 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)","(cid:192)
‰(cid:229)(cid:190)"
"","","(cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 45"
"“(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤  (cid:192)·˝(cid:230)(cid:190)ł(cid:201)  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)","",""
"","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:201)(cid:236)(cid:201) …, ƒ˜ (cid:190)ł˚(cid:224)(cid:142)” ¨(cid:229)ˆ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:204)(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘"
"(cid:204)¿˝(cid:190)(cid:224) (cid:190)ł(cid:204)Ł ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ ¡(cid:190)Œ(cid:201) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡˘¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘  ˘Œ”º","","¤
(cid:215)˜."
"˘.”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “ƒ˜ (cid:190)ł˚(cid:224)(cid:142)”  ¨(cid:229)ˆ (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)","",""
