"","¡…(cid:229)˛(cid:201) ƒ˜  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) §˝Œ(cid:239)“(cid:224)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˛ ˝(cid:230)¤ł ¡(cid:229)…(cid:229)˘˜ :—"
"",""
"","(i)"
"","¨Ł(cid:141)” (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:239)“(cid:151)˘ ˘Œ”º"
"","(cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:243) ¡¶Œ ¤ł(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)¤˛"
"","˘Œ”º ˘ ;"
"",""
"","(ii)"
"","˙(cid:230)(cid:192)Ł˘¨(cid:224) 6,00,000 ¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) ´(cid:201)·"
"","¨Ł(cid:141)” (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","ƒ˜ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) (cid:239)“(cid:151)˘ ˘Œ”º"
"","(cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224)  (cid:204)Ł˘˘·  (cid:239)…¤˝˜(cid:229)˙¤"
"","(cid:239)(cid:192)(cid:229)¨Ł˘¤(cid:224) ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ; (cid:204)˝"
