"","(cid:192)(cid:230)(cid:149)‚ ¡(cid:230)”ł ´(cid:201)· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)","48.
(cid:239)(cid:138)  (cid:192)(cid:190)”  ¡(cid:229)˙(cid:138)ˆ  (cid:201)(cid:190)  …œ(cid:190)˘·  (cid:239)(cid:192)˙(cid:229)”º(cid:201),  ƒ(cid:239)˝”(cid:224)  2006"
"˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ, 1978 ¡(cid:226)¤ 4 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)"
"¡(cid:230)”º˛”(cid:224) (cid:209) ¡(cid:230)”ł “œ(cid:151)",""
"","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  ˜‚(cid:224)¶¨  (cid:192)(cid:190)(cid:239)”(cid:224)  17  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)"
"(cid:204)
(cid:138)(cid:201)¨ (cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł",""
"¡(cid:230)”(cid:230)(cid:138) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)(cid:138)","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224)  (cid:204)˜“  “œ(cid:151)(cid:204)Œ˜¤·"
"(cid:201)¨(cid:226)“º ¤ł(cid:215)˜.","¡(cid:230)”º˛”(cid:224) (cid:209) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß (cid:204)˝ ƒ¤ø (cid:201)æ(cid:201)(cid:204)(cid:229)(cid:239)˘(cid:224) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜"
"","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224) ˜ (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"","(cid:239)“(cid:151)˘ ˘Œ”º ¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ƒ˜ “œ(cid:151)(cid:204)Œ˜ ˜“œ(cid:190)(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)˛(cid:204)(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,  ƒ¤ø  (cid:190)ł…˝(cid:204)(cid:224)  ¤ł(cid:215)˜,  (cid:192)(cid:242)‰(cid:229)(cid:190)"
"","(cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) ƒ˜ (cid:201)æ(cid:201)(cid:204)(cid:229)˘· (cid:192)(cid:242)¤(cid:229)˚œ”(cid:201) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙ ¡(cid:230)”ł (cid:239)¨(cid:204)·,"
"","ƒ¤ø “œ(cid:151)(cid:204)Œ(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ƒ˜ (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:201)¨(cid:226)“º(cid:201) (cid:204)˝ ´¨(cid:229)”(cid:224)˜¤(cid:201)"
"","(cid:192)(cid:230)(cid:201)”º(cid:190) ´(cid:201)· (cid:204)˝ (cid:192)(cid:201)”ł(cid:190) ´(cid:201)· (cid:204)˛¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł","49.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)"
"(cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·.  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"(cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"˘Œ”º ´(cid:201).",""
