"","(cid:151)˘…(cid:138)(cid:201)¨Ł(cid:190)(cid:224) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224), 25 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","(cid:239)˝(cid:229)(cid:224)  (cid:239)˜˜  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  27  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¡¶Œ",""
"","¤ł(cid:215)˜¤(cid:224), ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …,  ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) ‚˘ ˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘œ(cid:190)(cid:224) ˘(cid:138)",""
"","(cid:239)¤(cid:229)·(cid:204)¤(cid:224),  ƒ(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘  ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  (cid:201)(cid:204)˙",""
"","(cid:239)…¤¤(cid:224) ¡(cid:230)”º˛” (cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł ´(cid:201)·, ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230) (cid:204)(cid:231)˝ß˜·",""
"","(cid:192)”(cid:224)(cid:201)(cid:190)  ¡(cid:229)¤(cid:229)˙˘·  ƒ(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘  ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·",""
"","(cid:201)(cid:204)˙  ”º(cid:190)¤  ¤(cid:229)¨˘  ¡(cid:230)”º˛”  §(cid:192)(cid:224)(cid:192)Œ  ¤˙  ¡(cid:230)”(cid:224)(cid:190)(cid:138),    171",""
"","(cid:201)(cid:190)    (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)    (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:201)(cid:236)(cid:201)  …,",""
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ(cid:239)(cid:204)(cid:224)  (cid:239)“(cid:201)(cid:190)  ¨…  ˜Œ…¨  ¡¶Œ  ¤ł(cid:215)˜·",""
"","¢¶(cid:239)…(cid:149)(cid:190)(cid:224)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  ¤ł(cid:215)˜  (cid:192)(cid:242)”ł(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤˛  ˘Œ”º  ¡”˙,",""
"","ƒ(cid:201)(cid:230)(cid:190)ł ¡¶Œ¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) ˘(cid:138) ´…(cid:224)…¤(cid:224)",""
"","(cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł ´(cid:201) (cid:239)(cid:204)(cid:229)˘(cid:229)“”(cid:239)˝(cid:229)”(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201)…, ƒ˘ ¡(cid:229)(cid:192)(cid:204)Œ",""
"","(cid:239)“(cid:151)˘ ˘Œ”º ˘.”.",""
"12.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 32 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 32"
"","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜."
"(1)","ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)·",""
"","(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","“(¡(cid:230)) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ 134 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"","(cid:239)˝(cid:229)(cid:224) 135 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ´(cid:243) ¡¶Œ ¤˙(cid:190)Œ ¨(cid:230)´",""
