"","¡¶Œ ¤Ł(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘ ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
¢”ł(cid:214)  ¤ł(cid:215)(cid:239)(cid:138)  “œ‚Œ(cid:138)  ƒ¤¤·  (cid:201)(cid:230)(cid:145)"
"","(cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)Œ  ¨´(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ(cid:201)(cid:230)(cid:190)ł  ƒ¤(cid:224)  “œ‚Œ˜¤(cid:224)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:192)˜‚¤(cid:224) ˘(cid:138) ˜(cid:229)(cid:204)˘¤(cid:224)"
"","(cid:204)¿˝(cid:229) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) (cid:239)(cid:192)(cid:229)¨Ł(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:243)"
"","¡¶Œ ¤ł(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","(cid:239)˜˜ ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) “¢”ł(cid:214)¤ł(cid:215)(cid:239)(cid:138)"
"","“œ‚Œ˜” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ƒ˜ “œ‚Œ(cid:239)˜(cid:190)(cid:224) ˜Œ…¨(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ“(cid:230)(cid:190)ø(cid:239)(cid:138)"
"","¡˘œ”ł˘· ´¨(cid:192)(cid:229)(cid:190) ˘(cid:138) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224) (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224)"
"","˘·”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)˝ ƒ(cid:224) ˜Œ…¨(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙ ¡(cid:230)”ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)"
"","˜” (cid:239)(cid:192)(cid:229)¨Ø ¡(cid:190)Œ(cid:192)(cid:229)”˘ ”ø˙‚˘ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) “œ‚Œ˜¤(cid:224) ¡…˝(cid:204)(cid:224)"
"(cid:239)(cid:140).",""
