"","˘Œ”º ˘. ƒ(cid:224) (cid:239)¨(cid:224)'(cid:190)˘ ˘»(cid:229) (cid:192)(cid:214)…œ (cid:201)(cid:204)(cid:229) ¡(cid:230)”ł (cid:151)·¤ ˝(cid:230)˙, (ƒ(cid:239)˝”(cid:224) ƒ¤(cid:224) ƒ¤(cid:224)"
"¤ł(cid:215)˜· ˝(cid:229)  ˆ(cid:229)˙",""
"§(cid:192)(cid:224)(cid:192)Œ(cid:239)(cid:140)  (cid:192)Ł·(cid:192)”(cid:224)","…(cid:201)(cid:239)(cid:204)(cid:224) (cid:192)(cid:230)˘ (cid:239)…¤¤· (cid:239)(cid:190)(cid:229)¡¶Œ ¤(cid:229)¨˘¤(cid:224) (cid:192)(cid:215)¤(cid:224)¸‚˘ (cid:204)¿˝(cid:229) ¡(cid:201)¤(cid:229)˚ …œ˘"
"“(cid:230)(cid:190)ø˜· (cid:204)(cid:238)‚ (cid:192)”(cid:242)","˘
”º (cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜˝(cid:229) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) …ß (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"…˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224) ˝(cid:229)",""
"","˝(cid:230)¤ł (cid:204)(cid:229)‰(cid:229)˙‚ (cid:204)Ø˜(cid:229) ¤ł(cid:215)(cid:138)(cid:201)¨· ˘·”(cid:224)(cid:201)) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ƒ(cid:201)(cid:230)(cid:190)ł"
"(cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224)  (cid:204)”º",""
"","˘(cid:138) (cid:204)(cid:238)‚ (cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)¤º (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"¡˘œ”ł˘.",""
"","“(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˙(cid:230)(cid:192)Ł˘¨(cid:224) …˝˘¤"
"","“(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) £· ¡¶Œ"
"","˘(cid:138)  ˜Œ…¨¤(cid:224)  (cid:239)“(cid:201)(cid:229)  (cid:192)(cid:215)¤(cid:224)¸(cid:229)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜  (cid:204)¿˝(cid:229)  (cid:151)(cid:201)(cid:238)”(cid:201)  ”(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘˝œ"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)(cid:224)¤(cid:190)(cid:224)‰ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·,"
"","(cid:204)(cid:224)¤(cid:190)(cid:224)‰ (cid:204)˝”ł¤(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)˙ §(cid:192)(cid:224)(cid:192)Œ(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224),"
"","(cid:204)(cid:238)‚  (cid:192)”(cid:242)  (cid:204)(cid:224)¤(cid:190)(cid:224)‰  (cid:204)Œ˙¤(cid:224)¸Ł”  (cid:239)¤(cid:239)˙(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:239)¨(cid:224)'(cid:190)˘¤  ¡(cid:230)”º˛”(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤º¨(cid:201)  ƒ˝œ  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ˘(cid:138)  ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤  …ß"
"","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:201)˚(cid:239)˘(cid:190)(cid:224) …(cid:201)(cid:204)(cid:224) ”ł˝¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:236) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:229)¨(cid:204)Ø˜(cid:229)"
"","”º˛ (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:201)(cid:204)(cid:229) ”´(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ˘ (cid:151)(cid:147)˜”(cid:224) (cid:239)¨(cid:204) (cid:201)(cid:204)(cid:229) ”(cid:230)´(cid:236)"
"","(cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) ¢˝” ¤ø (cid:192)(cid:214)…œ ˘(cid:138) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:204)(cid:238)‚ (cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)¤º, (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘¤º"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:192)Ł·(cid:192)”(cid:224) ¤ł(cid:215)˜· ¡(cid:201)˚æ (cid:204)(cid:231)˜ (cid:192)Ł·Œ(cid:201)¤(cid:224)"
"","(cid:204)¿˝(cid:229)  ˜ ˙(cid:230)(cid:192)Ł˘¨(cid:224) …˝˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) ˜Œ…¨¤(cid:224) (cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138)"
"","(cid:204)(cid:238)‚ (cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤ (cid:192)Ł·(cid:192)”¤(cid:224)"
"","”˜(cid:229) (cid:239)(cid:201)” (cid:204)(cid:192)˘(cid:190) (cid:239)¨(cid:204) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(4) (cid:239)(cid:138) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜¤(cid:224) (cid:204)Œ˙¤(cid:224)¸Ł” ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ˘(cid:138) ˆ(cid:229)˙"
"","§(cid:192)(cid:224)(cid:192)Œ(cid:201)¤ (cid:192)Ł·(cid:192)”¤(cid:224), ƒ(cid:224) (cid:204)(cid:231)˜ (cid:204)(cid:238)‚ (cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)¤º(cid:239)“(cid:224) ˜ ¢¨(cid:224)¨Ø˜ ¡(cid:190)Œ(cid:201)"
"","˜Œ(cid:247)Ł” ˆ(cid:229)˙ §(cid:192)(cid:224)(cid:192)Œ(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, ˙(cid:230)(cid:192)Ł˘¨(cid:224) …˝˘¤(cid:224) (cid:201)(cid:236) ˜Œ…¨"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ¡¶Œ ˜Œ…¨¤(cid:224) (cid:239)“(cid:209)˜"
"","˜”, (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)˙ §(cid:192)(cid:224)(cid:192)Œ(cid:201)¤(cid:224) ˜Œ(cid:247)‚˘ ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:192)Ł·(cid:192)”(cid:224)"
"","¤
(cid:214)˜· ¡(cid:201)˚æ (cid:204)(cid:231)˜ (cid:201)ﬁ(cid:190) ƒ¤(cid:224) (cid:204)Ł˘˘¤(cid:224) (cid:204)¿˝(cid:229) ˜ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)"
