"(cid:239)(cid:190)(cid:229)¡¶Œ  (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  ƒ¤(cid:224)(cid:201)  …˙(cid:190)  (cid:239)¤(cid:229)·(cid:204)(cid:224)  ˝œ(cid:149)˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡”(cid:224)(cid:204)(cid:190)(cid:224)",""
"”´(cid:190)  ¨…  ¨Ł(cid:141)”  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)",""
"¡(cid:230)”º˛”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201) ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß",""
"ƒ(cid:224)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘  (cid:204)(cid:138)˜”  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)(cid:201)(cid:229)¤(cid:224)  (cid:239)˜(cid:190)(cid:224)  ´¨(cid:204)˝œ”",""
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(2) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) ¡(cid:230)”º˛”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201)—",""
"(¡)
(cid:204)˜(cid:229)“˜¤ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …Ø ”ø˙‚˘ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)· (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"(cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ¤(cid:229)˙‚˘¤· ¡…(cid:229)˛ ; (cid:204)˝",""
"(¡(cid:229))
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘(cid:190)(cid:224)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ”´(cid:190) ¨…,",""
"¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  (cid:201)(cid:236)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"(cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:204)(cid:138)˜”",""
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(3)  133  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190)  (cid:201)(cid:229)(cid:218)¸Ł¤  (cid:204)ˆ(cid:229)",""
"(cid:219)(cid:204)(cid:224)(cid:209)˜¤ …Ø ((cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ) ¤ł(cid:215)˜·",""
"(cid:190)ł˘˜  ¤˙  ¡(cid:230)”ł  (cid:204)Ł˘ı  (cid:239)…(cid:224)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)",""
"(cid:204)(cid:138)˜”˘¤(cid:224)  ˜“œ(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  133  (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:229)(cid:218)¸Ł¤  (cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜  ¡(cid:201)˚æ",""
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘.",""
"(4)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘¤(cid:224)  (cid:204)(cid:138)˜”  ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ, (cid:201)(cid:230)¶ ¤˙(cid:190) …(cid:201)(cid:204)(cid:224) (cid:192)˝¤(cid:224) ¡(cid:230)”º˛”, ƒ(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”(cid:239)˘(cid:224)",""
"(cid:192)
·(cid:192)”¤(cid:224), £· ¡”(cid:224)(cid:204)(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)”(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:239)¤(cid:229)·(cid:204)(cid:224) ˝œ(cid:149)˘¤º (cid:239)(cid:201)” ˜ (cid:204)˜(cid:229)“˜",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
