"","137.
(1) (cid:204)˜(cid:229)“˜¤ (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224), ƒ(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)","(cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)"
"","","(cid:239)¨(cid:204)  ¡(cid:229)‡(cid:229)  ¤ł(cid:215)˜·"
"¤(cid:230)¿(cid:151)˘ ˝(cid:230)¤ł ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ¤(cid:230)¿(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨Ł(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138)","",""
"","","¡(cid:147)¤˙‚˘·  ´¨˘"
"(cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ˝(cid:230)(cid:204)Ł˙(cid:209)˜","",""
"","","¡(cid:230)”ł ´(cid:201)."
"˘(cid:138) (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:190)ł(cid:204)(cid:229) ¤˛ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"(cid:204)Ł˘ (cid:239)˜(cid:239)˝˘ß(cid:239)˜(cid:190)(cid:224) ˜ (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)“(cid:239)(cid:138) ˘(cid:138) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)˝(cid:229)(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138)","",""
"…ß  ﬂ(cid:190)(cid:224)…˘  …ß˜·  ˝œ(cid:149)¤(cid:138)  ¡(cid:230)”ł  (cid:204)˜(cid:229)“(cid:239)(cid:138)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"¢¨(cid:224)¨Ø˜¤(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ¤¨(cid:224)˝œ,  ¡(cid:147)¤˙‚˘  (cid:239)˘(cid:229)(cid:224)“æ  ˘˘œ  (cid:204)Ł”(cid:190)Œ  ¨´(cid:190)","",""
"¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  (cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  ¤(cid:230)¿(cid:209)˜·,  (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜·  ˝(cid:229)","",""
"˝(cid:230)(cid:204)Ł˙(cid:209)˜· ¡(cid:229)‡(cid:229) ¤˛ ˝(cid:230)¤ł ¡”˙, ƒ´(cid:223) ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)","",""
"(cid:151)·¤, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ¤(cid:237)¨ ˘˘œ ¡(cid:147)¤˙‚˘ (cid:204)Ł”(cid:190)Œ ¨´(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¡(cid:190)Œ˘(cid:229)”","",""
"(cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ (cid:151)‰(cid:229)(cid:190) ¤˛ ˝(cid:230)¤ł ˘. ”(cid:201) … ƒ´(cid:223) ˘(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¡(cid:190)Œ(cid:201)","",""
"¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236), (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˝(cid:229) ˝(cid:204)Œ˙(cid:230)(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)","",""
"(cid:204)˜(cid:229)“(cid:239)(cid:138), (cid:151)(cid:147)˜”(cid:224) (cid:239)¨(cid:204) ¤(cid:230)¿ (cid:201)(cid:236), (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224) (cid:201)(cid:236) ˝(cid:229) ˝(cid:230)(cid:204)Ł˙ (cid:201)(cid:236) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)","",""
"(cid:239)¨(cid:204) (cid:204)Ł˘ı ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ”(cid:201) … ”˜(cid:190)(cid:224)˜ (cid:239)˝(cid:229)(cid:224)","",""
"(cid:192)
”","˘
¤
”˘¤º ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144)(cid:190) (cid:204)˜(cid:229)“(cid:239)(cid:138) ƒ¤(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:190)(cid:224)",""
"(cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)· (cid:201)(cid:236) (cid:151)‰(cid:229)(cid:190)˘¤(cid:224)","",""
"… (cid:228)· ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˝(cid:230)¤ł ˘.","",""
"","(2) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) ¤(cid:230)¿(cid:201)(cid:190)Œ ¨´(cid:190) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)",""
"(cid:192)Ł˛Ł´¿ ƒ¤(cid:224) ƒ¤(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)Ł·(cid:192)”¤(cid:224), ƒ(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:239)¤(cid:229)·(cid:204)(cid:224)˝œ(cid:149)˘(cid:190)(cid:224) (cid:239)(cid:201)”","",""
"˘(cid:230)(cid:209)˜·  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140)  …ß  ˜  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  …","",""
"˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(3) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:190)Œ(cid:201) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) (cid:192)(cid:230)˝(cid:230)˙",""
"˝(cid:230)(cid:215)˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤—","",""
"","(¡)
(cid:204)˜(cid:229)“˜  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ",""
"","¨(cid:230)´(cid:236)  (cid:151)·,  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  ¨¤(cid:224)¸˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·",""
"","˘·”(cid:224)  (cid:151)˘ ˘Œ”º ˘ ; ”(cid:201) …",""
