"","(cid:151)˘…(cid:138)(cid:201)¨  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:239)˝(cid:229)(cid:224)  “‚(cid:190)(cid:224)  ´¨(cid:190)  ¨…  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:204)˝  ƒ(cid:224)  (cid:151)˘…(cid:138)(cid:201)¨Ł(cid:190)(cid:224)"
"","¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)“(cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º (cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)."
"14.","¤¨Ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:201)(cid:218)¸ (cid:239)…¤ ¡(cid:230)”º˛” ˘(cid:138) (cid:192)(cid:242)(cid:201)(cid:218)‰¤˘¤º· (cid:239)“(cid:201)(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:190) ¨…"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)“(cid:209)˜· (cid:239)˝(cid:229)(cid:224) …ß˜· ¡…˝(cid:204)(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) ˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ˘¤(cid:224)"
"","(cid:204)˝ (cid:239)“(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ˘ …ß˜ (cid:204)¿˝(cid:229) (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)."
"15.","(cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤˙(cid:239)“(cid:190)  ˘(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¤˙(cid:239)“(cid:190)  ˘(cid:229)˜·  ¡…˝(cid:204)(cid:224)  ¤˙(cid:190)  ¨…"
"","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤ (cid:204)(cid:229)˜(cid:229)(cid:190)æ ¤(cid:242)
˘(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) …ß ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236) “œ(cid:151)(cid:204)Œ˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:192)(cid:242)¤(cid:229)˚˘"
"","(cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190)˘· ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤· (cid:201)¶(cid:229) ¤¨Ł(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236) “œ(cid:151)(cid:204)Œ˜¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)(cid:231)˜  (cid:201)(cid:230)…“”(cid:224)  “œ(cid:151)(cid:204)Œ˜¤  ˜  …œ(cid:190)˘,  (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:204)˝  (cid:204)(cid:229)˜(cid:229)(cid:190)æ"
"","(cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘."
"16.","(cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:151)“‚¤(cid:201)˙˘(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤º (cid:239)(cid:140) (cid:190)(cid:138) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:190)(cid:138) (cid:204)˝ ¨Ł(cid:192)Ł(cid:190)˘(cid:190)(cid:224)."
"17.","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:201)(cid:190) (cid:239)¨(cid:204) (cid:239)(cid:192)˛¯(cid:209)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:209)(cid:239)(cid:138) (cid:204)Œ(cid:243)(cid:204)Œ¤˜"
"","¨´(cid:229)  …ß˜  (cid:204)¿˝(cid:229)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  (cid:204)˜(cid:229)“˜  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)˜  (cid:239)(cid:190)(cid:229)(cid:239)˝(cid:229)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:209)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¡(cid:229)˘”(cid:190)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)˜(cid:229)“˜·  ¨´(cid:229)"
"","(cid:243)(cid:190)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)˘  (cid:204)¿˝(cid:229)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  §˝Œ·  (cid:239)˝(cid:229)(cid:224)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¡(cid:229)˘”(cid:190)˘·"
"","˜Œ…¨Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:224) (cid:239)¨(cid:204)¤ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:209)˜· ƒ¤› (cid:201)(cid:236)"
"","(cid:204)Ł˘(cid:221)˜  ˜Œ…¨(cid:224)  (cid:192)Ł˛Ł´¿  (cid:151)(cid:204)(cid:224)”˙˘¤(cid:224)  (cid:204)˝œ”(cid:201),  (cid:204)˜(cid:229)“˜  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)(cid:239)˜˝œ  ¨(cid:229)"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  (cid:204)˜(cid:229)“˜  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  (cid:239)˘(cid:229)(cid:224)(cid:212)”  (cid:239)…(cid:224)(cid:192)˛  (cid:239)¤(cid:239)˙˝œ  (cid:204)(cid:231)˜"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º˜ …¤(cid:224)(cid:201)(cid:190) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:239)(cid:140) (ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:140) (cid:190)(cid:138))"
"","(cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘  ˝(cid:229)  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:192)Ł˛Ł´¿(cid:201)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ƒ´(cid:223)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º  …¤(cid:224)(cid:201)(cid:190)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)  ¡(cid:230)”ł(cid:201)(cid:236)(cid:239)˘(cid:224)  §˝Œ  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¡(cid:229)˘”(cid:190)˘¤  ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º  (cid:209)˜  (cid:190)ł(cid:204)(cid:229)"
"","(cid:190)(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙  ¡(cid:229)˘”(cid:190)˘  …¤(cid:224)(cid:201)(cid:190)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:239)(cid:140)  (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘  ˝(cid:229)  (cid:192)(cid:242)˜(cid:229)‚˘"
"","(cid:192)Ł˛Ł´¿  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  (cid:151)(cid:204)(cid:224)”˙."
"18.","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨·  (cid:204)˝ˆ(cid:229)“œ(cid:201)(cid:190)  (cid:239)¨(cid:204)  ˜˝(cid:176)(cid:190)˘(cid:229)  (cid:239)(cid:201)”  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)"
"","(cid:192)(cid:242)¤(cid:229)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:229)‰(cid:190)˘ (cid:239)¤(cid:229)· ¡(cid:230)”ł (cid:204)˝ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190)˘ (cid:151)(cid:151)‰"
"","(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:190)(cid:224)”ł(cid:201)¨· (cid:239)´…(cid:229) ¡(cid:230)”ł ¤¨(cid:224)˝œ (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:190)(cid:224)”ł ¤ł˝œ(cid:192)(cid:239)˘(cid:190)(cid:224)"
"","(cid:192)(cid:230)(cid:201)(cid:239)˙(cid:190) (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨…ß ﬂ(cid:190)(cid:224)…˘ …ß(cid:239)(cid:138) ¡˘œ”ł˘ ˝(cid:229) ƒ˘· ´…(cid:224)‰ (cid:209)"
"","¡(cid:230)”ł ¡(cid:190)ł¤º”(cid:224) ¡˘œ”ø(cid:190)(cid:224) ˝(cid:229) ´(cid:230)¿ß(cid:138)."
"19.","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)  (cid:204)˜(cid:229)“˜¤(cid:224)  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ¡(cid:201)Œ˙(cid:230)(cid:243)  ”º(cid:190)¤·  ¡¶Œ"
"","¤(cid:229)¨˘¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨(cid:230)´(cid:236) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:201)(cid:236) (cid:151)·¤, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ,"
"","(cid:204)˜(cid:229)“(cid:239)(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·  ¡(cid:230)”ł  (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨(cid:230)´(cid:236) ¤(cid:229)¨˘."
