"","(¡(cid:230))
¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł ¤ł(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜  ¡(cid:201)˚æ"
"","´(cid:201); (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:231))
¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224) §˝Œ (cid:192)”(cid:224)¤˙(cid:149)(cid:190)(cid:224) ¤˙(cid:190)Œ"
"","¨(cid:230)´(cid:236) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘ ˘(cid:138) ¡”ł(cid:239)(cid:218)¤ ¡˙˜Œ‚¤(cid:224)"
"","(cid:190)
˚
(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:215)Ł˜ (cid:192)Ł‚Ł(cid:204) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)Ł˜ ¡(cid:201)˚æ"
"","´(cid:201) (cid:239)˝(cid:229)(cid:224),"
"","…(cid:230)(cid:190)Œ(cid:138)(cid:239)…(cid:149)(cid:190)(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˜(cid:229)“˜  (cid:239)(cid:201)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤(cid:201)˙"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:140)¨(cid:229)(cid:201)¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) …ß(cid:239)˜(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ (cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190) (cid:192)˝¤(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224) …ß (cid:239)˝(cid:229)(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190)Œ  ¨´(cid:190) ˘(cid:138) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ …ß (cid:190)˜Œ”(cid:224) ¤(cid:201)˙ ¤˙(cid:230)‚¤(cid:224) (cid:190)ł(cid:204)(cid:229) (cid:201)Œ(cid:201) …"
"","…(cid:230)(cid:190)(cid:224)(cid:209)˜ (cid:239)…(cid:190) ¨… …œ(cid:190)(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190) …˝˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:229)"
"","¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230) ‰Œ˙˘ …(cid:230)(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:231))  (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  …(cid:230)(cid:190)(cid:224)(cid:209)˜  ¤˙(cid:190)  ¨…  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  (cid:204)(cid:138)˜”˘  ƒ(cid:224)  ¡(cid:190)Œ(cid:201)"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙ ¡(cid:230)”Ł (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4) (1)  (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","…(cid:230)(cid:190)(cid:224)(cid:209)˜ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)(cid:230)¶¤˙(cid:190) …œ(cid:190) …˝˘¤(cid:224) ”º˛ …ß ¡…(cid:224)(cid:149)(cid:190)ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)Ł·(cid:192)”¤(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˆ(cid:229)˙ …œ˘ ˘Œ”º ˘."
"","(5) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˘˜ ¡(cid:190)Œ(cid:201) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜ ¡…(cid:224)(cid:149)(cid:190)Ł(cid:204)(cid:224)”(cid:242)(cid:229)(cid:204)Ł¤˙(cid:230)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ §˝Œ (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙,"
"","(cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)‚(cid:204)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·"
"","˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
