"(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘.",""
"","(6) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘¤(cid:224) (cid:192)Ł˛Ł“(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜, ƒ(cid:224) ´(cid:201)· (cid:201)(cid:236)"
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ¨(cid:230)´Œ‚Œ (cid:151)· ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"","(7)  ¡‰æ¤(cid:224)¸  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˜”˘  ¡(cid:190)Œ(cid:201),  (cid:204)˜(cid:229)“˜¤  ˘(cid:138)  (cid:192)(cid:229)¨Ł”"
"(cid:204)˜(cid:229)“˜¤ (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘ ˜ (cid:239)(cid:190)(cid:229)(cid:209)˜·",""
"˘˝(cid:192)”(cid:224) (cid:239)˝(cid:224)”º ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), (cid:204)˜(cid:229)“(cid:239)(cid:138) ƒ¤(cid:224) ƒ¤(cid:224) (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜¤ (cid:239)˚(cid:224)¸",""
"(cid:192)”(cid:242) …œ(cid:190)˘ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242)(cid:239)˘(cid:224) …œ(cid:190)˘ ˜ (cid:201)(cid:190) ´(cid:201)· (cid:204)˜(cid:229)“(cid:239)(cid:138) ¡‰æ¤(cid:224)¸",""
"˜‚(cid:224)¶¨˘ (cid:201)“´¨(cid:229) “” ˘Œ”º ˘.",""
"","(8) (cid:204)˜(cid:229)“˜¤ (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“˜¤ (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˚(cid:224)¸"
"(cid:192)”(cid:242) …œ(cid:190)˘ ˜ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:204)˜(cid:236)˝ ˜Œ¨æ (cid:192)(cid:242)¤(cid:229)˚(cid:201)¨",""
"¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229), (cid:192)(cid:229)¨Ł” (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘ (cid:204)˜(cid:229)“(cid:239)(cid:138) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242)",""
"…œ(cid:190)˘· ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242) …œ(cid:190)˘ (cid:151)˘ ˘Œ”º ˘.",""
