"(cid:239)˝(cid:229)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤ł(cid:215)˜·  ¡(cid:230)”ł  (cid:239)˝(cid:229)(cid:224)  (cid:201)Œ(cid:201)…)  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)(cid:224)    (cid:192)Ł˛Ł´¿  ¡…(cid:229)˛",""
"","´¨˘."
"¤˙(cid:230)‚Œ (cid:239)(cid:204)(cid:229)˘(cid:229) “(cid:230)(cid:190)ß(cid:239)˜˝Ł ¨(cid:229), (cid:243)¸(cid:224)¤˙”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ´(cid:201) …, ƒ(cid:224) (cid:243)¸(cid:224)¤˙”(cid:229)(cid:201)",""
"˜Œ(cid:221)˜(cid:190)ł(cid:190)(cid:224)  ˜  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:201)˚(cid:239)˘(cid:190)(cid:224),  ¡…(cid:229)˛  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  §(cid:201)Œ(cid:190)(cid:224)",""
"¡”º(cid:239)˙(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:190)ł˘˜ ¤˙(cid:190)",""
"¨… ¡(cid:229)¤(cid:229)˙˘·  (cid:151)˜(cid:218)˚(cid:190)(cid:239)˘˝œ ¨(cid:229) (cid:204)˝(cid:229)˘ (cid:209)˜· …¤(cid:224)(cid:201)(cid:190) (cid:239)(cid:190)(cid:229)¤(cid:230)˜(cid:230)”(cid:224)”",""
"(cid:190)ł(cid:204)(cid:229)  ´(cid:201) 
…  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)·  (cid:239)(cid:192)(cid:190)ø  ˘(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘˜˘¤(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:201)(cid:230)(cid:145)(cid:243)˙·”(cid:224)",""
"(cid:190)ł˘˜˘¤(cid:224) ¤˙(cid:190) (cid:239)”¤(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)(cid:204)Ø˜(cid:229)(cid:201)¨·",""
"˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘˘œ (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (cid:239)¤(cid:229)·(cid:204)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)(cid:204)Ø˜(cid:229)(cid:201)¨·",""
"˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘˘œ (cid:151)‰(cid:229)(cid:190) ¤˙ ¡(cid:230)”ł ”(cid:229)¤(cid:224) ¤¨(cid:224)—",""
"(¡)
ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł¤º”(cid:224) (cid:239)(cid:190)(cid:229)¤˙(cid:190) ¨… (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)˜› (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜·",""
"¡(cid:230)”ł ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜ (cid:192)Ł˛Ł´¿ ˘(cid:138) (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)",""
"(cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜¤(cid:224) ˚º(cid:190)æ (cid:151)˘ ˘Œ”º ˘ ;",""
