"¤
(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ §˝Œ (cid:201)˙…¤(cid:224) ¤˙(cid:190) ¡”˙, (cid:201)˙…¤˙(cid:230)",""
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:204)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224)",""
"(cid:151)˘ ˘Œ”º ˘.",""
"391.
(cid:204)˜(cid:229)“˜¤  ‚˘  ˝œ(cid:149)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˝…(cid:229)˘¤˘Ł(cid:190)(cid:224)  ¤ł(cid:204)Ł(cid:201)¤º(cid:239)“(cid:224)","‚˘ ˝œ(cid:149)˘(cid:190)(cid:224)(cid:239)“(cid:224) ˝(cid:229)"
"","(cid:204)˝…(cid:229)˘¤˘Ł(cid:190)(cid:224)(cid:239)“(cid:224)"
"¡¶(cid:229)¨(cid:201) ¤¨(cid:224) ”´(cid:190) ¨… (cid:204)ˆ(cid:229) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) (cid:204)(cid:138)˜”",""
"","¡¶(cid:229)¨(cid:201)  ¤¨(cid:224)  ”(cid:230)´(cid:236)"
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘ ¡(cid:230)”(cid:224)” (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:138)˜”",""
"","(cid:204)ˆ(cid:229)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨  …ß"
"¤˙“(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß ƒ˘ (cid:204)(cid:138)˜” ¤˙“”(cid:224) (cid:239)¨(cid:204) (cid:204)Ł˘ı ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)",""
"","(cid:204)(cid:138)˜” (cid:201)(cid:236) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"(cid:204)(cid:230)¨¤ł˘ ˘Œ”º ¡”˙, £· ¤¨Ł(cid:190)(cid:224) ˘(cid:138) …Ł(cid:190)˘¤ (cid:204)(cid:138)˜” ¤˙“(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204)","(cid:204)(cid:138)˜”˘(cid:190)(cid:224)."
"(cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
