"","(10)    (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)  ¨…  ˘(cid:138)  (cid:151)"
"","˜(cid:218)˚(cid:190)˘¤  (cid:151)˘…(cid:138)  ””(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:192)(cid:242)”ł(cid:192)(cid:229)…(cid:190)˘  ¤˙(cid:190)Œ  ¨´(cid:190)  ˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  …˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚","181.
(1) (cid:204)˜(cid:229)“˜¤ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242)(cid:201)¨ ¡˘œ”ł˘"
"(cid:192)”(cid:242)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:192)
˛
´¿(cid:201) (cid:151)˜(cid:218)˚(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:231)(cid:239)˝(cid:190) (cid:239)˝(cid:224)”º ¡(cid:230)”ł ´(cid:201) (cid:204)˝ ƒ(cid:224) ¤(cid:229)(cid:218)˘˘"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)",""
"","(cid:204)¿˝(cid:229) (cid:192)(cid:215)¤(cid:224)¸¤˘¤º (cid:192)”(cid:224)¤ł(cid:215)˜ ¡(cid:190)(cid:201)˚æ ´(cid:201) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)· (cid:239)(cid:192)(cid:190)ø"
"…¤(cid:224)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"(cid:192)Ł˛Ł´¿(cid:201)  (cid:239)”(cid:229)˙”º˙(cid:230)","˘(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)—"
"¢¨(cid:224)¨(cid:229)  (cid:204)Ł(cid:155)˜·  ¡(cid:230)”ł",""
"","(¡)
ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242)(cid:201)¨ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ´(cid:201)"
"´¨˘.",""
"","(cid:239)˝(cid:229)(cid:224) ¡(cid:230)”ł(cid:201) (cid:204)Ł(cid:144) ´(cid:201); (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224)(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242)(cid:201)¨ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł ´¨¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","ƒ(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:238)‚ (cid:192)”(cid:242) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229) ¤˙(cid:190) ´(cid:201)"
"","(cid:239)˝(cid:229)(cid:224) ¤(cid:242)
Ł˘(cid:229) ¤˙ ”Ł´(cid:236) ´(cid:201),"
